Creating network "planning_ros" with the default driver
Creating planning_robot_1 ...  
Creating planning_nurse_1 ...  
Creating planning_coordinator_1 ...  
Creating planning_planner_1     ...  
Creating planning_environment_1 ...  
Creating planning_arm_1         ...  
Creating planning_nurse_1       ... done 
Creating planning_arm_1         ... done 
Creating planning_robot_1       ... done 
Creating planning_environment_1 ... done 
Creating planning_planner_1     ... done 
Creating planning_coordinator_1 ... done 
Attaching to planning_nurse_1, planning_arm_1, planning_robot_1, planning_environment_1, planning_planner_1, planning_coordinator_1
[32menvironment_1  |[0m [INFO] [1675267036.255060124] [Environment]: Starting Environment server
[36marm_1          |[0m [INFO] [1675267051.910359879] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267051.915825858] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267051.916614991] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267051.911116424] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267051.918772229] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267051.920147904] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267051.921384266] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675267051.923405644] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675267051.932941695] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675267051.935178237] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675267051.937426242] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675267051.924494643] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267051.926914183] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267051.929552551] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267051.940607577] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675267051.943373061] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267051.944979714] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267051.954247662] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675267051.954769061] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267051.955720383] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267051.956693247] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267051.957592464] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267051.959418329] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675267051.959767186] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267051.961025821] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267051.971263786] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267051.973046660] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267051.975100933] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267051.977930417] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267051.983050047] [Coordinator]: The time of execution of above program is:11.871582508087158
[33mcoordinator_1  |[0m [INFO] [1675267051.985019881] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675267051.998256118] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675267051.989558939] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675267051.999892923] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267052.009907236] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267052.012522244] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267052.014658677] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267052.019848928] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675267052.031133497] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267052.032786949] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267052.033581900] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267052.037013765] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267052.038899777] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675267052.050621252] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675267052.045937276] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267052.047843406] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267052.048727959] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267052.049434452] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267052.056071084] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267052.057338299] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267052.069225251] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675267052.070352381] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675267052.085152218] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267052.086462596] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267052.087895547] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267052.089443179] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267052.093363147] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675267052.107154067] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675267052.113604867] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675267052.116268860] [Coordinator]: The time of execution of above program is:12.025974988937378
[36;1mrobot_1        |[0m [INFO] [1675267052.107555410] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267052.109836802] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267052.117922667] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675267052.118057985] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267052.126563896] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267052.128920915] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267052.132635032] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675267052.142111322] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267052.145815290] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267052.147911833] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267052.155090896] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267052.156776496] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267052.160668194] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267052.172247839] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267052.173262499] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675267052.181822063] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267052.182648649] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267052.166913488] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267052.169011945] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267052.188611609] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267052.189590079] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267052.190417114] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267052.191206481] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267052.199961329] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267052.202625647] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267052.221617918] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267052.223656039] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267052.225372105] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267052.238062242] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267052.242317359] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267052.243599538] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675267052.245580864] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675267052.247587272] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675267052.249558178] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267052.254520421] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675267052.253838128] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675267052.261501418] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675267052.266641122] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267052.269153457] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267052.276709850] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675267052.272966923] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267052.274206813] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267052.279044346] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675267052.281547600] [Coordinator]: The time of execution of above program is:12.191391706466675
[36marm_1          |[0m [INFO] [1675267052.283484924] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267052.284310127] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267052.285283312] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267052.286061142] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267052.291670415] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267052.295568122] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267052.299604887] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267052.301966704] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267052.303775315] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267052.305510662] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675267052.310578132] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675267052.313675313] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267052.326513926] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267052.329038806] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267052.331975679] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267052.332957753] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267052.333750795] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675267052.341419927] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267052.343644943] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267052.346019383] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267052.348179848] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267052.353528662] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675267052.356015498] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675267052.358306869] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675267052.361419927] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267052.364845013] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267052.380364401] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675267052.375275784] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267052.377510380] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267052.379441401] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267052.382142782] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267052.389972795] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267052.394191690] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267052.398007325] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267052.400706773] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675267052.409296433] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675267052.414702421] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267052.419167897] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267052.422726806] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267052.424233387] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267052.422549616] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675267052.426940943] [Coordinator]: The time of execution of above program is:12.334622144699097
[33mcoordinator_1  |[0m [INFO] [1675267052.428569303] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675267052.429702672] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675267052.434675673] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267052.443025086] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267052.446085714] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675267052.457085914] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675267052.460057374] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675267052.463063748] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675267052.474951075] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675267052.485770746] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675267052.486933386] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675267052.488015226] [Coordinator]: The time of execution of above program is:12.398808240890503
[33mcoordinator_1  |[0m [INFO] [1675267052.489025006] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675267052.509403618] [Robot]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675267052.490065997] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675267052.520242374] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267052.524000326] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675267052.533326316] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675267052.540111749] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675267052.544905002] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675267052.548202897] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675267052.569266861] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675267052.570829028] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675267052.572251649] [Coordinator]: The time of execution of above program is:12.482948780059814
[33mcoordinator_1  |[0m [INFO] [1675267052.573445399] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675267052.574743876] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675267052.588912930] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267052.590157463] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267052.590979327] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675267052.615230398] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675267052.617808905] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675267052.634960059] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675267052.640828350] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675267052.659065542] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675267052.660540469] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675267052.680118976] [Coordinator]: The time of execution of above program is:12.572494745254517
[33mcoordinator_1  |[0m [INFO] [1675267052.681390110] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675267052.682712387] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675267052.689113990] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267052.690711290] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267052.697752084] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675267052.737285477] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675267052.777932332] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675267052.799841790] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675267052.805643681] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675267052.847386153] [Coordinator]: Receiving sync message: error,door_closed,Room3
