Attaching to planning_environment_1, planning_arm_1, planning_coordinator_1, planning_nurse_1, planning_robot_1, planning_planner_1
[32menvironment_1  |[0m [INFO] [1675199529.851954077] [Environment]: Starting Environment server
[36marm_1          |[0m [INFO] [1675199561.714642290] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675199561.709674456] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675199561.717612628] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199561.719695003] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199561.723771038] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199561.726811562] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199561.743882115] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199561.746494093] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199561.752560203] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199561.760582928] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199561.769556669] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199561.770769923] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199561.777279536] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199561.780232440] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199561.792329997] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199561.794028895] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199561.808990363] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199561.812624835] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199561.827359155] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675199561.828652572] [Coordinator]: The time of execution of above program is : 14921.74243927002 ms
[33mcoordinator_1  |[0m [INFO] [1675199561.829965269] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675199561.831327766] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675199561.830776962] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199561.845172859] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675199561.844521700] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199561.858667949] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199561.864505225] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199561.868125944] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675199561.884278279] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199561.898194066] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675199561.904546863] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675199561.906323670] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675199561.907947775] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675199561.907971533] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199561.925431113] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199561.928670716] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675199561.940939538] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199561.953365575] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199561.965189663] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199561.979002078] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199561.984472395] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199561.987538049] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199562.012359472] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675199561.997119647] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199561.999437866] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199562.026043610] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199562.031659629] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199562.035161573] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199562.051002941] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199562.067516130] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199562.079011294] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199562.081669945] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199562.099960686] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199562.114663904] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199562.117910082] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199562.129297365] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199562.131988087] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199562.133695464] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675199562.136805842] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675199562.140043998] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675199562.142742524] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675199562.155274075] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199562.159095883] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199562.174006942] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199562.178987003] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675199562.187408656] [Coordinator]: The time of execution of above program is : 15397.651433944702 ms
[33mcoordinator_1  |[0m [INFO] [1675199562.194128456] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675199562.195689361] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199562.207094415] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675199562.198630384] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675199562.227066149] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199562.243474261] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199562.258299370] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199562.263201714] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199562.264816938] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199562.276298293] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199562.290179044] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199562.294392952] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199562.296556070] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199562.298279231] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675199562.304884160] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199562.307309157] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199562.315812935] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199562.332488708] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199562.338860361] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199562.341650133] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199562.348246974] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199562.350061610] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199562.354925265] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199562.366106112] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199562.371445427] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199562.381623120] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199562.397242164] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199562.398136879] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199562.426329053] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199562.428510680] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199562.446312927] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199562.449498603] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199562.463014167] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199562.464636487] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199562.468955641] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199562.485169038] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199562.491188833] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199562.505078688] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199562.520854985] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199562.536569405] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675199562.548409210] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675199562.550560149] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199562.553219675] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199562.558812679] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199562.572850572] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199562.574924480] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199562.576526444] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199562.585909460] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199562.588657003] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675199562.591545248] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675199562.594165833] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199562.607695334] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199562.609567259] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199562.611683784] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199562.615580429] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199562.618584452] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675199562.639421887] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675199562.639308160] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199562.642782690] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199562.644813260] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675199562.645912109] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199562.647654541] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675199562.657507697] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675199562.662791170] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199562.676426742] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199562.708812452] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199562.710658337] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199562.715398825] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199562.717065484] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199562.726020148] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199562.740559251] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199562.750407085] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675199562.756562314] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675199562.757867041] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199562.759735816] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199562.770625874] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199562.772178095] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199562.764142507] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199562.775279873] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199562.788588247] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199562.804972376] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675199562.811511930] [Coordinator]: The time of execution of above program is : 15969.043731689453 ms
[36marm_1          |[0m [INFO] [1675199562.819702383] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675199562.830209551] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675199562.835714797] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199562.839013377] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199562.854375545] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199562.857733609] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199562.873249150] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199562.888867593] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199562.892843355] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199562.908714356] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675199562.915703797] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675199562.920156852] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675199562.923947153] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199562.930930310] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199562.934587178] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199562.937665023] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199562.950561267] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199562.952562670] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199562.955221983] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199562.956935718] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675199562.968520076] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199562.970094160] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199562.971713555] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199562.985392453] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199563.000685505] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199563.002756311] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199563.008053329] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199563.011898492] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199563.014099718] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199563.015982798] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675199563.015680695] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675199563.027414286] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675199563.029959401] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199563.036818695] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199563.054070329] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199563.067722592] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199563.083259902] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199563.099677436] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199563.111180609] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199563.116016269] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199563.123078962] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675199563.119376469] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675199563.137286309] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675199563.138530053] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199563.153704177] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675199563.163646569] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675199563.168784086] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199563.178821446] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
