Creating network "planning_ros" with the default driver
Creating planning_planner_1 ...  
Creating planning_coordinator_1 ...  
Creating planning_environment_1 ...  
Creating planning_arm_1         ...  
Creating planning_nurse_1       ...  
Creating planning_robot_1       ...  
Creating planning_coordinator_1 ... done 
Creating planning_planner_1     ... done 
Creating planning_nurse_1       ... done 
Creating planning_arm_1         ... done 
Creating planning_robot_1       ... done 
Creating planning_environment_1 ... done 
Attaching to planning_coordinator_1, planning_planner_1, planning_nurse_1, planning_arm_1, planning_robot_1, planning_environment_1
[33mcoordinator_1  |[0m [INFO] [1675269774.921277303] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675269797.295153849] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675269797.312143301] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675269797.313313388] [Coordinator]: The time of execution of above program is:16.19771957397461
[33mcoordinator_1  |[0m [INFO] [1675269797.314562928] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675269797.330226031] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675269797.333906396] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269797.335511652] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675269797.337060172] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675269797.379517142] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675269797.380647334] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675269797.399613721] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675269797.404288361] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675269797.478821890] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675269797.480970302] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675269797.482853077] [Coordinator]: The time of execution of above program is:16.36661672592163
[33mcoordinator_1  |[0m [INFO] [1675269797.485321697] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675269797.523345690] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675269797.528465885] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269797.531625399] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675269797.544192049] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675269797.569645928] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675269797.572823230] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675269797.578399464] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675269797.587113703] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675269797.622447426] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675269797.641615166] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675269797.643074990] [Coordinator]: The time of execution of above program is:16.527339696884155
[33mcoordinator_1  |[0m [INFO] [1675269797.644286352] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675269797.658041495] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675269797.666288092] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269797.669276535] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675269797.683726759] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675269797.709400635] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675269797.726683263] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675269797.727675383] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675269797.743140535] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675269797.791947948] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675269797.793802888] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675269797.820291537] [Coordinator]: The time of execution of above program is:16.679759740829468
[33mcoordinator_1  |[0m [INFO] [1675269797.821698479] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675269797.823239426] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675269797.826276984] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269797.828838548] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675269797.830527770] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675269797.856714325] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675269797.861726188] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675269797.876029169] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675269797.884770482] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675269797.913010015] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675269797.914596581] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675269797.915966978] [Coordinator]: The time of execution of above program is:16.80051565170288
[33mcoordinator_1  |[0m [INFO] [1675269797.917308986] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675269797.936610982] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675269797.944555819] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269797.946786152] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675269797.948480124] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675269798.019048073] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675269798.020432128] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675269798.021901168] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675269798.036698411] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675269798.084665848] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675269798.103667119] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675269798.119124615] [Coordinator]: The time of execution of above program is:16.990580081939697
[33mcoordinator_1  |[0m [INFO] [1675269798.122771023] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675269798.126286848] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675269798.134780982] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269798.140184089] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675269798.142881491] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675269798.151936686] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675269798.196843875] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675269798.198098001] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675269798.203052014] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675269798.293837940] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675269798.296708928] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675269798.319262857] [Coordinator]: The time of execution of above program is:17.182892560958862
[33mcoordinator_1  |[0m [INFO] [1675269798.338066562] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675269798.355770850] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675269798.361714870] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269798.375596569] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675269798.378287429] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675269798.388607701] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675269798.406284054] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675269798.407859609] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675269798.411907574] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675269798.448810094] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675269798.456122032] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675269798.458993942] [Coordinator]: The time of execution of above program is:17.342078685760498
[33mcoordinator_1  |[0m [INFO] [1675269798.461839795] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675269798.494292580] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675269798.500620377] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269798.502457084] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675269798.508171550] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675269798.522697077] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675269798.524072035] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675269798.542387602] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675269798.547950050] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675269798.597136572] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675269798.598031228] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675269798.613103390] [Coordinator]: The time of execution of above program is:17.483688354492188
[33mcoordinator_1  |[0m [INFO] [1675269798.614024134] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675269798.615022314] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675269798.618206863] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269798.621477821] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675269798.627406524] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675269798.669850086] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675269798.673309828] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675269798.698404427] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675269798.702715764] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675269798.726899730] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675269798.744912957] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675269798.768867156] [Coordinator]: The time of execution of above program is:17.63045358657837
[33mcoordinator_1  |[0m [INFO] [1675269798.770359208] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675269798.808475564] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675269798.812693681] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269798.815053200] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675269798.825345829] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675269798.839625357] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675269798.873354665] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675269798.874945928] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675269798.879542893] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675269798.911707985] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675269798.916551193] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675269798.940475081] [Coordinator]: The time of execution of above program is:17.802326440811157
[33mcoordinator_1  |[0m [INFO] [1675269798.972436188] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675269798.977793283] [Robot]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675269798.974239294] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675269798.982205952] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675269798.983714721] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675269799.007954156] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675269799.022721579] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675269799.029038861] [Robot]: door closed
[32menvironment_1  |[0m [INFO] [1675269799.024362183] [Environment]: Responding
[33mcoordinator_1  |[0m [INFO] [1675269799.050524174] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675269799.107160028] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675269799.134557207] [Coordinator]: The time of execution of above program is:17.992772340774536
[33mcoordinator_1  |[0m [INFO] [1675269799.170049737] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675269799.172671474] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675269799.180885850] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269799.182629098] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675269799.187845520] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675269799.210866321] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675269799.213332043] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675269799.289700106] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675269799.294980770] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675269799.308503832] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675269799.309652163] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675269799.341175406] [Coordinator]: The time of execution of above program is:18.195202589035034
[33mcoordinator_1  |[0m [INFO] [1675269799.342460715] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675269799.343795029] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675269799.347703466] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269799.356160892] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675269799.358171288] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675269799.378783620] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675269799.381850389] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675269799.396318958] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675269799.403195856] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675269799.422934310] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675269799.424365249] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675269799.426007646] [Coordinator]: The time of execution of above program is:18.310445547103882
[33mcoordinator_1  |[0m [INFO] [1675269799.427453951] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675269799.442700620] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675269799.447286810] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269799.457322682] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675269799.461195045] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675269799.507396568] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675269799.508500170] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675269799.509416153] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675269799.513535891] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675269799.536226098] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675269799.551199047] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675269799.554880584] [Coordinator]: The time of execution of above program is:18.437485456466675
[33mcoordinator_1  |[0m [INFO] [1675269799.572590071] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675269799.573999492] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675269799.577847681] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269799.590996067] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675269799.593560770] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675269799.602440969] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675269799.621356145] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675269799.622724262] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675269799.626497648] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675269799.654363799] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675269799.655845449] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675269799.657213851] [Coordinator]: The time of execution of above program is:18.541406869888306
[33mcoordinator_1  |[0m [INFO] [1675269799.658654264] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675269799.676157387] [Coordinator]: ENDSIM
