Attaching to planning_environment_1, planning_robot_1, planning_planner_1, planning_arm_1, planning_nurse_1, planning_coordinator_1
[32menvironment_1  |[0m [INFO] [1675201699.878942810] [Environment]: Starting Environment server
[36marm_1          |[0m [INFO] [1675201725.125858016] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201725.127513623] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675201725.118163727] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675201725.132053150] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201725.135046602] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201725.155774891] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201725.159693115] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201725.163945850] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201725.165200622] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675201725.158184632] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675201725.167050086] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675201725.167492109] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201725.169058390] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201725.171766824] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675201725.201272137] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675201725.202591648] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201725.204959240] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201725.217080132] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201725.218735571] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675201725.223162717] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675201725.222866094] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201725.225796558] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201725.242349301] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201725.245086647] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201725.258788200] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201725.261591104] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201725.266357727] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201725.281388779] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201725.297760747] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201725.313845615] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675201725.323641260] [Coordinator]: The time of execution of above program is : 14963.234901428223 ms
[33mcoordinator_1  |[0m [INFO] [1675201725.327961536] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675201725.330141572] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675201725.347952838] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201725.351242581] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675201725.365460776] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675201725.353785904] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201725.357057164] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675201725.380598569] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675201725.382324409] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675201725.383900401] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675201725.387051740] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201725.389472483] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201725.417589588] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675201725.412129219] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201725.418269806] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201725.421568251] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201725.424047426] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675201725.432709703] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675201725.434351016] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675201725.439566029] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201725.442422955] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201725.451699343] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201725.467950163] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201725.483669835] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201725.488417856] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201725.492157226] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201725.498804857] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675201725.498451113] [Coordinator]: The time of execution of above program is : 15175.529718399048 ms
[36marm_1          |[0m [INFO] [1675201725.507480277] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201725.512018471] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201725.518890057] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201725.519854091] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201725.521796842] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201725.523126354] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675201725.539230240] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675201725.540758340] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675201725.544669677] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675201725.556077414] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201725.560539101] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201725.559176607] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201725.573254971] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675201725.570878854] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201725.579863878] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201725.582441308] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201725.589925724] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675201725.598839259] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675201725.588061134] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201725.600356880] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201725.601852162] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201725.603440873] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201725.613328396] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201725.615792804] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201725.620829031] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201725.621721794] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201725.623050209] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201725.624389997] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675201725.602193890] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675201725.633035920] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201725.634354959] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201725.641463404] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675201725.626307632] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675201725.661113403] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675201725.655592327] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201725.658174856] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201725.665855100] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201725.678458514] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201725.683572872] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675201725.701360232] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675201725.702452556] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675201725.703504742] [Coordinator]: The time of execution of above program is : 15442.396402359009 ms
[33mcoordinator_1  |[0m [INFO] [1675201725.704529140] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675201725.705451536] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675201725.696320658] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201725.699340364] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201725.710097109] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201725.711301704] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201725.727490769] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201725.730386097] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201725.734783973] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201725.744849657] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675201725.747772690] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675201725.749077886] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201725.751999545] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675201725.757773796] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675201725.759393561] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675201725.761238559] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675201725.767712865] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675201725.764823186] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201725.767493939] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201725.781025163] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201725.782328510] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675201725.792588161] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675201725.795455432] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675201725.798194775] [Coordinator]: The time of execution of above program is : 15535.818576812744 ms
[36marm_1          |[0m [INFO] [1675201725.803689928] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201725.806071057] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201725.807614330] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201725.841806066] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675201725.859433077] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675201725.862463332] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675201725.850047392] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201725.865839498] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201725.882145229] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201725.903416480] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675201725.905680863] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675201725.897221392] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201725.912194822] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201725.915505981] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201725.925365823] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201725.930588218] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675201725.946348626] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675201725.954848675] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201725.980374114] [Robot]: door closed
[32menvironment_1  |[0m [INFO] [1675201725.973146027] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675201725.974371738] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675201725.971320738] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201725.974240605] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201725.976755305] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201725.986608155] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675201725.984425902] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201725.992117918] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201726.003196125] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201726.010125398] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675201726.004663649] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201726.006172741] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201726.007619036] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201726.024401907] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675201726.015375737] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675201726.032331881] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675201726.043490172] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675201726.035476990] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201726.066424799] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201726.069772903] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201726.085414509] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201726.100187956] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201726.106707344] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201726.113828699] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675201726.116116608] [Coordinator]: The time of execution of above program is : 15784.400939941406 ms
[36marm_1          |[0m [INFO] [1675201726.115514615] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201726.122550817] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201726.126919743] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201726.128236951] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201726.134947163] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201726.136390571] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201726.137970075] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201726.141716335] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675201726.149540067] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675201726.154242698] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675201726.149883391] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201726.151270386] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201726.158113527] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201726.160604569] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201726.160448264] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675201726.173884207] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201726.169433981] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675201726.170986289] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675201726.177351032] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201726.181879573] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675201726.185484371] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675201726.190845577] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675201726.192826772] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675201726.194580921] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675201726.202058835] [Robot]: door closed
