Creating network "planning_ros" with the default driver
Creating planning_nurse_1 ...  
Creating planning_arm_1   ...  
Creating planning_planner_1 ...  
Creating planning_coordinator_1 ...  
Creating planning_robot_1       ...  
Creating planning_environment_1 ...  
Creating planning_nurse_1       ... done 
Creating planning_environment_1 ... done 
Creating planning_coordinator_1 ... done 
Creating planning_robot_1       ... done 
Creating planning_arm_1         ... done 
Creating planning_planner_1     ... done 
Attaching to planning_nurse_1, planning_environment_1, planning_coordinator_1, planning_robot_1, planning_arm_1, planning_planner_1
[35mnurse_1        |[0m [INFO] [1675266704.935240337] [Nurse]: Starting Nurse server
[32menvironment_1  |[0m [INFO] [1675266723.662295657] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266723.712251135] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266723.723260400] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266723.726794691] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675266723.749669990] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266723.764951461] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266723.814905362] [Coordinator]: The time of execution of above program is:13.337301015853882
[33mcoordinator_1  |[0m [INFO] [1675266723.848869133] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675266723.851214444] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675266723.856130068] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266723.860958448] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266723.864767215] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675266723.902034636] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266723.969123169] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266724.036239849] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266724.040375544] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675266724.114003505] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266724.115173892] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266724.116275347] [Coordinator]: The time of execution of above program is:13.687400579452515
[33mcoordinator_1  |[0m [INFO] [1675266724.117326891] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675266724.151526667] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675266724.155107258] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266724.159871734] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266724.164971897] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675266724.229070822] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266724.291017037] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266724.368990722] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266724.373331681] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675266724.462348335] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266724.463440197] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266724.502365299] [Coordinator]: The time of execution of above program is:14.035634756088257
[33mcoordinator_1  |[0m [INFO] [1675266724.503439465] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675266724.504458156] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675266724.508570050] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266724.511074231] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266724.516486545] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675266724.562023784] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266724.563567219] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266724.576541843] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266724.582912073] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675266724.615265869] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266724.671634996] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266724.672828776] [Coordinator]: The time of execution of above program is:14.243865251541138
[33mcoordinator_1  |[0m [INFO] [1675266724.673934773] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675266724.675197354] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675266724.690110035] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266724.692303320] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266724.694436644] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675266724.726086408] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266724.745349471] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266724.748443872] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266724.764824405] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675266724.775067334] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266724.777022145] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266724.789662985] [Coordinator]: The time of execution of above program is:14.349316358566284
[33mcoordinator_1  |[0m [INFO] [1675266724.790884795] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675266724.796110585] [Robot]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675266724.792166513] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675266724.799297403] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266724.800767148] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675266724.825330303] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266724.826943276] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266724.870611856] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266724.875191828] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675266724.883181615] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266724.901333512] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266724.902680832] [Coordinator]: The time of execution of above program is:14.473541498184204
[33mcoordinator_1  |[0m [INFO] [1675266724.904192544] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675266724.905266251] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675266724.910024250] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266724.911510677] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266724.912745446] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675266724.924708928] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266724.926052635] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266724.940812678] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266724.946955494] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675266724.970994217] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266724.972839027] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266724.974928602] [Coordinator]: The time of execution of above program is:14.545111417770386
[33mcoordinator_1  |[0m [INFO] [1675266724.976815113] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675266724.991023535] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675266725.000620768] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266725.002732372] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266725.004431848] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675266725.035366552] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266725.036418104] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266725.037455422] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266725.041549439] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675266725.068083331] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266725.069171864] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266725.070884110] [Coordinator]: The time of execution of above program is:14.64138412475586
[33mcoordinator_1  |[0m [INFO] [1675266725.072259387] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675266725.088746581] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675266725.092676714] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266725.093560650] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266725.094363716] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675266725.117828374] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266725.118969827] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266725.120175239] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266725.133215234] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675266725.182041438] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266725.183365138] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266725.184582641] [Coordinator]: The time of execution of above program is:14.755597114562988
[33mcoordinator_1  |[0m [INFO] [1675266725.185935957] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675266725.187168890] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675266725.201882189] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266725.203881311] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266725.209234316] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675266725.222965446] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266725.224220529] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266725.227153040] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266725.248673070] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675266725.256606828] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266725.258112060] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266725.259905651] [Coordinator]: The time of execution of above program is:14.830750942230225
[33mcoordinator_1  |[0m [INFO] [1675266725.276090887] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675266725.277366434] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675266725.280924901] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266725.283284367] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266725.285726441] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675266725.300607958] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266725.301832753] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266725.314462670] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266725.318367827] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675266725.364012224] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266725.379853682] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266725.381395675] [Coordinator]: The time of execution of above program is:14.952611207962036
[33mcoordinator_1  |[0m [INFO] [1675266725.382739998] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675266725.384173309] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675266725.388205099] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266725.389068640] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266725.389843585] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675266725.431677423] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266725.433047188] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266725.448346352] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266725.454729542] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675266725.486166609] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266725.493502937] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266725.494995621] [Coordinator]: The time of execution of above program is:15.066134214401245
[33mcoordinator_1  |[0m [INFO] [1675266725.496468645] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675266725.497811646] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675266725.503991149] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266725.505213479] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266725.514154405] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675266725.527714089] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266725.530712666] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266725.532056507] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266725.542540197] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675266725.552662155] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266725.554591008] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266725.564550511] [Coordinator]: The time of execution of above program is:15.130011558532715
[33mcoordinator_1  |[0m [INFO] [1675266725.566070217] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675266725.567430470] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675266725.575573797] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266725.577775676] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266725.579469044] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675266725.598007564] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266725.599176951] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266725.600174193] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266725.609921354] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675266725.622640380] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266725.625260767] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266725.657088116] [Coordinator]: The time of execution of above program is:15.199338674545288
[33mcoordinator_1  |[0m [INFO] [1675266725.680647576] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675266725.681792766] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675266725.684784411] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266725.687066252] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266725.689367382] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675266725.712753265] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266725.723458736] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266725.727111839] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266725.732325157] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675266725.756429275] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266725.803792463] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266725.806381096] [Coordinator]: The time of execution of above program is:15.376820087432861
[33mcoordinator_1  |[0m [INFO] [1675266725.808620109] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675266725.935147734] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675266725.939291088] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266725.941199249] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266725.943072180] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675266725.974837236] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266725.977581851] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266725.980042495] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266725.983926987] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675266726.026205217] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266726.027976351] [Coordinator]: door_closed
