Creating network "planning_ros" with the default driver
Creating planning_robot_1 ...  
Creating planning_nurse_1 ...  
Creating planning_environment_1 ...  
Creating planning_coordinator_1 ...  
Creating planning_planner_1     ...  
Creating planning_arm_1         ...  
Creating planning_coordinator_1 ... done 
Creating planning_planner_1     ... done 
Creating planning_robot_1       ... done 
Creating planning_nurse_1       ... done 
Creating planning_environment_1 ... done 
Creating planning_arm_1         ... done 
Attaching to planning_coordinator_1, planning_planner_1, planning_robot_1, planning_nurse_1, planning_environment_1, planning_arm_1
[33mcoordinator_1  |[0m [INFO] [1675264282.190184063] [Coordinator]: Starting Coordinator server
[36marm_1          |[0m [INFO] [1675264299.854469929] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264299.856469864] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264299.857804339] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264299.859020510] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264299.863874267] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264299.873100853] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264299.876170295] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675264299.886052970] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264299.887132893] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675264299.893873820] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264299.896431445] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675264299.898240085] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675264299.899453934] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675264299.900423435] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675264299.902041415] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264299.910130181] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675264299.913549538] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264299.914613160] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264299.918485524] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264299.919389437] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264299.920355192] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264299.921224721] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675264299.926300108] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675264299.927524862] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675264299.931331878] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675264299.933380958] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675264299.934884982] [Coordinator]: The time of execution of above program is:13.599597215652466
[33mcoordinator_1  |[0m [INFO] [1675264299.935936828] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675264299.937130953] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675264299.944041115] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264299.946153059] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264299.948794265] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675264299.965686981] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264299.962970495] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675264299.974508358] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675264299.978187533] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264299.979274917] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264299.995599330] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264299.998608247] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264300.000984039] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264300.002794892] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264299.981147992] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264299.983578494] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675264300.017899329] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675264300.019052420] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675264300.015472483] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264300.016647909] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264300.025393694] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264300.030474324] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264300.034318889] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264300.032364714] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675264300.048899366] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264300.050044669] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264300.046311738] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264300.061512025] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264300.062971708] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264300.064287644] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675264300.063847154] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675264300.067031155] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675264300.068044314] [Coordinator]: The time of execution of above program is:13.735145568847656
[36marm_1          |[0m [INFO] [1675264300.073134981] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675264300.069006776] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675264300.069848165] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675264300.078373694] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264300.084021282] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264300.088770091] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675264300.089858492] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264300.092262470] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264300.098414764] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264300.101170608] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264300.103488875] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264300.109528185] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675264300.133042744] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264300.134284047] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264300.138015281] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264300.139799188] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264300.141538367] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264300.143195825] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675264300.147206982] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675264300.148323211] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675264300.149640206] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675264300.152103525] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264300.158463417] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264300.163673718] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264300.167132496] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264300.169792440] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264300.183218559] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264300.189444696] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264300.193327790] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675264300.203894099] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675264300.213007266] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675264300.215533360] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675264300.217855069] [Coordinator]: The time of execution of above program is:13.883774280548096
[33mcoordinator_1  |[0m [INFO] [1675264300.220790715] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675264300.221740577] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264300.223879368] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264300.226088378] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264300.236697830] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264300.241715729] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264300.243077036] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264300.246649259] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264300.248500476] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264300.250368577] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264300.262734518] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264300.265509901] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675264300.273863999] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264300.274893115] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264300.280489475] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264300.282364558] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264300.270913789] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264300.284750633] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675264300.298943798] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264300.286144767] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675264300.289373473] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675264300.301340409] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264300.302828911] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264300.304129973] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675264300.308316223] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264300.311606450] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264300.312718978] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675264300.317473988] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675264300.319739496] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264300.321081927] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675264300.324634245] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675264300.330078992] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675264300.331343935] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264300.333609646] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264300.334700453] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675264300.336310407] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264300.341542515] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675264300.345654113] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675264300.350216447] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264300.353109219] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675264300.353109819] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675264300.355623570] [Coordinator]: The time of execution of above program is:14.021711587905884
[33mcoordinator_1  |[0m [INFO] [1675264300.358122454] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675264300.358233042] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264300.360385808] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264300.366802656] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264300.373690662] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675264300.373556591] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675264300.382787404] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264300.391023258] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264300.395072951] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264300.406581118] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264300.408819921] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675264300.396788695] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264300.399126351] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264300.416455920] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264300.418131685] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675264300.431940322] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675264300.436308958] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264300.438583241] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675264300.435830225] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675264300.451158783] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264300.458522372] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264300.459411683] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264300.460128477] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675264300.466615351] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675264300.464263282] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264300.465038235] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264300.471619405] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264300.474278765] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264300.476112192] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264300.478400541] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264300.480282134] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675264300.483365953] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264300.484868001] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264300.490914003] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264300.492469629] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264300.494158641] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264300.495724713] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264300.509389136] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264300.512601554] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264300.526007353] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264300.529343030] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264300.532125038] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264300.534653319] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675264300.548741607] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675264300.550706463] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264300.553031511] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675264300.554145103] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675264300.558435612] [Coordinator]: The time of execution of above program is:14.223899602890015
[36marm_1          |[0m [INFO] [1675264300.564612501] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264300.565823738] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264300.566918908] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264300.568524852] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264300.577060193] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264300.579407805] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264300.602882049] [Robot]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675264300.593096200] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675264300.594962987] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675264300.601340150] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264300.603632400] [Arm]: Action result: False
