Creating network "planning_ros" with the default driver
Creating planning_environment_1 ...  
Creating planning_coordinator_1 ...  
Creating planning_arm_1         ...  
Creating planning_nurse_1       ...  
Creating planning_robot_1       ...  
Creating planning_planner_1     ...  
Creating planning_arm_1         ... done 
Creating planning_coordinator_1 ... done 
Creating planning_robot_1       ... done 
Creating planning_environment_1 ... done 
Creating planning_nurse_1       ... done 
Creating planning_planner_1     ... done 
Attaching to planning_arm_1, planning_coordinator_1, planning_robot_1, planning_environment_1, planning_nurse_1, planning_planner_1
[36marm_1          |[0m [INFO] [1675274157.814617497] [Arm]: Starting Arm server
[36;1mrobot_1        |[0m [INFO] [1675274176.927976970] [Robot]: door closed
[32menvironment_1  |[0m [INFO] [1675274176.900701021] [Environment]: Responding
[33mcoordinator_1  |[0m [INFO] [1675274176.971746780] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675274176.972663314] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675274176.973413015] [Coordinator]: The time of execution of above program is:13.910486221313477
[33mcoordinator_1  |[0m [INFO] [1675274176.974278952] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675274176.975032986] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675274176.978237399] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274176.980827511] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274176.982501529] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675274177.037544930] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675274177.039650173] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675274177.041120911] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675274177.061298039] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675274177.074809710] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675274177.075692127] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675274177.076396080] [Coordinator]: The time of execution of above program is:14.013493299484253
[33mcoordinator_1  |[0m [INFO] [1675274177.077089074] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675274177.077819516] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675274177.093617386] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274177.095643148] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274177.106572584] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675274177.115993995] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675274177.130173599] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675274177.130975226] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675274177.146224757] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675274177.191369482] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675274177.210057273] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675274177.223125929] [Coordinator]: The time of execution of above program is:14.148206949234009
[33mcoordinator_1  |[0m [INFO] [1675274177.234310593] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675274177.235211219] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675274177.239332676] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274177.241459572] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274177.244493728] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675274177.278595340] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675274177.291303812] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675274177.292855183] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675274177.298246183] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675274177.348871474] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675274177.349886315] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675274177.350687769] [Coordinator]: The time of execution of above program is:14.28770637512207
[33mcoordinator_1  |[0m [INFO] [1675274177.351439387] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675274177.369124786] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675274177.374605012] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274177.388318489] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274177.391259286] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675274177.399868553] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675274177.401164912] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274177.433677041] [Robot]: door closed
[32menvironment_1  |[0m [INFO] [1675274177.429611805] [Environment]: Responding
[33mcoordinator_1  |[0m [INFO] [1675274177.461211772] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675274177.462475649] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675274177.463574763] [Coordinator]: The time of execution of above program is:14.400400638580322
[33mcoordinator_1  |[0m [INFO] [1675274177.482786562] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675274177.484056212] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675274177.495508922] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274177.510358496] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274177.512146282] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675274177.519990354] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675274177.521339056] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675274177.522527116] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675274177.526261446] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675274177.549642408] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675274177.551118946] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675274177.552480430] [Coordinator]: The time of execution of above program is:14.489068984985352
[33mcoordinator_1  |[0m [INFO] [1675274177.595582266] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675274177.596969639] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675274177.601509544] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274177.604336316] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274177.611490845] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675274177.648852906] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675274177.650375365] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675274177.651745238] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675274177.661254111] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675274177.685213844] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675274177.714690733] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675274177.715974191] [Coordinator]: The time of execution of above program is:14.652623891830444
[33mcoordinator_1  |[0m [INFO] [1675274177.764605122] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675274177.765761816] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675274177.770244432] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274177.782293610] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274177.784174363] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675274177.795124015] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675274177.824641077] [Robot]: door closed
[32menvironment_1  |[0m [INFO] [1675274177.807678656] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675274177.810986654] [Environment]: Responding
[33mcoordinator_1  |[0m [INFO] [1675274177.839977337] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675274177.860670996] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675274177.862303135] [Coordinator]: The time of execution of above program is:14.79859185218811
[33mcoordinator_1  |[0m [INFO] [1675274177.863756021] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675274177.865170467] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675274177.869968407] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274177.871840497] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274177.877339200] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675274177.897350268] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675274177.898297196] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675274177.899352660] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675274177.910868635] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675274177.938723798] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675274177.962379020] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675274177.964920636] [Coordinator]: The time of execution of above program is:14.90045976638794
[33mcoordinator_1  |[0m [INFO] [1675274177.971805488] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675274177.972771737] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675274177.979705968] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274177.981675253] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274177.985795548] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675274178.016618019] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675274178.018122043] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675274178.022275043] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675274178.031600067] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675274178.066920999] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675274178.068243458] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675274178.069687096] [Coordinator]: The time of execution of above program is:15.00618863105774
[33mcoordinator_1  |[0m [INFO] [1675274178.071106174] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675274178.072397041] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675274178.082629395] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274178.086363312] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274178.087132520] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675274178.103077103] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675274178.105833037] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675274178.115995418] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675274178.121312774] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675274178.137964263] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675274178.138956350] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675274178.139976378] [Coordinator]: The time of execution of above program is:15.076846361160278
[33mcoordinator_1  |[0m [INFO] [1675274178.140794304] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675274178.141699741] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675274178.155454150] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274178.156382030] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274178.157300401] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675274178.175040173] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675274178.176043663] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675274178.176836035] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675274178.194609634] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675274178.203585121] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675274178.205682300] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675274178.219100462] [Coordinator]: The time of execution of above program is:15.14370608329773
[33mcoordinator_1  |[0m [INFO] [1675274178.221152252] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675274178.223417235] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675274178.228775064] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274178.229958549] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274178.230862688] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675274178.240687288] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675274178.242055781] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675274178.248539045] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675274178.260579009] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675274178.278677422] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675274178.280148892] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675274178.299636176] [Coordinator]: The time of execution of above program is:15.222007036209106
[33mcoordinator_1  |[0m [INFO] [1675274178.301169400] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675274178.302820425] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675274178.307531574] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274178.309765515] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274178.312013613] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675274178.333564399] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675274178.334831074] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675274178.348528436] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675274178.356943436] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675274178.366109527] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675274178.371900256] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675274178.374844337] [Coordinator]: The time of execution of above program is:15.311615705490112
[33mcoordinator_1  |[0m [INFO] [1675274178.393983713] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675274178.397357471] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675274178.409558425] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274178.412311965] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274178.414641616] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675274178.447953263] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675274178.449198926] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675274178.450283917] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675274178.461452283] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675274178.479509337] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675274178.481008380] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675274178.497844459] [Coordinator]: The time of execution of above program is:15.4190993309021
[33mcoordinator_1  |[0m [INFO] [1675274178.499342662] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675274178.500487950] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675274178.506912166] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274178.508390380] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274178.509823479] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675274178.563357065] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675274178.564811908] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675274178.565883980] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675274178.568684823] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675274178.595530368] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675274178.596842237] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675274178.615274495] [Coordinator]: The time of execution of above program is:15.534768342971802
