Creating network "planning_ros" with the default driver
Creating planning_planner_1 ...  
Creating planning_environment_1 ...  
Creating planning_coordinator_1 ...  
Creating planning_nurse_1       ...  
Creating planning_arm_1         ...  
Creating planning_robot_1       ...  
Creating planning_planner_1     ... done 
Creating planning_robot_1       ... done 
Creating planning_coordinator_1 ... done 
Creating planning_arm_1         ... done 
Creating planning_nurse_1       ... done 
Creating planning_environment_1 ... done 
Attaching to planning_planner_1, planning_robot_1, planning_coordinator_1, planning_arm_1, planning_nurse_1, planning_environment_1
[36;1mrobot_1        |[0m [INFO] [1675272394.374298151] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675272414.681663555] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675272414.694801316] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675272414.696117015] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675272414.697372811] [Coordinator]: The time of execution of above program is:14.091936826705933
[33mcoordinator_1  |[0m [INFO] [1675272414.716761061] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675272414.718410904] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675272414.722838359] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272414.724792426] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272414.731258034] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675272414.766031171] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675272414.768680359] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272414.787500904] [Robot]: door closed
[32menvironment_1  |[0m [INFO] [1675272414.770296366] [Environment]: Responding
[33mcoordinator_1  |[0m [INFO] [1675272414.821041521] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675272414.899894691] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675272414.917942391] [Coordinator]: The time of execution of above program is:14.296066999435425
[33mcoordinator_1  |[0m [INFO] [1675272414.919612905] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675272414.921430362] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675272414.935905601] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272414.944292912] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272414.957462445] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675272415.012015469] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675272415.014039574] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675272415.055213985] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675272415.059533124] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675272415.084695189] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675272415.087366757] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675272415.090220290] [Coordinator]: The time of execution of above program is:14.483691930770874
[33mcoordinator_1  |[0m [INFO] [1675272415.160365363] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675272415.175220932] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675272415.183578398] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272415.186097421] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272415.188461891] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675272415.224422898] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675272415.235558090] [Robot]: door closed
[32menvironment_1  |[0m [INFO] [1675272415.226589312] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675272415.227829827] [Environment]: Responding
[33mcoordinator_1  |[0m [INFO] [1675272415.254221237] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675272415.255633200] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675272415.308469425] [Coordinator]: The time of execution of above program is:14.651460886001587
[33mcoordinator_1  |[0m [INFO] [1675272415.310402281] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675272415.312771605] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675272415.327866524] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272415.331515415] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272415.334193099] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675272415.352188220] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675272415.353385452] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675272415.405357424] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675272415.409305986] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675272415.435947151] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675272415.437978516] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675272415.439864075] [Coordinator]: The time of execution of above program is:14.83368444442749
[33mcoordinator_1  |[0m [INFO] [1675272415.465790095] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675272415.537156800] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675272415.566333209] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272415.571172910] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272415.581085626] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675272415.604921028] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675272415.642987403] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675272415.644466504] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675272415.650314398] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675272415.674978298] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675272415.676641114] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675272415.681987540] [Coordinator]: The time of execution of above program is:15.072746276855469
[33mcoordinator_1  |[0m [INFO] [1675272415.701811058] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675272415.721762431] [Robot]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675272415.718260367] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675272415.723781155] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272415.725529974] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675272415.790209381] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675272415.792987702] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675272415.794726100] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675272415.834609465] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675272415.871362473] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675272415.893974230] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675272415.921488796] [Coordinator]: The time of execution of above program is:15.290132522583008
[33mcoordinator_1  |[0m [INFO] [1675272415.924031011] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675272415.927123471] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675272415.947527253] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272415.949624578] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272415.951757794] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675272415.962013856] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675272415.966312263] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675272415.967716717] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675272415.982218947] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675272416.056373691] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675272416.057671870] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675272416.059012554] [Coordinator]: The time of execution of above program is:15.453410387039185
[33mcoordinator_1  |[0m [INFO] [1675272416.060242172] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675272416.083859394] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675272416.115664117] [Robot]: Action result: False
[32menvironment_1  |[0m [INFO] [1675272416.128684971] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675272416.129813779] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272416.117674560] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272416.120387469] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675272416.145228515] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675272416.150420019] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675272416.170383431] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675272416.171444164] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675272416.172336677] [Coordinator]: The time of execution of above program is:15.567136526107788
[33mcoordinator_1  |[0m [INFO] [1675272416.177782014] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675272416.192023321] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675272416.195656458] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272416.196650567] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272416.197596693] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675272416.211411559] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675272416.214308494] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675272416.249363161] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675272416.262262932] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675272416.276900884] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675272416.277921667] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675272416.279081704] [Coordinator]: The time of execution of above program is:15.673714876174927
[33mcoordinator_1  |[0m [INFO] [1675272416.297433414] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675272416.298547381] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675272416.301074100] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272416.302120653] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272416.302905017] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675272416.327025562] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675272416.339882954] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675272416.340974256] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675272416.343750344] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675272416.357326628] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675272416.359798404] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675272416.375300323] [Coordinator]: The time of execution of above program is:15.755828857421875
[33mcoordinator_1  |[0m [INFO] [1675272416.376168857] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675272416.379497301] [Robot]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675272416.377091728] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675272416.380788742] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272416.382393298] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675272416.426439563] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675272416.427815742] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675272416.461693983] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675272416.465713631] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675272416.478636822] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675272416.479930319] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675272416.482341625] [Coordinator]: The time of execution of above program is:15.875937700271606
[33mcoordinator_1  |[0m [INFO] [1675272416.484799113] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675272416.497229186] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675272416.499948846] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272416.500994684] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272416.503065283] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675272416.526140299] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675272416.539748479] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675272416.558884989] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675272416.564596259] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675272416.580514540] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675272416.599974982] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675272416.601467268] [Coordinator]: The time of execution of above program is:15.995702505111694
[33mcoordinator_1  |[0m [INFO] [1675272416.617982147] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675272416.685337541] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675272416.688996921] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272416.690475871] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272416.691913867] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675272416.710662690] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675272416.712101704] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675272416.713491054] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675272416.724238905] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675272416.763360446] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675272416.764839193] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675272416.766285711] [Coordinator]: The time of execution of above program is:16.16059184074402
[33mcoordinator_1  |[0m [INFO] [1675272416.790277779] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675272416.802472302] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675272416.806858659] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272416.808235782] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272416.809644472] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675272416.852563464] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675272416.853811769] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675272416.855030479] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675272416.858772763] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675272416.878106843] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675272416.879369627] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675272416.880596113] [Coordinator]: The time of execution of above program is:16.27507448196411
[33mcoordinator_1  |[0m [INFO] [1675272416.881944898] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675272416.899679815] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675272416.917365490] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272416.921121930] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272416.929659955] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675272416.962724225] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675272416.963787914] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675272416.964831899] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675272416.975318639] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675272416.984919589] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675272417.013799334] [Coordinator]: door_closed
[32mplanning_environment_1 exited with code 137
[0mStopping planning_environment_1 ... done
Stopping planning_arm_1         ... done
