Attaching to planning_nurse_1, planning_robot_1, planning_environment_1, planning_planner_1, planning_coordinator_1, planning_arm_1
[35mnurse_1        |[0m [INFO] [1675200479.455947564] [Nurse]: Starting Nurse server
[36marm_1          |[0m [INFO] [1675200502.806311616] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200502.818273322] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200502.822419070] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675200502.823726268] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675200502.826730967] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200502.831675763] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200502.840471462] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200502.842540246] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200502.844282648] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200502.856975064] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675200502.858690824] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675200502.860239633] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200502.875235215] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675200502.878499499] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200502.893544065] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200502.895906832] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675200502.898871125] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675200502.902170983] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675200502.906712304] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200502.917220994] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675200502.927564958] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200502.921877606] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200502.938555737] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200502.941501797] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200502.943930221] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200502.958929819] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675200502.961593886] [Coordinator]: The time of execution of above program is : 15150.44355392456 ms
[36;1mrobot_1        |[0m [INFO] [1675200502.962288177] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200502.986994359] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200502.990758846] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200502.993389735] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200502.998362448] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200503.010074441] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200503.012724940] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675200503.018119471] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675200503.028722147] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200503.031090940] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200503.032494258] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200503.033406333] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675200503.037445851] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675200503.044412708] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200503.061704267] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200503.067646508] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200503.070696955] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200503.067912706] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200503.074764619] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675200503.076977479] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200503.094942849] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200503.097518363] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675200503.110708461] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200503.120086368] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675200503.136697038] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675200503.141588812] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200503.154115880] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675200503.155682346] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675200503.158205513] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675200503.160477682] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675200503.165172462] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675200503.172780214] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675200503.177694282] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675200503.181476323] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675200503.189999643] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200503.191794773] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200503.199923117] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200503.202589400] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200503.207401184] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200503.213891496] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200503.218334908] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200503.220537884] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200503.225907642] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200503.231377189] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200503.233063322] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200503.234958996] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200503.239098732] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200503.244206912] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675200503.244194215] [Coordinator]: The time of execution of above program is : 15429.466247558594 ms
[33mcoordinator_1  |[0m [INFO] [1675200503.247939713] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675200503.250237193] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200503.260855952] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200503.267051199] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675200503.271819238] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675200503.276122694] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200503.288381384] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200503.291495368] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675200503.297585591] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200503.301848254] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675200503.304094380] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200503.311402925] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675200503.311518604] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675200503.317153576] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675200503.321265977] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675200503.322498935] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200503.324434202] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200503.326314908] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200503.345994177] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200503.347799017] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675200503.353549636] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200503.361428120] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200503.364236122] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200503.367062860] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200503.371134101] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200503.374756347] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200503.379367837] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200503.384394356] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675200503.385572206] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675200503.388235531] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675200503.387406383] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675200503.391951577] [Coordinator]: The time of execution of above program is : 15636.24382019043 ms
[36marm_1          |[0m [INFO] [1675200503.392346319] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200503.394129398] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200503.400157352] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675200503.402415284] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675200503.403756019] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675200503.405431829] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675200503.411058214] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200503.420723456] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200503.423625016] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675200503.429787945] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675200503.428805001] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200503.431173943] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200503.433442622] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200503.437604410] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200503.441046659] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675200503.443251325] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675200503.444703278] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675200503.445891121] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675200503.446115714] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200503.451351034] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200503.457159158] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675200503.460449031] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200503.463759093] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675200503.465648312] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675200503.467532615] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675200503.469052979] [Coordinator]: The time of execution of above program is : 15715.176105499268 ms
[33mcoordinator_1  |[0m [INFO] [1675200503.473125728] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675200503.473003748] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200503.475280720] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675200503.478053821] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675200503.487977122] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200503.491856734] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675200503.489928045] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200503.491142247] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200503.493571896] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675200503.495586858] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200503.497367979] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200503.501347029] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200503.507042092] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675200503.506543384] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675200503.512714965] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675200503.517337955] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200503.521808628] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675200503.527163353] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675200503.526199614] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200503.531282010] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200503.536713817] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200503.552069276] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200503.556710746] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675200503.562552340] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200503.564447461] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675200503.567556154] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675200503.570561673] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675200503.572055967] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675200503.573308367] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200503.579918934] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675200503.580816202] [Coordinator]: The time of execution of above program is : 15821.271181106567 ms
[36;1mrobot_1        |[0m [INFO] [1675200503.585640213] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200503.593816608] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200503.597162204] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200503.599546965] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675200503.600707458] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675200503.602170702] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675200503.602096479] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200503.609302585] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200503.614626558] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200503.622957083] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200503.625189149] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675200503.628549101] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200503.633446479] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200503.636626724] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675200503.638164694] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200503.639720264] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200503.644795372] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675200503.647219924] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675200503.648640238] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675200503.650638687] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675200503.658677218] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200503.666531563] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200503.676657473] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675200503.678409469] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200503.680373070] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200503.682002076] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200503.686813160] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675200503.687634147] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675200503.693275042] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675200503.700438350] [Coordinator]: door_closed
