Creating network "planning_ros" with the default driver
Creating planning_environment_1 ...  
Creating planning_robot_1       ...  
Creating planning_coordinator_1 ...  
Creating planning_planner_1     ...  
Creating planning_arm_1         ...  
Creating planning_nurse_1       ...  
Creating planning_arm_1         ... done 
Creating planning_robot_1       ... done 
Creating planning_coordinator_1 ... done 
Creating planning_planner_1     ... done 
Creating planning_nurse_1       ... done 
Creating planning_environment_1 ... done 
Attaching to planning_arm_1, planning_robot_1, planning_coordinator_1, planning_planner_1, planning_nurse_1, planning_environment_1
[36marm_1          |[0m [INFO] [1675265053.340955507] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675265069.936006777] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675265069.932413595] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265069.934762620] [Coordinator]: The time of execution of above program is:13.211485147476196
[33mcoordinator_1  |[0m [INFO] [1675265069.936905487] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675265069.938830159] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265069.942356671] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265069.952188042] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265069.954890332] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675265069.960971605] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265069.965041583] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265069.965923954] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265069.968598803] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675265069.970815686] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265069.972470696] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265069.978383829] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265069.999373294] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265070.004521049] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265070.005611033] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265070.006732767] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265070.007599544] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265070.009257611] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265070.011936017] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675265070.020363887] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265070.022871036] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675265070.040784142] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265070.042518406] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675265070.051275178] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675265070.054442752] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265070.057651961] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675265070.060585547] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265070.072671313] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265070.075051575] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265070.079083071] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265070.081173766] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675265070.089692833] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675265070.090392380] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675265070.093880683] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675265070.094216690] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265070.096255339] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265070.097235450] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265070.102070879] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265070.107891118] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265070.127182257] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265070.128761728] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265070.145480578] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265070.147896484] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675265070.150417575] [Coordinator]: The time of execution of above program is:13.373297929763794
[33mcoordinator_1  |[0m [INFO] [1675265070.151717112] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265070.154562764] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675265070.158749622] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265070.168731887] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265070.164443536] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265070.166332523] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265070.168632752] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675265070.173522341] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265070.175582579] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265070.181515586] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265070.183483752] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265070.191053059] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265070.192881033] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265070.194183720] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265070.195088597] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265070.201008028] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265070.202590721] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675265070.213229844] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265070.215410181] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675265070.220614872] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265070.227384660] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265070.236912332] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265070.241906212] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265070.250748614] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675265070.244628796] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265070.252867068] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265070.258269373] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265070.256744271] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675265070.265836064] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265070.271598243] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265070.274020112] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265070.276976914] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265070.278023855] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265070.289644519] [Robot]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675265070.282658190] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265070.283636349] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265070.284530013] [Coordinator]: The time of execution of above program is:13.562367916107178
[33mcoordinator_1  |[0m [INFO] [1675265070.285366515] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265070.286202230] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675265070.288708855] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265070.290630094] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265070.292096053] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265070.293380337] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265070.298984894] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265070.302405769] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675265070.313179030] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675265070.322357535] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265070.317748025] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265070.324824228] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675265070.328868868] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265070.330677298] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675265070.332096179] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265070.338744964] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265070.342894151] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265070.345999946] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675265070.348734377] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265070.360462934] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675265070.394876731] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265070.395650439] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265070.363572515] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265070.372841877] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265070.385069451] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265070.390420810] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675265070.371471469] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265070.377994541] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265070.401054002] [Coordinator]: The time of execution of above program is:13.657214641571045
[33mcoordinator_1  |[0m [INFO] [1675265070.403811162] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675265070.399368450] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265070.414809630] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675265070.409724484] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265070.421088638] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265070.424824077] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675265070.422973225] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265070.424866322] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265070.437942473] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265070.439455442] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265070.441243617] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675265070.444627610] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265070.447046677] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265070.449859029] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675265070.452680423] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675265070.468527253] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675265070.458158374] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265070.474094561] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675265070.476736252] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675265070.481358225] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265070.484037081] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265070.486570623] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675265070.486137089] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675265070.492069208] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265070.508052148] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265070.509734556] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265070.511931146] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675265070.520990033] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265070.522885449] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675265070.527438547] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265070.529706497] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265070.531647077] [Coordinator]: The time of execution of above program is:13.808694124221802
[33mcoordinator_1  |[0m [INFO] [1675265070.533606385] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675265070.528459780] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265070.538053302] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675265070.550027346] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265070.550102125] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265070.567144131] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265070.575284879] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265070.583176516] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265070.584783548] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265070.586307120] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265070.588343759] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265070.616332843] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265070.622325282] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675265070.623743474] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265070.633957005] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675265070.637802175] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265070.639032939] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265070.640240016] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675265070.638797613] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265070.641268435] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265070.642858409] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265070.644428245] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265070.644701799] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675265070.674653469] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675265070.674438562] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265070.687742308] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265070.692926969] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265070.694713416] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265070.696983869] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265070.708920156] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265070.712348574] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265070.715385845] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265070.723848828] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265070.740512966] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265070.741457720] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265070.742405195] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265070.749737749] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265070.751392890] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675265070.721637640] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265070.723701959] [Coordinator]: The time of execution of above program is:14.001400470733643
[36marm_1          |[0m [INFO] [1675265070.757348818] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265070.760749024] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265070.762711320] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265070.775233917] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265070.777609682] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265070.778529535] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675265070.783392144] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675265070.785662352] [Arm]: not ready
