Creating network "planning_ros" with the default driver
Creating planning_planner_1 ...  
Creating planning_nurse_1   ...  
Creating planning_robot_1   ...  
Creating planning_arm_1     ...  
Creating planning_environment_1 ...  
Creating planning_coordinator_1 ...  
Creating planning_environment_1 ... done 
Creating planning_planner_1     ... done 
Creating planning_robot_1       ... done 
Creating planning_arm_1         ... done 
Creating planning_coordinator_1 ... done 
Creating planning_nurse_1       ... done 
Attaching to planning_environment_1, planning_planner_1, planning_robot_1, planning_arm_1, planning_coordinator_1, planning_nurse_1
[32menvironment_1  |[0m [INFO] [1675267874.256471917] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675267897.119785374] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675267897.123084188] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267897.128773001] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675267897.136415581] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267897.137573841] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267897.131320463] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267897.132433363] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267897.133626487] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267897.134450079] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267897.143717366] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267897.145159926] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267897.158955808] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267897.161200821] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267897.167722516] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267897.170354543] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267897.179517581] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267897.177666876] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675267897.179563713] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675267897.182340128] [Coordinator]: The time of execution of above program is:15.786319017410278
[36marm_1          |[0m [INFO] [1675267897.181544158] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267897.184943092] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267897.185924957] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267897.184034842] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675267897.185748248] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675267897.198463238] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267897.200822652] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267897.214122869] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267897.215408818] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267897.216501549] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267897.217561084] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267897.234572650] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267897.240871422] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267897.253327822] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267897.267138154] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675267897.257554865] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267897.269921438] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267897.272363806] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675267897.274952790] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267897.285105544] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267897.294315476] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267897.297117904] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267897.299904429] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267897.303649616] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267897.315963987] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267897.317654519] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267897.321435763] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267897.323332472] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675267897.320676270] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675267897.323169220] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675267897.330708933] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675267897.336428047] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267897.338596795] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267897.349190181] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267897.351697736] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267897.355049512] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675267897.357930161] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267897.360211859] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267897.366954995] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675267897.365681237] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267897.372402722] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675267897.373619218] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675267897.373699587] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267897.376565415] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267897.378562251] [Coordinator]: The time of execution of above program is:15.980898380279541
[36;1mrobot_1        |[0m [INFO] [1675267897.379237271] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267897.380230191] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267897.391306342] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267897.393845373] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267897.395725530] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267897.397508494] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267897.410969143] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675267897.412893913] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675267897.419534616] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267897.422560149] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267897.430442178] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267897.433006275] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267897.440449773] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267897.441703159] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267897.442920127] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675267897.459886005] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675267897.447575946] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267897.455094094] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267897.467648492] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675267897.451513211] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675267897.456782086] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267897.462157366] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675267897.464395604] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675267897.469919020] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267897.479899836] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675267897.485663101] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267897.487533318] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267897.496795924] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675267897.498707375] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267897.501181625] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267897.498853782] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675267897.500360690] [Coordinator]: The time of execution of above program is:16.104316473007202
[33mcoordinator_1  |[0m [INFO] [1675267897.502254367] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675267897.510832849] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267897.512101918] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675267897.509945764] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675267897.515165745] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267897.516411828] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267897.520491038] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267897.526551217] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267897.530889729] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267897.533927855] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267897.536058809] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267897.537024848] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267897.539302426] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675267897.550342804] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267897.553104978] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267897.552084629] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675267897.554464632] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267897.556995960] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267897.558996826] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267897.593897149] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675267897.585725144] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267897.587152165] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267897.588824443] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267897.591451957] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267897.617526516] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267897.621946780] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267897.624621623] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267897.626737188] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267897.594883275] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675267897.626977055] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675267897.630230015] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267897.661272397] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267897.665632514] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267897.668139034] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267897.687736164] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267897.688659356] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267897.673159963] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675267897.691064861] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267897.692169246] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267897.706949749] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267897.709960407] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675267897.714812248] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675267897.714070454] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267897.726676662] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267897.731647375] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675267897.738184803] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267897.739543624] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267897.748710037] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267897.751161528] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267897.753567537] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267897.766594453] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267897.768887082] [Coordinator]: The time of execution of above program is:16.33709478378296
[33mcoordinator_1  |[0m [INFO] [1675267897.770395289] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675267897.772517340] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675267897.774017426] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675267897.775081815] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267897.781176029] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267897.789248817] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267897.799654768] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267897.805159910] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267897.799139005] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267897.801298408] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267897.826870505] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675267897.832493863] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267897.842442382] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675267897.853079060] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675267897.858614796] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267897.860047900] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267897.872763504] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267897.875296403] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267897.882357680] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267897.894544960] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267897.927177369] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267897.941862437] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675267897.904691460] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267897.945596168] [Robot]: door closed
[32menvironment_1  |[0m [INFO] [1675267897.925938500] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675267897.967914285] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267897.969369526] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267897.909238438] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267897.910397616] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267897.911380744] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267897.912889649] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267897.945181997] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267897.946143512] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267897.947170284] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267897.959437679] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267897.971644444] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267897.976123442] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267897.978564839] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267897.991888278] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267898.019507645] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267898.034606338] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267898.036990399] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267898.052003378] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267898.070427401] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267897.985518686] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675267897.987238384] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675267898.019911240] [Coordinator]: The time of execution of above program is:16.59265899658203
