Creating network "planning_ros" with the default driver
Creating planning_environment_1 ...  
Creating planning_robot_1       ...  
Creating planning_nurse_1       ...  
Creating planning_arm_1         ...  
Creating planning_coordinator_1 ...  
Creating planning_planner_1     ...  
Creating planning_environment_1 ... done 
Creating planning_planner_1     ... done 
Creating planning_coordinator_1 ... done 
Creating planning_robot_1       ... done 
Creating planning_arm_1         ... done 
Creating planning_nurse_1       ... done 
Attaching to planning_environment_1, planning_planner_1, planning_coordinator_1, planning_robot_1, planning_arm_1, planning_nurse_1
[32menvironment_1  |[0m [INFO] [1675268732.250294745] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675268948.950716642] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268948.951682004] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268949.017044760] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268949.018195121] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268949.054863833] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268949.057067459] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268949.085480603] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268949.098746001] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268949.117087603] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268949.119550548] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268949.142538378] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268949.159507710] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268949.183985421] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268949.220779901] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268949.239393363] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268949.243163502] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268949.453009589] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268949.454104654] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268949.496471314] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268949.517054056] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268949.550932971] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268949.551892957] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268949.614638461] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268949.615731130] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268949.674190747] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268949.686221975] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268949.725276558] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268949.726345970] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268949.745169376] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268949.747595427] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268949.766339403] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268949.767416797] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268949.783586602] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268949.784579288] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268949.819122833] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268949.820290148] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268949.831752834] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268949.833737886] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268949.869160162] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268949.870138334] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268949.885775290] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268949.886847700] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268949.897610461] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268949.898556416] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268949.920877842] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268949.921898822] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268949.948849597] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268949.967772481] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268949.981509406] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268949.982498335] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268949.999918696] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268950.000869015] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268950.017539427] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268950.018519181] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268950.070893264] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268950.072053808] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268950.095244518] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268950.114165616] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268950.126872172] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268950.128867284] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268950.149542953] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268950.150769304] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268950.166871884] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268950.167860069] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268950.185183022] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268950.186421776] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268950.236574905] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268950.267100528] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268950.304902601] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268950.305866609] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268950.323540226] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268950.324605215] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268950.340797462] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268950.341730730] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268950.375805926] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268950.376818735] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268950.399170998] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268950.433903324] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268950.455987920] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268950.457067031] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268950.467596032] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268950.468589685] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268950.486979652] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268950.488000209] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268950.504348414] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268950.505229935] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268950.521149935] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268950.522254709] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268950.538730078] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268950.556926838] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268950.573044250] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268950.574041790] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268950.590847056] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268950.591792005] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268950.611760915] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268950.614003841] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268950.630539779] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268950.633246645] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268950.664629971] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268950.665661233] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268950.681248952] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268950.683055937] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268950.713752758] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268950.716133214] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268950.758320871] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268950.759737390] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268950.776488422] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268950.789179402] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268950.820374551] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268950.821644328] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268950.844722061] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268950.852550523] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268950.868395883] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268950.869374239] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268950.889094943] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268950.890104352] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268950.915505938] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268950.917624836] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268950.957213257] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268950.958220814] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268950.984875506] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268950.986515041] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268951.003566035] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268951.004567824] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268951.020678736] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268951.021657855] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268951.038907148] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268951.039939496] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268951.062292478] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268951.064380306] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268951.077614324] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268951.085302654] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268951.096421793] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268951.097434229] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268951.113869566] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268951.114815646] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268951.131221360] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268951.138042033] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268951.155632613] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268951.168351428] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268951.214415989] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268951.248512714] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268951.320153227] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268951.321198701] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268951.398868501] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268951.430082727] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268951.519627279] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268951.559592890] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268951.602374062] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268951.603416235] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268951.647259301] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268951.648216217] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268951.719868857] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268951.771129848] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268951.792138222] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268951.793412802] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268951.843300228] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268951.896728296] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268951.970142499] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268951.999306397] [Environment]: Action: monitor
