Creating network "planning_ros" with the default driver
Creating planning_robot_1 ...  
Creating planning_environment_1 ...  
Creating planning_nurse_1       ...  
Creating planning_arm_1         ...  
Creating planning_coordinator_1 ...  
Creating planning_planner_1     ...  
Creating planning_nurse_1       ... done 
Creating planning_robot_1       ... done 
Creating planning_arm_1         ... done 
Creating planning_coordinator_1 ... done 
Creating planning_environment_1 ... done 
Creating planning_planner_1     ... done 
Attaching to planning_nurse_1, planning_robot_1, planning_arm_1, planning_coordinator_1, planning_environment_1, planning_planner_1
[35mnurse_1        |[0m [INFO] [1675267116.519099578] [Nurse]: Starting Nurse server
[33mcoordinator_1  |[0m [INFO] [1675267135.246859628] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675267135.248106799] [Coordinator]: The time of execution of above program is:13.263730764389038
[33mcoordinator_1  |[0m [INFO] [1675267135.249274455] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675267135.250722939] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675267135.278036344] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267135.281169602] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267135.286493466] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675267135.304275131] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675267135.305825068] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675267135.307179656] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675267135.312480614] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675267135.336099235] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675267135.338003001] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675267135.358067700] [Robot]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675267135.351696251] [Coordinator]: The time of execution of above program is:13.35472846031189
[33mcoordinator_1  |[0m [INFO] [1675267135.352715910] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675267135.353668361] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675267135.360778534] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267135.372775879] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675267135.381326194] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675267135.396793104] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675267135.400203318] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675267135.409529451] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675267135.446315821] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675267135.447739910] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675267135.449051822] [Coordinator]: The time of execution of above program is:13.464734077453613
[33mcoordinator_1  |[0m [INFO] [1675267135.486348540] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675267135.487219095] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675267135.511043667] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267135.516587845] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267135.518950468] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675267135.529523208] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675267135.543951354] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675267135.546285339] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675267135.564524210] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675267135.593327818] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675267135.613372060] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675267135.621459781] [Coordinator]: The time of execution of above program is:13.630085468292236
[36;1mrobot_1        |[0m [INFO] [1675267135.651077588] [Robot]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675267135.641222151] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675267135.642575811] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675267135.653163634] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267135.664106334] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675267135.684980746] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675267135.686213304] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675267135.687789668] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675267135.690472158] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675267135.700170737] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675267135.705886149] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675267135.717945565] [Coordinator]: The time of execution of above program is:13.722601175308228
[33mcoordinator_1  |[0m [INFO] [1675267135.719441353] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675267135.723711937] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675267135.728228747] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267135.729557119] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267135.731203029] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675267135.747403134] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675267135.759730493] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675267135.792958668] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675267135.799096399] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675267135.812373910] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675267135.832941082] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675267135.834374727] [Coordinator]: The time of execution of above program is:13.849633693695068
[33mcoordinator_1  |[0m [INFO] [1675267135.835781756] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675267135.836982889] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675267135.842611012] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267135.846007697] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267135.850324407] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675267135.864243498] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675267135.865669301] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675267135.866758689] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675267135.875912678] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675267135.883610777] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675267135.905073316] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675267135.906392625] [Coordinator]: The time of execution of above program is:13.921778917312622
[33mcoordinator_1  |[0m [INFO] [1675267135.940112931] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675267135.942131561] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675267135.945550617] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267135.947542998] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267135.950828844] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675267136.080810798] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675267136.127252082] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675267136.129481901] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675267136.132914377] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675267136.201371336] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675267136.202406703] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675267136.203566929] [Coordinator]: The time of execution of above program is:14.219234228134155
[33mcoordinator_1  |[0m [INFO] [1675267136.210688755] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675267136.241590222] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675267136.247141413] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267136.249972101] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267136.257210682] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675267136.318513967] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675267136.320020877] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675267136.323713121] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675267136.342461858] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675267136.366762821] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675267136.368096283] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675267136.490811001] [Coordinator]: The time of execution of above program is:14.384798049926758
[33mcoordinator_1  |[0m [INFO] [1675267136.492077549] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675267136.493325065] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675267136.497037244] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267136.498852943] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267136.503224120] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675267136.516916127] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675267136.581582120] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675267136.582918844] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675267136.589900577] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675267136.657077324] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675267136.659576977] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675267136.673005266] [Coordinator]: The time of execution of above program is:14.676669359207153
[33mcoordinator_1  |[0m [INFO] [1675267136.675329103] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675267136.691328042] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675267136.695385087] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267136.696410345] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267136.697478468] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675267136.712176639] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675267136.725611494] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675267136.726621144] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675267136.730699966] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675267136.750516984] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675267136.751548425] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675267136.752890201] [Coordinator]: The time of execution of above program is:14.768497467041016
[33mcoordinator_1  |[0m [INFO] [1675267136.754110607] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675267136.755376223] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675267136.758188399] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267136.759855072] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267136.761258846] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675267136.784151245] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675267136.787216847] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675267136.790025937] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675267136.798567455] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675267136.830612517] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675267136.831980664] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675267136.855543330] [Coordinator]: The time of execution of above program is:14.85438847541809
[33mcoordinator_1  |[0m [INFO] [1675267136.856948907] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675267136.874747455] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675267136.879406721] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267136.885790374] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267136.887849724] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675267136.916399607] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675267136.917875285] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675267136.921859524] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675267136.926860162] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675267136.958738162] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675267136.959744334] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675267136.960697839] [Coordinator]: The time of execution of above program is:14.97643756866455
[33mcoordinator_1  |[0m [INFO] [1675267136.961525493] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675267136.987376055] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675267137.000990435] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267137.003423685] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267137.016800544] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675267137.049225328] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675267137.053572597] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675267137.069380455] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675267137.084200702] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675267137.100344349] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675267137.138464504] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675267137.153476195] [Coordinator]: The time of execution of above program is:15.155576467514038
[33mcoordinator_1  |[0m [INFO] [1675267137.154980808] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675267137.156413337] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675267137.165910771] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267137.170703125] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267137.178947199] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675267137.201377769] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675267137.204121458] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675267137.205749114] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675267137.215346943] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675267137.238451174] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675267137.240981147] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675267137.242703206] [Coordinator]: The time of execution of above program is:15.257658243179321
[33mcoordinator_1  |[0m [INFO] [1675267137.244218094] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675267137.245814462] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675267137.251027848] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267137.253276003] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267137.257827935] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675267137.276533575] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675267137.277409058] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675267137.280334547] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675267137.291287661] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675267137.302964126] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675267137.305304549] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675267137.307026395] [Coordinator]: The time of execution of above program is:15.321980476379395
[33mcoordinator_1  |[0m [INFO] [1675267137.309547421] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675267137.311038803] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675267137.314705516] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267137.316130646] [Robot]: Action: a_navto
