Creating network "planning_ros" with the default driver
Creating planning_nurse_1 ...  
Creating planning_robot_1 ...  
Creating planning_arm_1   ...  
Creating planning_environment_1 ...  
Creating planning_coordinator_1 ...  
Creating planning_planner_1     ...  
Creating planning_planner_1     ... done 
Creating planning_environment_1 ... done 
Creating planning_coordinator_1 ... done 
Creating planning_arm_1         ... done 
Creating planning_robot_1       ... done 
Creating planning_nurse_1       ... done 
Attaching to planning_planner_1, planning_environment_1, planning_coordinator_1, planning_arm_1, planning_robot_1, planning_nurse_1
[32menvironment_1  |[0m [INFO] [1675266263.355561249] [Environment]: Starting Environment server
[33mcoordinator_1  |[0m [INFO] [1675266280.451824692] [Coordinator]: The time of execution of above program is:13.094548463821411
[33mcoordinator_1  |[0m [INFO] [1675266280.453718276] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675266280.499670296] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266280.500851507] [Robot]: Action: a_navto
[33mcoordinator_1  |[0m [INFO] [1675266280.496510575] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675266280.510111843] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675266280.585373667] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266280.590180199] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266280.605991798] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266280.610514172] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675266280.619084939] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266280.619894799] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266280.620687184] [Coordinator]: The time of execution of above program is:13.264402151107788
[33mcoordinator_1  |[0m [INFO] [1675266280.621310093] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675266280.621946691] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675266280.628236219] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266280.629853438] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266280.631271828] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675266280.647924409] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266280.651032677] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266280.664070284] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266280.668325634] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675266280.676006288] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266280.700693259] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266280.701677378] [Coordinator]: The time of execution of above program is:13.345346450805664
[33mcoordinator_1  |[0m [INFO] [1675266280.702904516] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675266280.716576924] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675266280.719989346] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266280.721476089] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266280.726891658] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675266280.835135217] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266280.836483255] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266280.837621644] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266280.844469604] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675266280.971918355] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266280.972883640] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266280.973835037] [Coordinator]: The time of execution of above program is:13.617490291595459
[33mcoordinator_1  |[0m [INFO] [1675266280.974694650] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675266280.975518070] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675266280.978234957] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266280.979092880] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266280.980731275] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675266281.004959672] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266281.006497847] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266281.007846410] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266281.013734333] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675266281.033786826] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266281.086593094] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266281.110911998] [Coordinator]: The time of execution of above program is:13.731287956237793
[33mcoordinator_1  |[0m [INFO] [1675266281.139927854] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675266281.205862442] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675266281.208181827] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266281.209411355] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266281.210619745] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675266281.246948069] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266281.248226013] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266281.249350102] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266281.252761972] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675266281.293928013] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266281.295991739] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266281.357795903] [Coordinator]: The time of execution of above program is:13.940693855285645
[33mcoordinator_1  |[0m [INFO] [1675266281.358989094] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675266281.381879410] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675266281.385956812] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266281.389823484] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266281.391429579] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675266281.465228845] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266281.553452990] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266281.554457880] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266281.558637268] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675266281.582448078] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266281.605824474] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266281.645379855] [Coordinator]: The time of execution of above program is:14.250494480133057
[33mcoordinator_1  |[0m [INFO] [1675266281.646229953] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675266281.646970971] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675266281.650926541] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266281.653858532] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266281.656962922] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675266281.681869037] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266281.699680528] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266281.700649611] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266281.703693123] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675266281.751193005] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266281.753041470] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266281.754642042] [Coordinator]: The time of execution of above program is:14.398126363754272
[33mcoordinator_1  |[0m [INFO] [1675266281.756021488] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675266281.757377714] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675266281.785249926] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266281.787147224] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266281.788909399] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675266281.808041250] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266281.820762015] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266281.822187343] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266281.826058557] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675266281.840660690] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266281.842840735] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266281.844190120] [Coordinator]: The time of execution of above program is:14.487886667251587
[33mcoordinator_1  |[0m [INFO] [1675266281.845936170] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675266281.858490993] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675266281.863786508] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266281.864758348] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266281.865820662] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675266281.874639883] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266281.876188981] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266281.888545741] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266281.891950863] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675266281.912363426] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266281.914033900] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266281.920490911] [Coordinator]: The time of execution of above program is:14.558834075927734
[33mcoordinator_1  |[0m [INFO] [1675266281.937729484] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675266281.939642433] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675266281.943535397] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266281.946193735] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266281.948938660] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675266281.966906534] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266281.968409779] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266281.969759477] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266281.976970241] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675266281.989535617] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266281.990839620] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266281.992213823] [Coordinator]: The time of execution of above program is:14.635709047317505
[33mcoordinator_1  |[0m [INFO] [1675266282.008534377] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675266282.009848756] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675266282.026974632] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266282.041764262] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266282.043932959] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675266282.091644866] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266282.093709621] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266282.096274626] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266282.102490090] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675266282.116783760] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266282.130558706] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266282.132959737] [Coordinator]: The time of execution of above program is:14.776399612426758
[33mcoordinator_1  |[0m [INFO] [1675266282.134636431] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675266282.142161944] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675266282.146557968] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266282.148598274] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266282.151831909] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675266282.175887302] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266282.177602380] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266282.201516700] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266282.206006679] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675266282.222603040] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266282.224078725] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266282.260196957] [Coordinator]: The time of execution of above program is:14.869114875793457
[33mcoordinator_1  |[0m [INFO] [1675266282.262626270] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675266282.280921121] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675266282.286293716] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266282.288151419] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266282.290419949] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675266282.299118027] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266282.311149094] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266282.330977273] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266282.336220716] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675266282.360616563] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266282.361901253] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266282.363185414] [Coordinator]: The time of execution of above program is:15.006513118743896
[33mcoordinator_1  |[0m [INFO] [1675266282.364301903] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675266282.365582669] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675266282.382871884] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266282.385640857] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266282.388108973] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675266282.424346854] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266282.443806893] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266282.461670943] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266282.473662881] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675266282.558777656] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266282.572622353] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266282.573541342] [Coordinator]: The time of execution of above program is:15.217214822769165
[33mcoordinator_1  |[0m [INFO] [1675266282.574738784] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675266282.581618252] [Robot]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675266282.576179434] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675266282.590976695] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266282.593151903] [Robot]: Doing a_navto
Stopping planning_planner_1     ... done
[34mplanning_planner_1 exited with code 137
[0mStopping planning_nurse_1       ... done
[35mplanning_nurse_1 exited with code 137
[0mStopping planning_environment_1 ... done
[32mplanning_environment_1 exited with code 137
[0m[36;1mplanning_robot_1 exited with code 137
[0mStopping planning_robot_1       ... done
Stopping planning_arm_1         ... done
[36mplanning_arm_1 exited with code 137
[0mStopping planning_coordinator_1 ... done
[33mplanning_coordinator_1 exited with code 137
[0mRemoving planning_nurse_1       ... 
Removing planning_planner_1     ... 
Removing planning_environment_1 ... 
Removing planning_coordinator_1 ... 
Removing planning_robot_1       ... 
Removing planning_arm_1         ... 
Removing planning_nurse_1       ... done
Removing planning_planner_1     ... done
Removing planning_robot_1       ... done
Removing planning_environment_1 ... done
Removing planning_coordinator_1 ... done
Removing planning_arm_1         ... done
Removing network planning_ros
