Creating network "planning_ros" with the default driver
Creating planning_environment_1 ...  
Creating planning_nurse_1       ...  
Creating planning_arm_1         ...  
Creating planning_coordinator_1 ...  
Creating planning_planner_1     ...  
Creating planning_robot_1       ...  
Creating planning_nurse_1       ... done 
Creating planning_planner_1     ... done 
Creating planning_environment_1 ... done 
Creating planning_robot_1       ... done 
Creating planning_coordinator_1 ... done 
Creating planning_arm_1         ... done 
Attaching to planning_nurse_1, planning_planner_1, planning_environment_1, planning_robot_1, planning_coordinator_1, planning_arm_1
[35mnurse_1        |[0m [INFO] [1675267791.448787423] [Nurse]: Starting Nurse server
[36marm_1          |[0m [INFO] [1675267810.109630498] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267810.111847307] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267810.114063273] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267810.127138861] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267810.128636610] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267810.130158317] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267810.131342160] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267810.136513328] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675267810.137559278] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675267810.138601844] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675267810.157114674] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267810.160972655] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267810.173002557] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267810.174870166] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267810.174752929] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675267810.189109542] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267810.190858443] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267810.199353271] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267810.201888741] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267810.195504822] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675267810.196880463] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675267810.197756094] [Coordinator]: The time of execution of above program is:13.601383686065674
[36marm_1          |[0m [INFO] [1675267810.211024264] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267810.212319177] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267810.213440748] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267810.214725248] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267810.231959981] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267810.233451172] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267810.238487582] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267810.240906733] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267810.243408668] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267810.247966809] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267810.249152384] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675267810.253563968] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675267810.270203654] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267810.271755606] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267810.275653173] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675267810.275839633] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267810.277283427] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267810.278830650] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267810.280305690] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267810.288696436] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267810.291398917] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675267810.294821165] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267810.302050050] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675267810.303742987] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675267810.313527091] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267810.314792251] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267810.316688837] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267810.320244633] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267810.324183708] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267810.327678702] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267810.329631134] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675267810.325277832] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675267810.342485891] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675267810.346298104] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267810.348784669] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267810.351350719] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267810.361452657] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267810.364122212] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675267810.365692890] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675267810.366967345] [Coordinator]: The time of execution of above program is:13.770400762557983
[33mcoordinator_1  |[0m [INFO] [1675267810.368036519] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675267810.385109940] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675267810.384337474] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267810.385735569] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267810.387072138] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267810.388462742] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267810.380280286] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267810.381083258] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267810.401696782] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267810.403811756] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267810.409206022] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267810.414913317] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675267810.416703799] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267810.417533435] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675267810.420267297] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267810.422671578] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267810.423676646] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267810.428139709] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267810.430918413] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675267810.426810404] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675267810.444920564] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675267810.439912198] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675267810.440742114] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675267810.447472535] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675267810.448501011] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267810.456999055] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267810.462936569] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267810.467973762] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675267810.470036461] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675267810.466384576] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267810.478447923] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267810.489148946] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267810.490541989] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267810.491904712] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267810.502958267] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267810.507096569] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267810.497134150] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267810.513146451] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267810.523241862] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267810.525830197] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267810.537007667] [Coordinator]: The time of execution of above program is:13.8748140335083
[33mcoordinator_1  |[0m [INFO] [1675267810.539061124] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675267810.536869095] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267810.556107589] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675267810.560900644] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267810.562789623] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267810.578940684] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267810.579893370] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267810.580715326] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675267810.578710721] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267810.583832819] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267810.586975205] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267810.605832565] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267810.609442950] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267810.612914001] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267810.619265241] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675267810.622466891] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675267810.624107008] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675267810.624505245] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675267810.626598971] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675267810.629812602] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675267810.631108683] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267810.632813872] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267810.638588813] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675267810.640252098] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675267810.641676171] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675267810.642936147] [Coordinator]: The time of execution of above program is:14.046480178833008
[36;1mrobot_1        |[0m [INFO] [1675267810.648501577] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267810.656999048] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675267810.659532546] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675267810.666980306] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267810.669864542] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267810.674406445] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267810.679498089] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675267810.683099389] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267810.682015598] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267810.684553650] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675267810.700227286] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267810.701700297] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267810.715950208] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267810.717887281] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267810.719367396] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267810.720828561] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267810.735448021] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267810.738899706] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675267810.741720687] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675267810.743402953] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675267810.746021594] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675267810.745696347] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267810.747384750] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267810.748754593] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267810.751775997] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267810.754617219] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675267810.755650848] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267810.756331551] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267810.762102182] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675267810.764646248] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675267810.766738775] [Coordinator]: The time of execution of above program is:14.169497013092041
[33mcoordinator_1  |[0m [INFO] [1675267810.768589484] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675267810.772493001] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267810.771101897] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675267810.776367942] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267810.779730206] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267810.780852512] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267810.776868457] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267810.782054958] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267810.785026600] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675267810.789375981] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267810.790535331] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267810.797240597] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267810.799495943] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267810.802136003] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267810.804096638] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267810.807865563] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675267810.808634917] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675267810.809365568] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675267810.818398323] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267810.821852954] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267810.825099711] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675267810.827997486] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267810.831602309] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267810.835845214] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267810.837636986] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267810.835924029] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675267810.836992010] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675267810.837913982] [Coordinator]: The time of execution of above program is:14.24161672592163
[33mcoordinator_1  |[0m [INFO] [1675267810.838840502] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675267810.839904233] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675267810.841373912] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267810.843791832] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267810.849357085] [Arm]: not ready
