Creating network "planning_ros" with the default driver
Creating planning_robot_1 ...  
Creating planning_planner_1 ...  
Creating planning_arm_1     ...  
Creating planning_environment_1 ...  
Creating planning_nurse_1       ...  
Creating planning_coordinator_1 ...  
Creating planning_robot_1       ... done 
Creating planning_planner_1     ... done 
Creating planning_nurse_1       ... done 
Creating planning_arm_1         ... done 
Creating planning_coordinator_1 ... done 
Creating planning_environment_1 ... done 
Attaching to planning_robot_1, planning_planner_1, planning_nurse_1, planning_arm_1, planning_coordinator_1, planning_environment_1
[36;1mrobot_1        |[0m [INFO] [1675264036.200685413] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675264059.379210960] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264059.380608411] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675264059.422489737] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675264059.423968168] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675264059.425072222] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675264059.429732988] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675264059.455096210] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675264059.484626290] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675264059.485894102] [Coordinator]: The time of execution of above program is:14.69719910621643
[33mcoordinator_1  |[0m [INFO] [1675264059.487046752] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675264059.521465497] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675264059.526505413] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264059.531471942] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264059.534072013] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675264059.542527899] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675264059.543918072] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675264059.577874298] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675264059.583144917] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675264059.596629539] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675264059.642883500] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675264059.660592636] [Coordinator]: The time of execution of above program is:14.855551958084106
[33mcoordinator_1  |[0m [INFO] [1675264059.661331962] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675264059.679147789] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675264059.683336428] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264059.686488817] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264059.690383432] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675264059.726899639] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675264059.728169714] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675264059.729363272] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675264059.733270552] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675264059.764763512] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675264059.766126402] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675264059.767474188] [Coordinator]: The time of execution of above program is:14.978711605072021
[33mcoordinator_1  |[0m [INFO] [1675264059.769111627] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675264059.770324856] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675264059.779726664] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264059.783928937] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264059.785853122] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675264059.814101272] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675264059.816148775] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675264059.818069011] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675264059.823069385] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675264059.865455920] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675264059.869393416] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675264059.871030523] [Coordinator]: The time of execution of above program is:15.081964492797852
[33mcoordinator_1  |[0m [INFO] [1675264059.883705539] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675264059.885881769] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675264059.889802786] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264059.892079495] [Robot]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675264059.912933441] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675264059.903236966] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675264059.921064504] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675264059.923308342] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675264059.932228105] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675264059.953422342] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675264059.954532146] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675264059.955651063] [Coordinator]: The time of execution of above program is:15.167105436325073
[33mcoordinator_1  |[0m [INFO] [1675264059.956922843] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675264059.961623022] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675264059.969030477] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264059.969911232] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264059.970633309] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675264060.000318603] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675264060.008693141] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675264060.009710186] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675264060.013236576] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675264060.029151815] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675264060.076307325] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675264060.077497352] [Coordinator]: The time of execution of above program is:15.288902521133423
[33mcoordinator_1  |[0m [INFO] [1675264060.078765900] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675264060.079942081] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675264060.095085085] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264060.097129833] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264060.098728032] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675264060.128032614] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675264060.141204430] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675264060.144271555] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675264060.152050921] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675264060.165973299] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675264060.179402857] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675264060.180871347] [Coordinator]: The time of execution of above program is:15.391992807388306
[33mcoordinator_1  |[0m [INFO] [1675264060.193728300] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675264060.195348407] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675264060.209355774] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264060.213784032] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264060.215413818] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675264060.243183902] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675264060.244532601] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675264060.245920462] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675264060.287035357] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675264060.306181106] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675264060.321738323] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675264060.346404682] [Coordinator]: The time of execution of above program is:15.534319400787354
[33mcoordinator_1  |[0m [INFO] [1675264060.349681400] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675264060.362396923] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675264060.366700365] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264060.368364053] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264060.377697571] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675264060.393056034] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675264060.394259064] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675264060.395421642] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675264060.399776917] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675264060.426093041] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675264060.461338444] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675264060.462772017] [Coordinator]: The time of execution of above program is:15.673927068710327
[33mcoordinator_1  |[0m [INFO] [1675264060.464034614] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675264060.465393972] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675264060.471122126] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264060.473988635] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264060.477639766] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675264060.511403477] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675264060.516098126] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675264060.532097839] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675264060.538996505] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675264060.582640604] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675264060.585040079] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675264060.627436778] [Coordinator]: The time of execution of above program is:15.797768115997314
[33mcoordinator_1  |[0m [INFO] [1675264060.628391470] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675264060.641359777] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675264060.650702858] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264060.653620705] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264060.656215982] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675264060.684251685] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675264060.686646901] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675264060.700556359] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675264060.706349966] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675264060.723789699] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675264060.724922721] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675264060.736926592] [Coordinator]: The time of execution of above program is:15.937492609024048
[33mcoordinator_1  |[0m [INFO] [1675264060.737996730] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675264060.741118678] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675264060.756691221] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264060.758258864] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264060.761209369] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675264060.776406126] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675264060.779019519] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675264060.781287436] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675264060.786872809] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675264060.852955092] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675264060.887329781] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675264060.888626281] [Coordinator]: The time of execution of above program is:16.099907875061035
[33mcoordinator_1  |[0m [INFO] [1675264060.889928860] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675264060.890765106] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675264060.894923872] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264060.896176903] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264060.898807470] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675264060.969684465] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675264060.981916703] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264060.987284820] [Robot]: door closed
[32menvironment_1  |[0m [INFO] [1675264060.983219576] [Environment]: Responding
[33mcoordinator_1  |[0m [INFO] [1675264061.033532766] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675264061.063184634] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675264061.064446889] [Coordinator]: The time of execution of above program is:16.275768280029297
[33mcoordinator_1  |[0m [INFO] [1675264061.065926018] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675264061.067837066] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675264061.071352491] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264061.072987598] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264061.074459719] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675264061.118135365] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675264061.119418129] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675264061.120815477] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675264061.125220307] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675264061.180201412] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675264061.187516488] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675264061.199678221] [Coordinator]: The time of execution of above program is:16.400076627731323
[33mcoordinator_1  |[0m [INFO] [1675264061.201054751] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675264061.201989558] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675264061.206300710] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264061.207072512] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264061.214127147] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675264061.239374177] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675264061.240933108] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675264061.242390578] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675264061.246769997] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675264061.311671422] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675264061.312804944] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675264061.349672515] [Coordinator]: The time of execution of above program is:16.527884244918823
[33mcoordinator_1  |[0m [INFO] [1675264061.417103555] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675264061.429901614] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675264061.434416943] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264061.437466209] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264061.442499421] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675264061.463030903] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675264061.464316187] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675264061.465578371] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675264061.470991455] [Robot]: door closed
