Creating network "planning_ros" with the default driver
Creating planning_environment_1 ...  
Creating planning_robot_1       ...  
Creating planning_coordinator_1 ...  
Creating planning_nurse_1       ...  
Creating planning_planner_1     ...  
Creating planning_arm_1         ...  
Creating planning_environment_1 ... done 
Creating planning_robot_1       ... done 
Creating planning_planner_1     ... done 
Creating planning_arm_1         ... done 
Creating planning_coordinator_1 ... done 
Creating planning_nurse_1       ... done 
Attaching to planning_environment_1, planning_robot_1, planning_planner_1, planning_arm_1, planning_coordinator_1, planning_nurse_1
[32menvironment_1  |[0m [INFO] [1675274508.140133508] [Environment]: Starting Environment server
[36;1mrobot_1        |[0m [INFO] [1675274528.439105815] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274528.441777106] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675274528.463097042] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675274528.464328357] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675274528.465457051] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675274528.475383781] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675274528.491097236] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675274528.492465482] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675274528.493784469] [Coordinator]: The time of execution of above program is:14.294619083404541
[33mcoordinator_1  |[0m [INFO] [1675274528.495044212] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675274528.509557417] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675274528.515143896] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274528.519955738] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274528.523451771] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675274528.542715665] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675274528.543997591] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675274528.545277914] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675274528.553502086] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675274528.570585093] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675274528.571915402] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675274528.593117406] [Coordinator]: The time of execution of above program is:14.374098777770996
[33mcoordinator_1  |[0m [INFO] [1675274528.622377530] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675274528.623702941] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675274528.626310625] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274528.632419494] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274528.637853953] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675274528.660520141] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675274528.661887972] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675274528.663213506] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675274528.673385054] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675274528.695307118] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675274528.697573492] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675274528.715553223] [Coordinator]: The time of execution of above program is:14.499860286712646
[33mcoordinator_1  |[0m [INFO] [1675274528.716944079] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675274528.718413137] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675274528.734254838] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274528.736037946] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274528.738597142] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675274528.758131482] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675274528.780695259] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675274528.782605403] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675274528.786713845] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675274528.807615613] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675274528.809344605] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675274528.848934298] [Coordinator]: The time of execution of above program is:14.611960649490356
[33mcoordinator_1  |[0m [INFO] [1675274528.850464877] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675274528.851900994] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675274528.854744878] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274528.856363458] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274528.865381371] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675274528.880211216] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675274528.881495491] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675274528.882766339] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675274528.892034355] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675274528.899931733] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675274528.900975112] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675274528.901725918] [Coordinator]: The time of execution of above program is:14.703051567077637
[33mcoordinator_1  |[0m [INFO] [1675274528.902505015] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675274528.903496313] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675274528.922531502] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274528.925199415] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274528.927989633] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675274528.936470717] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675274528.940708342] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675274528.954535867] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675274528.963828733] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675274528.976900712] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675274528.977847467] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675274528.978594938] [Coordinator]: The time of execution of above program is:14.779892444610596
[33mcoordinator_1  |[0m [INFO] [1675274529.001787322] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675274529.020266765] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675274529.024544934] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274529.027797820] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274529.039406095] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675274529.053397717] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675274529.054846122] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675274529.056272401] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675274529.073600316] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675274529.085851689] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675274529.088649755] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675274529.091476680] [Coordinator]: The time of execution of above program is:14.89108920097351
[33mcoordinator_1  |[0m [INFO] [1675274529.104326617] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675274529.106883458] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675274529.113684273] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274529.123903702] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274529.125941187] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675274529.148641475] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675274529.151445716] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675274529.168244647] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675274529.171901339] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675274529.197882929] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675274529.199177967] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675274529.200448932] [Coordinator]: The time of execution of above program is:15.00162124633789
[33mcoordinator_1  |[0m [INFO] [1675274529.201546261] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675274529.202896698] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675274529.206587220] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274529.214563644] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274529.216695589] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675274529.224216296] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675274529.226213851] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675274529.239388032] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675274529.242952218] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675274529.275097991] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675274529.276482861] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675274529.277996283] [Coordinator]: The time of execution of above program is:15.078644037246704
[33mcoordinator_1  |[0m [INFO] [1675274529.280076619] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675274529.289975383] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675274529.293789791] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274529.297545440] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274529.300287917] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675274529.324726890] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675274529.327534616] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675274529.329921747] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675274529.340580382] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675274529.361653353] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675274529.381619621] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675274529.382994972] [Coordinator]: The time of execution of above program is:15.1837739944458
[33mcoordinator_1  |[0m [INFO] [1675274529.384510205] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675274529.385980730] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675274529.395987372] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274529.398293176] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274529.401815834] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675274529.426976593] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675274529.428331720] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675274529.429531938] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675274529.440317455] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675274529.450205693] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675274529.451493582] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675274529.452784196] [Coordinator]: The time of execution of above program is:15.253655433654785
[33mcoordinator_1  |[0m [INFO] [1675274529.455309962] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675274529.468771706] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675274529.473577512] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274529.476684960] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274529.482243068] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675274529.490306647] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675274529.503288911] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675274529.516740399] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675274529.520063993] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675274529.528439436] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675274529.548011553] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675274529.549255788] [Coordinator]: The time of execution of above program is:15.350168943405151
[33mcoordinator_1  |[0m [INFO] [1675274529.550580942] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675274529.551811751] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675274529.556353913] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274529.561567777] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274529.567124429] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675274529.576810075] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675274529.578498113] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675274529.588800523] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675274529.594965817] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675274529.602670525] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675274529.603965668] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675274529.605184165] [Coordinator]: The time of execution of above program is:15.406099796295166
[33mcoordinator_1  |[0m [INFO] [1675274529.608630905] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675274529.619097181] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675274529.622871770] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274529.625017896] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274529.628628507] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675274529.638796722] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675274529.645871332] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675274529.647782751] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675274529.657209871] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675274529.667322805] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675274529.730757827] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675274529.732245839] [Coordinator]: The time of execution of above program is:15.532933712005615
[33mcoordinator_1  |[0m [INFO] [1675274529.733461179] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675274529.734805323] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675274529.753279618] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274529.755568708] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274529.758101800] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675274529.792484664] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675274529.794679544] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675274529.795772847] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675274529.823886027] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675274529.849341458] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675274529.851136040] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675274529.852604713] [Coordinator]: The time of execution of above program is:15.653244972229004
[33mcoordinator_1  |[0m [INFO] [1675274529.899163729] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675274529.900260759] [Coordinator]: ENDSIM
Stopping planning_robot_1       ... done
[36;1mplanning_robot_1 exited with code 137
[0m[35mplanning_nurse_1 exited with code 137
[0mStopping planning_nurse_1       ... done
Stopping planning_arm_1         ... done
[36mplanning_arm_1 exited with code 137
[0mStopping planning_planner_1     ... done
[34mplanning_planner_1 exited with code 137
[0mStopping planning_coordinator_1 ... done
[33mplanning_coordinator_1 exited with code 137
[0mStopping planning_environment_1 ... done
