Creating network "planning_ros" with the default driver
Creating planning_robot_1 ...  
Creating planning_nurse_1 ...  
Creating planning_environment_1 ...  
Creating planning_planner_1     ...  
Creating planning_coordinator_1 ...  
Creating planning_arm_1         ...  
Creating planning_robot_1       ... done 
Creating planning_arm_1         ... done 
Creating planning_environment_1 ... done 
Creating planning_planner_1     ... done 
Creating planning_coordinator_1 ... done 
Creating planning_nurse_1       ... done 
Attaching to planning_robot_1, planning_arm_1, planning_environment_1, planning_planner_1, planning_coordinator_1, planning_nurse_1
[36;1mrobot_1        |[0m [INFO] [1675267979.795083103] [Robot]: Starting Robot server
[33mcoordinator_1  |[0m [INFO] [1675268005.781175370] [Coordinator]: The time of execution of above program is:17.52242398262024
[33mcoordinator_1  |[0m [INFO] [1675268005.783442400] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675268005.796258371] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268005.798546053] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675268005.813852384] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268005.815169960] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675268005.829291287] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675268005.829341648] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268005.834991274] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675268005.826947873] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268005.827881882] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675268005.848535997] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675268005.865790327] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675268005.867811388] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675268005.845225693] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268005.846839435] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268005.850057433] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268005.863122367] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675268005.882051625] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268005.883282533] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675268005.897767006] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268005.899484094] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268005.901801832] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675268005.915639367] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675268005.915448591] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675268005.916707937] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675268005.923752490] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675268005.930129674] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268005.932528419] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675268005.949392369] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268005.964168995] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268005.977574030] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268005.979176486] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675268005.966033062] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675268005.982588540] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268005.997294433] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675268006.012234444] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268006.013941687] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675268006.006041864] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675268006.008782545] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675268006.009828908] [Coordinator]: The time of execution of above program is:17.77126932144165
[33mcoordinator_1  |[0m [INFO] [1675268006.013403389] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675268006.014932837] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675268006.015200864] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675268006.021467186] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675268006.031750127] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675268006.033432862] [Robot]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675268006.084894844] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675268006.086326068] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675268006.087647387] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675268006.070527352] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675268006.083363865] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268006.085085274] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675268006.099681148] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268006.101630626] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268006.103302933] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268006.105488519] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268006.143739107] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268006.157768015] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268006.159859520] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675268006.123890468] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675268006.126389880] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268006.128962440] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268006.174033184] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675268006.172028468] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268006.202344713] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675268006.150990945] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675268006.152326056] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675268006.153444160] [Coordinator]: The time of execution of above program is:17.91485357284546
[33mcoordinator_1  |[0m [INFO] [1675268006.161319990] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675268006.186843216] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675268006.213240686] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268006.215455750] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675268006.254809081] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675268006.189433205] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675268006.213286648] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675268006.214373582] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675268006.217466613] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675268006.229126303] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675268006.257141586] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675268006.253191244] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268006.254296832] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268006.255676884] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268006.256835052] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675268006.194698713] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675268006.195641711] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675268006.196323890] [Robot]: Doing a_navto
[33mcoordinator_1  |[0m [INFO] [1675268006.289577625] [Coordinator]: The time of execution of above program is:18.03481149673462
[33mcoordinator_1  |[0m [INFO] [1675268006.291592627] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675268006.309731591] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675268006.287359351] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268006.289121864] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268006.317009635] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268006.358595565] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268006.385452376] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268006.388084953] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268006.389890060] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675268006.236679895] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268006.240228371] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675268006.245452686] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268006.281642839] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268006.283199184] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268006.366884935] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268006.372423887] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268006.404283403] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675268006.406284287] [Robot]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675268006.428307544] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675268006.408823525] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675268006.421281405] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268006.422533132] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675268006.403440659] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268006.426878277] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268006.429784417] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268006.443697168] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675268006.438876124] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675268006.459824037] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675268006.464675423] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675268006.478945095] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675268006.475176692] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675268006.507275712] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675268006.508897769] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675268006.510347120] [Coordinator]: The time of execution of above program is:18.271729469299316
[36;1mrobot_1        |[0m [INFO] [1675268006.492310627] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675268006.495625725] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268006.496634224] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268006.497750351] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268006.498717651] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675268006.517508858] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675268006.522061925] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268006.524194165] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675268006.590506435] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675268006.591721512] [Environment]: Action: a_navto
[33mcoordinator_1  |[0m [INFO] [1675268006.549036421] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675268006.553979760] [Robot]: Action result: False
[32menvironment_1  |[0m [INFO] [1675268006.592786386] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675268006.553579962] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268006.555548573] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268006.571607756] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268006.573615562] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268006.601933278] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268006.604583829] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675268006.565182414] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675268006.568122654] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675268006.583697519] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268006.596825748] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675268006.616650363] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268006.618616714] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675268006.622237519] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268006.624682461] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675268006.639455577] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268006.640571864] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675268006.653339384] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675268006.665043609] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675268006.682308412] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675268006.667268997] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675268006.685089816] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675268006.689468329] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268006.696750036] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675268006.694167590] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675268006.695388020] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675268006.697382814] [Coordinator]: The time of execution of above program is:18.45802593231201
[36marm_1          |[0m [INFO] [1675268006.699442680] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268006.713214710] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675268006.715499419] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268006.717060787] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675268006.728959629] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675268006.727911277] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675268006.743817945] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268006.746573284] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675268006.764386926] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675268006.759605327] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675268006.792926315] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268006.794386499] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268006.810350711] [Robot]: Action result: False
[32menvironment_1  |[0m [INFO] [1675268006.860933915] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675268006.813367493] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675268006.827769127] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268006.841598048] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675268006.843240538] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675268006.798698143] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268006.800340698] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268006.802494275] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268006.815271370] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268006.847065008] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268006.863706170] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268006.866395653] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675268006.890409111] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268006.892605151] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675268006.906879871] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675268006.909344837] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675268006.880888908] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268006.913610572] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268006.928528049] [Arm]: Action result: False
