Creating network "planning_ros" with the default driver
Creating planning_coordinator_1 ...  
Creating planning_environment_1 ...  
Creating planning_arm_1         ...  
Creating planning_robot_1       ...  
Creating planning_planner_1     ...  
Creating planning_nurse_1       ...  
Creating planning_environment_1 ... done 
Creating planning_robot_1       ... done 
Creating planning_coordinator_1 ... done 
Creating planning_nurse_1       ... done 
Creating planning_arm_1         ... done 
Creating planning_planner_1     ... done 
Attaching to planning_environment_1, planning_robot_1, planning_coordinator_1, planning_nurse_1, planning_arm_1, planning_planner_1
[32menvironment_1  |[0m [INFO] [1675270870.197303930] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675271151.402024370] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271151.402939433] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675271151.410413291] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271151.411530813] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675271151.429004386] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271151.429928963] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675271151.445243058] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271151.446127582] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675271151.553840122] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271151.557217618] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675271151.585332491] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271151.586225775] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675271151.608697174] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271151.610834326] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675271151.644542803] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271151.645530877] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675271151.667018512] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271151.668039354] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675271151.753594024] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271151.756257112] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675271151.793659743] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271151.794667301] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675271151.831471411] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271151.844879446] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675271151.862337711] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271151.863428361] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675271151.888582292] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271151.889947867] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675271151.924579819] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271151.925521773] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675271151.944875039] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271151.945904930] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675271151.962400947] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271151.963497749] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675271151.988046453] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271152.000883449] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675271152.020848013] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271152.038498045] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675271152.057073806] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271152.059588027] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675271152.077538569] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271152.078379989] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675271152.099632492] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271152.101812469] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675271152.140695074] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271152.142079304] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675271152.197196189] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271152.198856948] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675271152.215101625] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271152.216309828] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675271152.314759447] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271152.316025045] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675271152.363195753] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271152.364219831] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675271152.450769612] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271152.451658237] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675271152.485977748] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271152.486994416] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675271152.522750208] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271152.523842481] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675271152.536401708] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271152.537521600] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675271152.553968034] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271152.555095982] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675271152.617558292] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271152.629354287] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675271152.698241628] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271152.699555464] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675271152.734262035] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271152.735241630] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675271152.783561489] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271152.784633085] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675271152.838247873] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271152.839966426] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675271152.874509127] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271152.875528135] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675271152.917495620] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271152.918513981] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675271153.081724007] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271153.082972958] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675271153.105939013] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271153.108033539] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675271153.141258942] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271153.142780039] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675271153.213770828] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271153.214938463] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675271153.231210386] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271153.233812719] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675271153.310686454] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271153.311736769] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675271153.349239287] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271153.351173887] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675271153.451600261] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271153.472156450] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675271153.482433389] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271153.483549442] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675271153.499520702] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271153.517168350] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675271153.549785438] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271153.550675667] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675271153.556230871] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271153.557215249] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675271153.592828760] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271153.593991431] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675271153.605971567] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271153.608775817] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675271153.692818624] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271153.693857776] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675271153.742562945] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271153.743833619] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675271153.802711185] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271153.803806583] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675271153.828552664] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271153.829548567] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675271153.977176606] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271153.978248178] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675271153.999558157] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271154.000552592] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675271154.078113628] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271154.079034531] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675271154.095938833] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271154.096856529] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675271154.119692289] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271154.120739964] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675271154.166770012] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271154.169040983] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675271154.214863446] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271154.215907098] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675271154.259210392] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271154.260282334] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675271154.288260202] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271154.289262466] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675271154.304994913] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271154.306399863] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675271154.382082608] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271154.382984953] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675271154.400365355] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271154.401371073] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675271154.418369743] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271154.419465153] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675271154.443474158] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271154.513913801] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675271154.550071592] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271154.551056418] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675271154.605916809] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271154.606816372] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675271154.655148487] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271154.656124960] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675271154.673881969] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271154.674819805] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675271154.713891074] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271154.733226803] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675271154.779454772] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271154.780447352] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675271154.844572753] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271154.845615912] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675271155.120720117] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271155.122661168] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675271155.128459174] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271155.419795428] [Environment]: Action: monitor
