Attaching to planning_coordinator_1, planning_environment_1, planning_nurse_1, planning_planner_1, planning_robot_1, planning_arm_1
[33mcoordinator_1  |[0m [INFO] [1675201796.935830324] [Coordinator]: Starting Coordinator server
[36marm_1          |[0m [INFO] [1675201821.910644152] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675201821.912540718] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675201821.914071309] [Coordinator]: The time of execution of above program is : 15924.028158187866 ms
[33mcoordinator_1  |[0m [INFO] [1675201821.915516114] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675201821.916893111] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675201821.916916692] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201821.924960645] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201821.932391642] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201821.935062242] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201821.937696415] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201821.936414262] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201821.941064614] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675201821.942408655] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201821.944760062] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675201821.951320741] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201821.953998754] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675201821.963266762] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675201821.965835550] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675201821.970880178] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675201821.971007158] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201821.974378485] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201821.976181707] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675201821.977046626] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201821.993486703] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201821.997174153] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675201821.992703948] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675201822.022848032] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201822.031258965] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201822.034422796] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675201822.045765261] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675201822.046093118] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201822.046952584] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201822.054463324] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201822.063486162] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201822.072831947] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675201822.085325784] [Coordinator]: The time of execution of above program is : 16056.889057159424 ms
[36marm_1          |[0m [INFO] [1675201822.081109097] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201822.098508285] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201822.099832809] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201822.103901620] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201822.106732975] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201822.121283729] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675201822.117692900] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675201822.119779232] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675201822.134944253] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201822.138010962] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675201822.139051099] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201822.141558028] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201822.151624041] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675201822.155793209] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201822.161201845] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201822.171145196] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675201822.188426363] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675201822.191837631] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675201822.190597628] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201822.202392056] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201822.203287761] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201822.221068169] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201822.241291346] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201822.247834168] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201822.260418501] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201822.261596813] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201822.262515297] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675201822.271437287] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675201822.273852461] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201822.276044436] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675201822.291367430] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675201822.290940341] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201822.307880137] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675201822.310552591] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201822.312837243] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201822.322755249] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675201822.325097406] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675201822.327956464] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201822.329816874] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675201822.341516195] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675201822.344561641] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201822.347434088] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201822.363126637] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675201822.366042525] [Coordinator]: The time of execution of above program is : 16354.288578033447 ms
[33mcoordinator_1  |[0m [INFO] [1675201822.368562646] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675201822.371381399] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675201822.377991473] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201822.393521335] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675201822.410809573] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201822.396972290] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201822.413730872] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201822.417076094] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201822.441642880] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201822.443573109] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201822.448228289] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675201822.466107563] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201822.479071045] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201822.484021041] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675201822.498001144] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201822.501276687] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201822.506887115] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675201822.513444483] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675201822.516846889] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675201822.520330973] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675201822.515493911] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201822.519532599] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201822.522665284] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201822.539354360] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201822.549258466] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675201822.551609376] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201822.554599599] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201822.557782442] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675201822.561488159] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675201822.562803739] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675201822.564276446] [Coordinator]: The time of execution of above program is : 16574.13339614868 ms
[33mcoordinator_1  |[0m [INFO] [1675201822.565416966] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675201822.566403883] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675201822.570217978] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201822.573086111] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675201822.593684005] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675201822.620165782] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201822.622832271] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201822.636448685] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201822.640953041] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675201822.642876046] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675201822.645342186] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201822.657024734] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201822.662714329] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201822.666050194] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201822.672251611] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675201822.680834756] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675201822.683220353] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201822.686719786] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201822.690161269] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201822.716441765] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675201822.727180541] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675201822.732479303] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201822.747726752] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201822.747133823] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675201822.749154972] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201822.750461232] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201822.751558425] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675201822.761656930] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675201822.761616676] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201822.763277240] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201822.782593995] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201822.784074929] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201822.785472693] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201822.786794961] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201822.789990112] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201822.793395525] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201822.813621953] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201822.820000218] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201822.823036539] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201822.837258718] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675201822.840356118] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675201822.846239056] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201822.852206359] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675201822.860312513] [Coordinator]: The time of execution of above program is : 16852.338314056396 ms
[36marm_1          |[0m [INFO] [1675201822.885250349] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201822.890104291] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201822.893461270] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201822.898609192] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675201822.899810787] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675201822.902335724] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675201822.911854758] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201822.916355321] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201822.924936309] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675201822.927941822] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201822.932742129] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201822.935709815] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201822.937732999] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201822.940428956] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675201822.945101982] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675201822.950198196] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201822.958121330] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675201822.967988840] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675201822.977905643] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201822.978814611] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201822.980169891] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201822.984271330] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675201822.974097567] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675201822.988238821] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201822.989910032] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675201822.994705696] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675201823.005905225] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675201823.015068533] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201823.016059609] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201823.020238353] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201823.025348033] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201823.030471857] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201823.038356358] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201823.051329590] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201823.052178962] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201823.053003757] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201823.053752682] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675201823.049931487] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675201823.052596335] [Coordinator]: door_closed
