Attaching to planning_environment_1, planning_nurse_1, planning_planner_1, planning_coordinator_1, planning_robot_1, planning_arm_1
[35mnurse_1        |[0m [INFO] [1675201197.154406003] [Nurse]: Starting Nurse server
[33mcoordinator_1  |[0m [INFO] [1675201218.629130146] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675201218.638039807] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201218.639244107] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201218.640286842] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201218.644389804] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201218.648151736] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201218.650222572] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675201218.657486868] [Coordinator]: The time of execution of above program is : 12591.543912887573 ms
[33mcoordinator_1  |[0m [INFO] [1675201218.660142326] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675201218.666873471] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201218.670126220] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201218.683839789] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201218.686073812] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201218.689504877] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201218.690978619] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675201218.690805314] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675201218.700509710] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201218.704500457] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675201218.706060650] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675201218.734647725] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675201218.749721927] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675201218.753318500] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675201218.770984388] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675201218.812726063] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675201218.820933072] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675201218.832198070] [Coordinator]: The time of execution of above program is : 12783.376216888428 ms
[33mcoordinator_1  |[0m [INFO] [1675201218.853932321] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675201218.874174104] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675201218.888372301] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201218.893918193] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675201218.895726818] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675201218.921188494] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675201218.928202526] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675201218.961300110] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675201218.968408795] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675201219.036679329] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675201219.053388659] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675201219.057268070] [Coordinator]: The time of execution of above program is : 13015.941858291626 ms
[33mcoordinator_1  |[0m [INFO] [1675201219.058347791] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675201219.073004255] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675201219.082439472] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201219.093303834] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675201219.095288301] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675201219.105933641] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675201219.109365549] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675201219.135309126] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675201219.139585771] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675201219.177553630] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675201219.192456184] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675201219.198115004] [Coordinator]: The time of execution of above program is : 13156.202793121338 ms
[33mcoordinator_1  |[0m [INFO] [1675201219.216885544] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675201219.266955159] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675201219.285125576] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201219.300942181] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675201219.305255272] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675201219.363491199] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675201219.386850459] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675201219.428349277] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675201219.433417367] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675201219.460210480] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675201219.495756576] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675201219.514595004] [Coordinator]: The time of execution of above program is : 13458.671808242798 ms
[33mcoordinator_1  |[0m [INFO] [1675201219.555871885] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675201219.579611516] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675201219.597979481] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201219.601608602] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675201219.616143580] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675201219.736997120] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675201219.741401230] [Environment]: Action: a_navto
[33mcoordinator_1  |[0m [INFO] [1675201219.804559686] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675201219.826809985] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675201219.791313005] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675201219.883796573] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201219.897189739] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675201219.909682376] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675201219.776393157] [Environment]: Responding
[33mcoordinator_1  |[0m [INFO] [1675201219.845181567] [Coordinator]: The time of execution of above program is : 13789.487361907959 ms
[33mcoordinator_1  |[0m [INFO] [1675201219.874080113] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675201219.876831669] [Coordinator]: ENDSIM
[32menvironment_1  |[0m [INFO] [1675201219.965642460] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675201220.060722026] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675201220.065409245] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675201220.084792918] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675201220.148067115] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675201220.210853916] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675201220.214790091] [Coordinator]: The time of execution of above program is : 14173.471212387085 ms
[33mcoordinator_1  |[0m [INFO] [1675201220.299310713] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675201220.500257417] [Robot]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675201220.492426265] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675201220.513885058] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675201220.526067622] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675201220.697309656] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675201220.718903176] [Environment]: Action: a_navto
[33mcoordinator_1  |[0m [INFO] [1675201220.835044364] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675201220.837020195] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675201220.824081022] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675201220.896753586] [Robot]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675201220.838829238] [Coordinator]: The time of execution of above program is : 14799.821376800537 ms
[33mcoordinator_1  |[0m [INFO] [1675201220.859302470] [Coordinator]: Failed
[32menvironment_1  |[0m [INFO] [1675201220.798546030] [Environment]: Responding
[33mcoordinator_1  |[0m [INFO] [1675201220.888611842] [Coordinator]: ENDSIM
[32menvironment_1  |[0m [INFO] [1675201220.976765009] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675201220.899851269] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675201220.915241259] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675201221.029633339] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675201221.181062055] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675201221.187839786] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675201221.246224393] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675201221.266488010] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675201221.329089212] [Coordinator]: The time of execution of above program is : 15229.050397872925 ms
[33mcoordinator_1  |[0m [INFO] [1675201221.331605877] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675201221.333957985] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675201221.349906178] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201221.362333881] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675201221.365164646] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675201221.392816281] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675201221.474122742] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675201221.477348833] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675201221.509156245] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675201221.525267817] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675201221.550873796] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675201221.700762262] [Coordinator]: The time of execution of above program is : 15513.407230377197 ms
[33mcoordinator_1  |[0m [INFO] [1675201221.730947263] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675201221.771035945] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675201221.788113622] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201221.795844649] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675201221.797516294] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675201221.833328970] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675201221.866949054] [Environment]: Action: a_navto
[33mcoordinator_1  |[0m [INFO] [1675201221.911954060] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675201221.914445238] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675201221.931673200] [Coordinator]: The time of execution of above program is : 15876.961708068848 ms
[33mcoordinator_1  |[0m [INFO] [1675201221.934010949] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675201221.953136840] [Coordinator]: ENDSIM
[32menvironment_1  |[0m [INFO] [1675201221.869487847] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675201221.884545410] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675201221.963288862] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201221.979558522] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675201221.993882562] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675201222.009307265] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675201222.139698423] [Robot]: door closed
[32menvironment_1  |[0m [INFO] [1675201222.125138070] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675201222.127784482] [Environment]: Responding
[33mcoordinator_1  |[0m [INFO] [1675201222.191062191] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675201222.249039529] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675201222.284827399] [Coordinator]: The time of execution of above program is : 16211.568117141724 ms
[33mcoordinator_1  |[0m [INFO] [1675201222.336408318] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675201222.393619419] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201222.396375925] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675201222.398676946] [Robot]: Doing a_navto
[33mcoordinator_1  |[0m [INFO] [1675201222.388117117] [Coordinator]: ENDSIM
[32menvironment_1  |[0m [INFO] [1675201222.533007063] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675201222.712758964] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675201222.716896896] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675201222.735406924] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675201222.775912470] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675201222.838194778] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675201222.841066759] [Coordinator]: The time of execution of above program is : 16800.774812698364 ms
[33mcoordinator_1  |[0m [INFO] [1675201222.957641842] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675201222.961089560] [Coordinator]: ENDSIM
[32menvironment_1  |[0m [INFO] [1675201223.018050873] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675201222.967209659] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201222.969623888] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675201222.975344886] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675201223.020585560] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675201223.037799840] [Robot]: door closed
[32menvironment_1  |[0m [INFO] [1675201223.023630494] [Environment]: Responding
[33mcoordinator_1  |[0m [INFO] [1675201223.125383237] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675201223.183333707] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675201223.186305397] [Coordinator]: The time of execution of above program is : 17145.806074142456 ms
[33mcoordinator_1  |[0m [INFO] [1675201223.212669415] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675201223.215894166] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675201223.225687660] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201223.227014471] [Robot]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675201223.251810638] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675201223.252776463] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675201223.253650243] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675201223.243287314] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675201223.280175186] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675201223.298587202] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675201223.345803936] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675201223.348269677] [Coordinator]: The time of execution of above program is : 17308.260917663574 ms
[33mcoordinator_1  |[0m [INFO] [1675201223.395417521] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675201223.396424195] [Coordinator]: ENDSIM
[36;1mplanning_robot_1 exited with code 137
[0m[34mplanning_planner_1 exited with code 137
[0m[35mplanning_nurse_1 exited with code 137
[0m[33mplanning_coordinator_1 exited with code 137
[0m[32mplanning_environment_1 exited with code 137
[0m[36mplanning_arm_1 exited with code 137
[0m
