Creating network "planning_ros" with the default driver
Creating planning_nurse_1 ...  
Creating planning_coordinator_1 ...  
Creating planning_robot_1       ...  
Creating planning_arm_1         ...  
Creating planning_planner_1     ...  
Creating planning_environment_1 ...  
Creating planning_robot_1       ... done 
Creating planning_arm_1         ... done 
Creating planning_nurse_1       ... done 
Creating planning_planner_1     ... done 
Creating planning_environment_1 ... done 
Creating planning_coordinator_1 ... done 
Attaching to planning_robot_1, planning_arm_1, planning_nurse_1, planning_planner_1, planning_environment_1, planning_coordinator_1
[36;1mrobot_1        |[0m [INFO] [1675267564.316344165] [Robot]: Starting Robot server
[33mcoordinator_1  |[0m [INFO] [1675267586.806190311] [Coordinator]: The time of execution of above program is:14.734605550765991
[33mcoordinator_1  |[0m [INFO] [1675267586.809747751] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675267586.828147448] [Coordinator]: ENDSIM
[33mcoordinator_1  |[0m [INFO] [1675267586.989307785] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675267587.034297405] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675267587.035186731] [Coordinator]: The time of execution of above program is:15.027705192565918
[33mcoordinator_1  |[0m [INFO] [1675267587.037463118] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675267587.119025114] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675267587.185702350] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267587.187421653] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267587.199147393] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267587.200907515] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267587.237663802] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267587.208318691] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267587.219707655] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675267587.183277526] [Environment]: Receiving message: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675267587.243277333] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675267587.238836111] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267587.240476589] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267587.242616827] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267587.223660979] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675267587.254687250] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267587.258197347] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675267587.184939743] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675267587.217540240] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675267587.273721103] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267587.246259999] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675267587.276039768] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267587.278252182] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267587.282209238] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267587.292227938] [Coordinator]: The time of execution of above program is:15.240749597549438
[33mcoordinator_1  |[0m [INFO] [1675267587.293998305] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675267587.293891631] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267587.296535125] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267587.300068659] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675267587.343538257] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267587.345953972] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267587.349055077] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267587.380053277] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675267587.364018340] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267587.384447159] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267587.396258663] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267587.413184115] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675267587.411240671] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267587.414476656] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267587.427782461] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267587.429920500] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267587.450648644] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267587.451764846] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267587.458807156] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267587.461680533] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267587.484869100] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267587.495972106] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267587.509916846] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267587.513377283] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267587.548730957] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267587.550474319] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267587.552264635] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267587.433784928] [Environment]: Receiving message: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675267587.560984120] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675267587.562657007] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675267587.416974236] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675267587.433683129] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267587.434958320] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267587.472300117] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267587.481560217] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267587.497989385] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675267587.554679869] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267587.517048537] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267587.545304194] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267587.562338580] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675267587.438605146] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267587.567686760] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675267587.470615720] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675267587.604908083] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267587.607692769] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267587.583358678] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267587.585736687] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267587.599785900] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267587.601450985] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267587.633070840] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267587.648982307] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267587.650735493] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267587.678608295] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267587.695774623] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267587.698499105] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267587.701295876] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267587.717317754] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267587.739161225] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267587.757480640] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675267587.737892129] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675267587.739876303] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267587.640467832] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267587.687003410] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267587.689483039] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267587.774479453] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267587.776194204] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267587.741831030] [Environment]: Responding
[33mcoordinator_1  |[0m [INFO] [1675267587.608174594] [Coordinator]: The time of execution of above program is:15.556211233139038
[33mcoordinator_1  |[0m [INFO] [1675267587.610411015] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675267587.701682404] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675267587.803512880] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267587.704034201] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675267587.721551490] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267587.733387437] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267587.754953087] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675267587.787788850] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267587.789121836] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267587.815459483] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267587.817267540] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267587.819493893] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267587.612268513] [Coordinator]: ENDSIM
[33mcoordinator_1  |[0m [INFO] [1675267587.800869382] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675267587.820486350] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675267587.821867356] [Coordinator]: The time of execution of above program is:15.813931941986084
[36;1mrobot_1        |[0m [INFO] [1675267587.834479208] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675267587.866565180] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267587.868204968] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675267587.837727942] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675267587.838729932] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675267587.837221131] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267587.880609940] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267587.882920791] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267587.855874443] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267587.857869099] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267587.871187265] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675267587.904151924] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675267588.019467245] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675267587.922204937] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267587.924035881] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267587.926388588] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267587.928009502] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267587.954395227] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267587.956299123] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267587.958077165] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267587.959872048] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267588.032821189] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675267588.034690212] [Coordinator]: The time of execution of above program is:16.026344537734985
[33mcoordinator_1  |[0m [INFO] [1675267588.063329765] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675267588.073574264] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675267587.984592116] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267587.987462748] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267587.988465778] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267587.989355609] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267588.007089583] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267588.008335779] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675267587.911687142] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675267587.914230455] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675267588.021646987] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267588.023498366] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267588.054054034] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267588.055187080] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267588.056814123] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267588.067438855] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267588.102914741] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267588.104424452] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267588.117353087] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267588.118550930] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267588.133437792] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267588.135171255] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267588.148439192] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267587.958591259] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675267588.133476468] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675267588.134495982] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675267588.136488121] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675267587.917880004] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267587.935184234] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267587.949624758] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267587.966861451] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267587.969346291] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267587.983495662] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675267588.150409387] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267588.216956002] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267588.218453967] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675267588.253073405] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675267588.255811080] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675267588.266480850] [Coordinator]: The time of execution of above program is:16.257932662963867
[36marm_1          |[0m [INFO] [1675267588.220633928] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267588.232304059] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267588.295587986] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267588.297854184] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267588.311061419] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267588.312387418] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267588.343256952] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267588.346289188] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267588.361747234] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267588.364760918] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267588.380365900] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267587.999114965] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267588.004361460] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267588.037759725] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267588.050491946] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267588.084942177] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267588.087116785] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267588.099297841] [Robot]: Action result: False
