Creating network "planning_ros" with the default driver
Creating planning_coordinator_1 ...  
Creating planning_robot_1       ...  
Creating planning_nurse_1       ...  
Creating planning_environment_1 ...  
Creating planning_arm_1         ...  
Creating planning_planner_1     ...  
Creating planning_planner_1     ... done 
Creating planning_robot_1       ... done 
Creating planning_arm_1         ... done 
Creating planning_coordinator_1 ... done 
Creating planning_environment_1 ... done 
Creating planning_nurse_1       ... done 
Attaching to planning_planner_1, planning_robot_1, planning_arm_1, planning_coordinator_1, planning_environment_1, planning_nurse_1
[36;1mrobot_1        |[0m [INFO] [1675272586.626804121] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675272605.056440712] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272605.087456124] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272605.091571858] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675272605.044994704] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272605.091571904] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272605.094002286] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675272605.072219500] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675272605.096659985] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272605.109572819] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272605.126634267] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272605.128796429] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675272605.074860666] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675272605.076266173] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675272605.117489471] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272605.118603628] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675272605.131176127] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675272605.132069063] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675272605.133063323] [Coordinator]: The time of execution of above program is:13.500444650650024
[33mcoordinator_1  |[0m [INFO] [1675272605.134022206] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675272605.134860284] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675272605.143284566] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272605.157572769] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272605.168611506] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272605.169426333] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272605.176461122] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272605.177714354] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272605.179634027] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675272605.198276823] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272605.199373067] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272605.200315516] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272605.201572396] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272605.218383083] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272605.219748811] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675272605.224344857] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272605.233671442] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272605.235509040] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272605.241935561] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675272605.237933195] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272605.251745763] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675272605.258343734] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675272605.283847560] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675272605.266295706] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272605.267922341] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272605.290880310] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675272605.275283313] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272605.293565365] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272605.305620273] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675272605.320342424] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675272605.296872261] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675272605.297911865] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675272605.308567509] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272605.311086034] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272605.313787924] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272605.315811283] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675272605.326655193] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675272605.330542949] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675272605.335161401] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675272605.339397004] [Coordinator]: The time of execution of above program is:13.70687484741211
[33mcoordinator_1  |[0m [INFO] [1675272605.342262266] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675272605.352194127] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272605.354448888] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272605.356796799] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272605.372236358] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675272605.371198793] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675272605.384436086] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272605.385966055] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675272605.401404998] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272605.415322417] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272605.416872666] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272605.418312299] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675272605.402513551] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272605.403306740] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272605.414998461] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272605.443188273] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272605.447112690] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675272605.458825713] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675272605.459683244] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675272605.464969765] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272605.466722208] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272605.468751406] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272605.470520276] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272605.482688300] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272605.485008438] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272605.500885315] [Robot]: door closed
[32menvironment_1  |[0m [INFO] [1675272605.492837839] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675272605.515697115] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272605.516947763] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272605.518104344] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272605.519233579] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675272605.541616139] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675272605.535517443] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272605.537426422] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675272605.543697260] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675272605.547485312] [Coordinator]: The time of execution of above program is:13.914388418197632
[36marm_1          |[0m [INFO] [1675272605.586195512] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272605.587740375] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675272605.568287564] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675272605.571845970] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675272605.589836499] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272605.600404599] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272605.616180346] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675272605.617986839] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272605.621406177] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675272605.643122180] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675272605.644345089] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675272605.647972902] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675272605.655028839] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272605.655838609] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272605.658040707] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675272605.705637004] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272605.706622010] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675272605.725520273] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675272605.689893146] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272605.701794866] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272605.702821836] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272605.703764795] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272605.717699532] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272605.718721113] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272605.719819912] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272605.722545299] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272605.742155820] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272605.744731251] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272605.735834466] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272605.737406159] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675272605.759712995] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272605.761825928] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675272605.769219495] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675272605.770530694] [Coordinator]: The time of execution of above program is:14.137644529342651
[33mcoordinator_1  |[0m [INFO] [1675272605.771469566] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675272605.774633269] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675272605.764980467] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272605.765935367] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675272605.774475888] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272605.793276808] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272605.789787638] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272605.790961863] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675272605.795391407] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272605.796767354] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272605.805869783] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272605.807365704] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272605.808834687] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675272605.823027109] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675272605.833975271] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272605.834976276] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272605.835939400] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272605.842789982] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272605.855617627] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675272605.837076981] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272605.859065156] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272605.859826240] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272605.860500724] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272605.861096890] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272605.865585560] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675272605.868215192] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675272605.869064461] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675272605.867239885] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675272605.878553803] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272605.880234705] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272605.881791837] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272605.883257252] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272605.897242209] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675272605.900672644] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272605.902835733] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675272605.914968571] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675272605.925316910] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675272605.937611445] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272605.939390297] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675272605.927181379] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675272605.927337832] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272605.928131582] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272605.928830056] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675272605.959802462] [Coordinator]: The time of execution of above program is:14.295629024505615
[33mcoordinator_1  |[0m [INFO] [1675272605.961504320] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675272605.962769301] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675272605.970490879] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272605.971273374] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272605.971930757] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675272605.960228754] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272605.960964419] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272605.961668249] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272605.986729442] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272605.993453985] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272606.000715554] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675272606.000486915] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675272606.022184759] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675272606.023015621] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675272606.012808050] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272606.014379034] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272606.015736945] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272606.028968903] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272606.027397172] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675272606.042339393] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272606.044064120] [Robot]: not ready
