Creating network "planning_ros" with the default driver
Creating planning_planner_1 ...  
Creating planning_coordinator_1 ...  
Creating planning_environment_1 ...  
Creating planning_robot_1       ...  
Creating planning_nurse_1       ...  
Creating planning_arm_1         ...  
Creating planning_coordinator_1 ... done 
Creating planning_planner_1     ... done 
Creating planning_arm_1         ... done 
Creating planning_nurse_1       ... done 
Creating planning_robot_1       ... done 
Creating planning_environment_1 ... done 
Attaching to planning_coordinator_1, planning_planner_1, planning_arm_1, planning_nurse_1, planning_robot_1, planning_environment_1
[33mcoordinator_1  |[0m [INFO] [1675270823.342177293] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675270840.250179692] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675270840.253103349] [Coordinator]: The time of execution of above program is:11.937936544418335
[33mcoordinator_1  |[0m [INFO] [1675270840.272177224] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675270840.265400356] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270840.266426551] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270840.267192350] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270840.267895628] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270840.251181857] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270840.261127274] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270840.269574154] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270840.275349983] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270840.291213258] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270840.292866936] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675270840.296167655] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675270840.294936997] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270840.304017637] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270840.309662350] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270840.311864508] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270840.326447988] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675270840.328645050] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675270840.336007958] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675270840.329637632] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270840.330647754] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270840.331635656] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270840.336059542] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270840.343654963] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270840.345468370] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675270840.349544565] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675270840.357266988] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675270840.363197391] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675270840.361262290] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675270840.370025309] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675270840.367111662] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270840.381233909] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270840.382107460] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270840.385776136] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675270840.393226080] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675270840.418381668] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270840.434131079] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270840.435135195] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270840.425657380] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270840.427906756] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270840.429896440] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270840.431735494] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675270840.428602202] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675270840.430463628] [Coordinator]: The time of execution of above program is:12.114614725112915
[36marm_1          |[0m [INFO] [1675270840.445277658] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270840.446655257] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270840.447928068] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270840.449225198] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270840.453747770] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270840.456004142] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675270840.467579055] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675270840.468858890] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675270840.475109939] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675270840.477167147] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675270840.480113006] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675270840.490311673] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675270840.498275268] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675270840.510266986] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675270840.518484813] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675270840.544480867] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675270840.545659904] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675270840.546677903] [Coordinator]: The time of execution of above program is:12.23159384727478
[33mcoordinator_1  |[0m [INFO] [1675270840.547587217] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675270840.558930569] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675270840.563486672] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675270840.566015959] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675270840.568826991] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675270840.583921403] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675270840.598864593] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675270840.617421780] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675270840.642505888] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675270840.685217636] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675270840.686441597] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675270840.688414732] [Coordinator]: The time of execution of above program is:12.37228274345398
[33mcoordinator_1  |[0m [INFO] [1675270840.725881030] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675270840.727349029] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675270840.731226131] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675270840.733832987] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675270840.747851833] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675270840.757010446] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675270840.760087250] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675270840.777035699] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675270840.782335376] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675270840.808025057] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675270840.809509630] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675270840.810826240] [Coordinator]: The time of execution of above program is:12.495540142059326
[33mcoordinator_1  |[0m [INFO] [1675270840.824037704] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675270840.825272602] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675270840.831872715] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675270840.835741816] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675270840.837458502] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675270840.847455122] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675270840.849121681] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675270840.864153256] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675270840.868433944] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675270840.899775013] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675270840.936144755] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675270840.970698654] [Coordinator]: The time of execution of above program is:12.622044324874878
[33mcoordinator_1  |[0m [INFO] [1675270840.974113677] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675270841.006651265] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675270841.008680521] [Robot]: Action: a_navto
[33mcoordinator_1  |[0m [INFO] [1675270841.003600438] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675270841.010217713] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675270841.022698631] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675270841.059322428] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675270841.060793985] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675270841.064396794] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675270841.077535261] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675270841.084800310] [Robot]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675270841.078510039] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675270841.079512696] [Coordinator]: The time of execution of above program is:12.764337539672852
[33mcoordinator_1  |[0m [INFO] [1675270841.080485401] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675270841.093152546] [Robot]: Action: a_navto
[33mcoordinator_1  |[0m [INFO] [1675270841.081412878] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675270841.096782484] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675270841.119652916] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675270841.121814096] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675270841.144271683] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675270841.150029874] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675270841.182134977] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675270841.183158786] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675270841.184175148] [Coordinator]: The time of execution of above program is:12.868979215621948
[33mcoordinator_1  |[0m [INFO] [1675270841.185250291] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675270841.186297886] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675270841.197656066] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675270841.201337762] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675270841.202977426] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675270841.223420590] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675270841.241224269] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675270841.244953878] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675270841.251430968] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675270841.321225558] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675270841.323999192] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675270841.326830759] [Coordinator]: The time of execution of above program is:13.010154247283936
[33mcoordinator_1  |[0m [INFO] [1675270841.340533823] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675270841.345932739] [Robot]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675270841.342287867] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675270841.353137299] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675270841.361445470] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675270841.403677676] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675270841.415498317] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675270841.443713106] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675270841.448220717] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675270841.462521298] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675270841.463794473] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675270841.465052269] [Coordinator]: The time of execution of above program is:13.1497061252594
[33mcoordinator_1  |[0m [INFO] [1675270841.477602930] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675270841.479492828] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675270841.482823675] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675270841.485608463] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675270841.496363639] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675270841.517446017] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675270841.519139178] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675270841.521166590] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675270841.532425665] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675270841.557808124] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675270841.559210505] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675270841.560500174] [Coordinator]: The time of execution of above program is:13.244999885559082
[33mcoordinator_1  |[0m [INFO] [1675270841.561918557] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675270841.594972092] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675270841.598171733] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675270841.601726206] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675270841.605646334] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675270841.641291197] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675270841.642644705] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675270841.643914496] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675270841.651739580] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675270841.666322920] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675270841.673866431] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675270841.675219613] [Coordinator]: The time of execution of above program is:13.359809160232544
[33mcoordinator_1  |[0m [INFO] [1675270841.676418944] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675270841.678936504] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675270841.682080297] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675270841.683408273] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675270841.684567630] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675270841.713047947] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675270841.714234930] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675270841.715347100] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675270841.719445611] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675270841.752859646] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675270841.754790890] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675270841.769032178] [Coordinator]: The time of execution of above program is:13.440716981887817
[33mcoordinator_1  |[0m [INFO] [1675270841.771804441] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675270841.774660856] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675270841.778820320] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675270841.781590112] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675270841.784840763] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675270841.840849062] [Environment]: Receiving message: a_navto,robot1,Room3
