Creating network "planning_ros" with the default driver
Creating planning_robot_1 ...  
Creating planning_planner_1 ...  
Creating planning_nurse_1   ...  
Creating planning_arm_1     ...  
Creating planning_coordinator_1 ...  
Creating planning_environment_1 ...  
Creating planning_robot_1       ... done 
Creating planning_planner_1     ... done 
Creating planning_arm_1         ... done 
Creating planning_environment_1 ... done 
Creating planning_nurse_1       ... done 
Creating planning_coordinator_1 ... done 
Attaching to planning_robot_1, planning_planner_1, planning_arm_1, planning_environment_1, planning_nurse_1, planning_coordinator_1
[32menvironment_1  |[0m [INFO] [1675267365.991903762] [Environment]: Starting Environment server
[36;1mrobot_1        |[0m [INFO] [1675267382.545166735] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675267382.550695336] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267382.554930964] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267382.563378903] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267382.565757514] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267382.567982708] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267382.579289963] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267382.591287105] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675267382.593467184] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675267382.592446181] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675267382.595311491] [Coordinator]: The time of execution of above program is:12.933078289031982
[33mcoordinator_1  |[0m [INFO] [1675267382.599120110] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675267382.597140125] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267382.606849175] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267382.608973727] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267382.611095355] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267382.618647109] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267382.626421177] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267382.628053546] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267382.631141792] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675267382.635430724] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267382.639528618] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675267382.640596934] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267382.645708630] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267382.648437048] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267382.649789211] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267382.673775204] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675267382.675365331] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267382.676741881] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267382.681966631] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675267382.688596966] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675267382.691107358] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675267382.694531019] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675267382.695645479] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675267382.698536712] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267382.700777347] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267382.709367422] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675267382.722066644] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267382.726171491] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267382.745553772] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267382.748232813] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675267382.755826413] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675267382.751484112] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267382.763776697] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267382.779249418] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675267382.766217499] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267382.776130436] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267382.782939813] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267382.784392289] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267382.785612458] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267382.787452402] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267382.790726123] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675267382.793212814] [Coordinator]: The time of execution of above program is:13.119195938110352
[33mcoordinator_1  |[0m [INFO] [1675267382.794292915] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675267382.795234087] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675267382.800472173] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267382.807949863] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675267382.809264499] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267382.809369465] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267382.810796248] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675267382.813709833] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267382.817951901] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267382.822919325] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267382.827616675] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267382.829969970] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267382.833316903] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267382.836991188] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675267382.836195317] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675267382.836998294] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675267382.838006556] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675267382.843966126] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675267382.845554341] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267382.846921316] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267382.856504002] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675267382.850459518] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267382.851410773] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267382.862019340] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267382.864519928] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267382.866780825] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267382.870961859] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675267382.872455491] [Coordinator]: The time of execution of above program is:13.211015701293945
[33mcoordinator_1  |[0m [INFO] [1675267382.873905791] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675267382.878564779] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267382.880629162] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675267382.883035406] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267382.884718016] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267382.893354051] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267382.895669916] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267382.917823064] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267382.919130342] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675267382.898073895] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267382.927997432] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675267382.931993432] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267382.933046566] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267382.916684998] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267382.937290695] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267382.938205185] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267382.939437754] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267382.941138759] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267382.946977785] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267382.948376136] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267382.952329871] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267382.953042422] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267382.953689718] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267382.954282437] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267382.952802079] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675267382.954571926] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675267382.956128115] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675267382.957106349] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267382.962112858] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267382.965587463] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675267382.968305186] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267382.969052218] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267382.969712572] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267382.970308533] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267382.974246873] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675267382.979116367] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267382.982419643] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267382.987145943] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267382.989001271] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267382.991330175] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267382.992840502] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267382.996111775] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675267382.996865387] [Coordinator]: The time of execution of above program is:13.335685014724731
[36;1mrobot_1        |[0m [INFO] [1675267382.998921078] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267383.000846667] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267383.006847191] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267383.004341306] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675267383.005812894] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675267383.009031554] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267383.011022431] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267383.016166755] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267383.018831158] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267383.019870471] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675267383.022844821] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267383.026234233] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675267383.030698544] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675267383.028153770] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675267383.031834132] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675267383.032872994] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675267383.035824923] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267383.039863020] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267383.043593044] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675267383.046002953] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267383.048684729] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267383.050986301] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675267383.051860401] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675267383.053163560] [Coordinator]: The time of execution of above program is:13.391384840011597
[36;1mrobot_1        |[0m [INFO] [1675267383.056314283] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675267383.056400473] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675267383.059544858] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267383.061330188] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675267383.063477203] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267383.064448725] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267383.067230149] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267383.071532302] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267383.076331657] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267383.079281990] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267383.079996254] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675267383.081460831] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267383.082193466] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267383.095325225] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267383.096031239] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267383.096655981] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267383.111367561] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267383.114402734] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267383.115297827] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267383.117955482] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267383.118982039] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267383.120266168] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267383.121075211] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267383.127723321] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267383.122749864] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267383.123876542] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675267383.127667134] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675267383.129551495] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675267383.133919169] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675267383.135537073] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675267383.140528928] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267383.139600393] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675267383.144712518] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267383.147912169] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267383.149104495] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267383.156387885] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675267383.156691494] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267383.160822908] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267383.166927017] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267383.169812017] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267383.170563649] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267383.168053084] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267383.173879865] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267383.177553488] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267383.181979508] [Arm]: Action: a_pick_up_sample
