Creating network "planning_ros" with the default driver
Creating planning_arm_1 ...  
Creating planning_robot_1 ...  
Creating planning_planner_1 ...  
Creating planning_environment_1 ...  
Creating planning_nurse_1       ...  
Creating planning_coordinator_1 ...  
Creating planning_robot_1       ... done 
Creating planning_arm_1         ... done 
Creating planning_nurse_1       ... done 
Creating planning_planner_1     ... done 
Creating planning_environment_1 ... done 
Creating planning_coordinator_1 ... done 
Attaching to planning_robot_1, planning_arm_1, planning_nurse_1, planning_planner_1, planning_environment_1, planning_coordinator_1
[36;1mrobot_1        |[0m [INFO] [1675267445.000420416] [Robot]: Starting Robot server
[36marm_1          |[0m [INFO] [1675267464.247772018] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267464.249292066] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267464.251960604] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267464.254006702] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675267464.256730676] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267464.258504431] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267464.264230811] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267464.266463575] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675267464.268437800] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675267464.270525568] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675267464.270954439] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267464.272724027] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675267464.274535856] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267464.277637807] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675267464.280465813] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267464.283323357] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267464.285499632] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675267464.288119127] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675267464.292573653] [Coordinator]: The time of execution of above program is:13.59326720237732
[36marm_1          |[0m [INFO] [1675267464.290742953] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267464.294839325] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675267464.297040683] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675267464.298150391] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267464.298257326] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675267464.302397094] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267464.304220422] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267464.305278141] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267464.306251119] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675267464.314158523] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675267464.319360641] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675267464.317570194] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675267464.320592346] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675267464.322408184] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675267464.330395603] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675267464.326739131] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267464.332947911] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267464.334029481] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267464.335153816] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267464.337446837] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267464.339107146] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267464.339501454] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675267464.342168415] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267464.343423878] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675267464.345712668] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675267464.347643349] [Coordinator]: The time of execution of above program is:13.648832082748413
[36marm_1          |[0m [INFO] [1675267464.348827283] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267464.351073502] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675267464.353116469] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267464.355419065] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267464.356797473] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267464.362641371] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267464.365368945] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675267464.365764378] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675267464.371170811] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267464.374001056] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675267464.375693141] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267464.377911920] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267464.382161335] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675267464.386585820] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267464.387794146] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267464.392465853] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267464.393909520] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267464.395291160] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267464.396585799] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267464.399534402] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675267464.404518787] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675267464.402292383] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675267464.404378680] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675267464.407870268] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267464.412560793] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267464.415012502] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267464.417239216] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267464.420644075] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675267464.428283829] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675267464.430437327] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267464.430207369] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675267464.432694609] [Coordinator]: The time of execution of above program is:13.735236883163452
[33mcoordinator_1  |[0m [INFO] [1675267464.435110892] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675267464.438303238] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267464.440190954] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267464.438213458] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675267464.447993867] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267464.450465793] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267464.446011746] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267464.450351123] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675267464.453392050] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267464.455042976] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675267464.456216147] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267464.464299181] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675267464.466299567] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675267464.468092582] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675267464.469675661] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675267464.470782541] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267464.477937638] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267464.479295932] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675267464.481224410] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267464.482705501] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267464.483825870] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267464.488081266] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675267464.490284056] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675267464.489398849] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267464.492407860] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267464.496739396] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267464.499785508] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675267464.502661887] [Coordinator]: The time of execution of above program is:13.795254707336426
[36marm_1          |[0m [INFO] [1675267464.502948381] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267464.504676008] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675267464.507429705] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675267464.514321793] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267464.518228500] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267464.519714404] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267464.535817813] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267464.538003804] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267464.539291835] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675267464.546996565] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267464.549176862] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267464.556893552] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675267464.552772888] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267464.554592875] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267464.562038719] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675267464.551632912] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675267464.560787621] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675267464.561924229] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675267464.567808068] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267464.570271851] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267464.573611278] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675267464.573546576] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267464.576369303] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267464.580337246] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267464.583793633] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267464.587412525] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267464.591913264] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267464.596038346] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267464.597530622] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267464.602009884] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675267464.603233422] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675267464.604699100] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267464.606843557] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675267464.607674082] [Coordinator]: The time of execution of above program is:13.911628007888794
[33mcoordinator_1  |[0m [INFO] [1675267464.608331319] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675267464.608918939] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675267464.608829617] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267464.612213203] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267464.619087269] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267464.620008228] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675267464.621128645] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267464.622196827] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267464.623168481] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675267464.628066985] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267464.628915045] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267464.634240202] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267464.636340325] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267464.637911367] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267464.639902857] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267464.638997870] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675267464.639970072] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675267464.641036911] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675267464.644515368] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675267464.648177279] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267464.650452041] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267464.655668446] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675267464.656309736] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267464.657931176] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267464.659703293] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267464.661251316] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267464.657931411] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675267464.659785855] [Coordinator]: The time of execution of above program is:13.962942361831665
[33mcoordinator_1  |[0m [INFO] [1675267464.661291562] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675267464.663342838] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675267464.665527154] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267464.670250170] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267464.681109867] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267464.682078906] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267464.683340769] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675267464.677467176] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267464.678540957] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267464.679384893] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267464.680128513] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267464.694026610] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675267464.695292712] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675267464.697875148] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675267464.694201158] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267464.696245610] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267464.700533561] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267464.701648525] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267464.710027171] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267464.712145719] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267464.718403905] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267464.721237352] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267464.730149822] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267464.734858755] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267464.737263953] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267464.738946161] [Robot]: door closed
