Creating network "planning_ros" with the default driver
Creating planning_nurse_1 ...  
Creating planning_robot_1 ...  
Creating planning_coordinator_1 ...  
Creating planning_planner_1     ...  
Creating planning_environment_1 ...  
Creating planning_arm_1         ...  
Creating planning_environment_1 ... done 
Creating planning_nurse_1       ... done 
Creating planning_coordinator_1 ... done 
Creating planning_robot_1       ... done 
Creating planning_arm_1         ... done 
Creating planning_planner_1     ... done 
Attaching to planning_environment_1, planning_nurse_1, planning_coordinator_1, planning_robot_1, planning_arm_1, planning_planner_1
[32menvironment_1  |[0m [INFO] [1675273169.392354924] [Environment]: Starting Environment server
[36;1mrobot_1        |[0m [INFO] [1675273189.215294204] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273189.216155276] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273189.220607618] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273189.221347029] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273189.222096818] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273189.223174307] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273189.227554017] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273189.229614841] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675273189.230991820] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273189.238395099] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273189.239488649] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273189.250355428] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273189.252030585] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675273189.259669429] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273189.260971177] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675273189.265960501] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273189.267559053] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273189.270419521] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273189.279969014] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675273189.290510794] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273189.302278027] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675273189.285010480] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273189.291920276] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273189.306221436] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273189.318967929] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675273189.320998961] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273189.322942534] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675273189.321753986] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273189.323230437] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273189.340277491] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273189.351331032] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273189.352741328] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273189.357768753] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675273189.365493332] [Coordinator]: The time of execution of above program is:13.92371678352356
[33mcoordinator_1  |[0m [INFO] [1675273189.368985924] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675273189.367546968] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675273189.370957117] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273189.370397056] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273189.373811534] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273189.375730987] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273189.377140512] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675273189.385094005] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273189.386312630] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273189.387064756] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273189.388119188] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675273189.389309184] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675273189.391004651] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273189.392177718] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273189.404120357] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273189.405576727] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273189.407016823] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675273189.391203394] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273189.419834814] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273189.422957197] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273189.427046522] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273189.410543933] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273189.443656902] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273189.444943958] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273189.446933003] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675273189.457972104] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273189.459888498] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675273189.434598213] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273189.436139969] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273189.437621687] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273189.438940596] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675273189.472487604] [Coordinator]: The time of execution of above program is:14.068287134170532
[33mcoordinator_1  |[0m [INFO] [1675273189.474132499] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273189.475861645] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273189.463209442] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273189.465456813] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273189.483375298] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675273189.454622861] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273189.456231024] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273189.457675404] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273189.459532219] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273189.490074829] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273189.490996594] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273189.492496266] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675273189.494645058] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273189.496577629] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273189.496645741] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675273189.509235232] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273189.511248685] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675273189.516640331] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273189.524022508] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273189.525280922] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273189.544806715] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675273189.522124723] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273189.525925987] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273189.545131641] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273189.560851809] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675273189.553016312] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273189.559222656] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675273189.555978581] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675273189.562887631] [Coordinator]: The time of execution of above program is:14.159701108932495
[36;1mrobot_1        |[0m [INFO] [1675273189.563261680] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675273189.563906779] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273189.564826458] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273189.594290633] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273189.595158546] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273189.595946589] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273189.613931140] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273189.615962120] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273189.625680194] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273189.628535285] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273189.592961896] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273189.608665527] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273189.609736864] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273189.617745234] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273189.649475910] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273189.651471774] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675273189.649413270] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273189.668177779] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675273189.701149910] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273189.702484029] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273189.662470306] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273189.684362481] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273189.713417293] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273189.714407873] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273189.715271514] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675273189.708525051] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273189.709284723] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675273189.729722908] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675273189.758032863] [Coordinator]: The time of execution of above program is:14.309590816497803
[33mcoordinator_1  |[0m [INFO] [1675273189.760023332] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675273189.757184831] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273189.759282367] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273189.761276084] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273189.772751192] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273189.752232070] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273189.753094917] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273189.781106599] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273189.781812786] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273189.783980348] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273189.784899704] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273189.785679278] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675273189.794218927] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675273189.780662241] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675273189.796542287] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273189.809112585] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273189.810902396] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273189.836723324] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273189.837775067] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273189.839630571] [Robot]: door closed
[32menvironment_1  |[0m [INFO] [1675273189.806032427] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273189.807083215] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273189.807967808] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675273189.859091416] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273189.861444947] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675273189.865981246] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675273189.902748277] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273189.909666060] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675273189.877955669] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675273189.874866578] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273189.891990050] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273189.915522166] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273189.917687626] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273189.930669984] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273189.932844733] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675273189.961853120] [Coordinator]: The time of execution of above program is:14.488865613937378
[36;1mrobot_1        |[0m [INFO] [1675273189.962283930] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675273189.976180752] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273189.978050623] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273189.978857454] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273189.982011246] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273189.982992947] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273189.995920531] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675273189.984050976] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273189.986717700] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273190.018168041] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273190.024134234] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273190.025579098] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273190.040995575] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273190.052933365] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273190.054127291] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273190.065757747] [Robot]: door closed
[32menvironment_1  |[0m [INFO] [1675273190.061197042] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675273190.048067697] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273190.050492878] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273190.079037537] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273190.081525842] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675273190.086761589] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675273190.091718259] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273190.101250302] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273190.109729780] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273190.110643052] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273190.111497837] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675273190.116600777] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675273190.113558028] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675273190.126268324] [Coordinator]: The time of execution of above program is:14.71932315826416
[36;1mrobot_1        |[0m [INFO] [1675273190.125162163] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273190.126775511] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273190.143101243] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273190.145188834] [Arm]: Action result: False
