Creating network "planning_ros" with the default driver
Creating planning_nurse_1 ...  
Creating planning_coordinator_1 ...  
Creating planning_robot_1       ...  
Creating planning_environment_1 ...  
Creating planning_arm_1         ...  
Creating planning_planner_1     ...  
Creating planning_robot_1       ... done 
Creating planning_arm_1         ... done 
Creating planning_coordinator_1 ... done 
Creating planning_nurse_1       ... done 
Creating planning_environment_1 ... done 
Creating planning_planner_1     ... done 
Attaching to planning_robot_1, planning_arm_1, planning_coordinator_1, planning_nurse_1, planning_environment_1, planning_planner_1
[36marm_1          |[0m [INFO] [1675263951.014142916] [Arm]: Starting Arm server
[36;1mrobot_1        |[0m [INFO] [1675263971.374865206] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675263971.377610408] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675263971.381056438] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263971.385960015] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263971.388257245] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675263971.393981404] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263971.395643335] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675263971.399272360] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675263971.398250325] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263971.402865728] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263971.406332620] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263971.407711882] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675263971.410936234] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263971.411743845] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263971.412391393] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675263971.414749107] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675263971.414718952] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675263971.417463957] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675263971.421184078] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263971.423144859] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675263971.426149465] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263971.427375675] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675263971.431388567] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675263971.428449816] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263971.435883383] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263971.439627841] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263971.442303208] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675263971.439847706] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675263971.440754902] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675263971.441607972] [Coordinator]: The time of execution of above program is:13.170135974884033
[33mcoordinator_1  |[0m [INFO] [1675263971.442499490] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675263971.443350043] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675263971.448303061] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263971.449510695] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263971.451870672] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263971.456996957] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675263971.453278133] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263971.464141217] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675263971.469687296] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675263971.473794804] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263971.476185929] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675263971.480296453] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263971.482988757] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263971.485306065] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675263971.486058235] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675263971.489007987] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675263971.489579475] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675263971.493622365] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675263971.492991984] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675263971.495911712] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675263971.499562247] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263971.500895109] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263971.502869052] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263971.505836188] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263971.505814503] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675263971.511437402] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263971.514028372] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675263971.514393241] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675263971.517627051] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675263971.520275130] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675263971.521419786] [Coordinator]: The time of execution of above program is:13.247493028640747
[33mcoordinator_1  |[0m [INFO] [1675263971.524590265] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675263971.523798386] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263971.527980416] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263971.528923625] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675263971.526848733] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675263971.530988493] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675263971.532309788] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675263971.533609185] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675263971.535840176] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263971.538258633] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675263971.542659224] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675263971.542006835] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675263971.543993742] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263971.545420024] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263971.546649066] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675263971.547301683] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675263971.549947928] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675263971.551603737] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263971.552686754] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675263971.556669675] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675263971.559358986] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263971.561506522] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675263971.567021954] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675263971.564827632] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263971.568271798] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675263971.568849452] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675263971.572469739] [Coordinator]: The time of execution of above program is:13.298684120178223
[36;1mrobot_1        |[0m [INFO] [1675263971.574249271] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263971.576054537] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675263971.574727592] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675263971.576531873] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675263971.580182284] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675263971.585057458] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675263971.589613693] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675263971.600145876] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675263971.598446095] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263971.599559677] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263971.600365749] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263971.601485004] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675263971.602404673] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675263971.604022094] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675263971.604256980] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675263971.608657887] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675263971.612686427] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675263971.616314820] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263971.618645731] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263971.620907137] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263971.623044963] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675263971.625112584] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675263971.628411934] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675263971.626694732] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263971.629889297] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675263971.630861042] [Coordinator]: The time of execution of above program is:13.358306884765625
[36marm_1          |[0m [INFO] [1675263971.635818226] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263971.638258829] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263971.640118586] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675263971.643322406] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675263971.642118362] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263971.646417035] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675263971.646012121] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675263971.648735370] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675263971.652595131] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675263971.655545441] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263971.657377288] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263971.659584393] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263971.664959656] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263971.666790951] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675263971.668841698] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675263971.673014549] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263971.674546588] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675263971.678935483] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675263971.680513259] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675263971.678369022] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263971.679380418] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263971.680181331] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263971.680927343] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675263971.683071703] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675263971.688097552] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263971.690773265] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675263971.696437871] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675263971.700597115] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675263971.702921625] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263971.704485526] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263971.710207989] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675263971.712005783] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675263971.713853245] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675263971.716352998] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675263971.717998478] [Coordinator]: The time of execution of above program is:13.44395923614502
[33mcoordinator_1  |[0m [INFO] [1675263971.719282954] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675263971.719640841] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675263971.727199996] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263971.729265921] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263971.732433311] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263971.734291940] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675263971.735338330] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675263971.739497821] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263971.741377154] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675263971.744786472] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263971.746708143] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675263971.750220323] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675263971.755309101] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263971.756827658] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675263971.758318467] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675263971.760502202] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263971.773840830] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263971.776636023] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675263971.779589147] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263971.790859760] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263971.794580964] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263971.797115697] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263971.802579145] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675263971.805173248] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675263971.808243330] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675263971.820300521] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675263971.827288722] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675263971.829479327] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263971.831647877] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263971.833824145] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263971.835662996] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263971.841735131] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675263971.847901851] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263971.850126860] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675263971.854996586] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263971.856936192] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263971.858877002] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263971.861092149] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263971.864792496] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263971.867153910] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675263971.875635266] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263971.878522798] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263971.880587069] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675263971.883484965] [Coordinator]: Receiving sync message: error,door_closed,Room3
