Creating network "planning_ros" with the default driver
Creating planning_robot_1 ...  
Creating planning_nurse_1 ...  
Creating planning_arm_1   ...  
Creating planning_coordinator_1 ...  
Creating planning_environment_1 ...  
Creating planning_planner_1     ...  
Creating planning_environment_1 ... done 
Creating planning_nurse_1       ... done 
Creating planning_planner_1     ... done 
Creating planning_arm_1         ... done 
Creating planning_robot_1       ... done 
Creating planning_coordinator_1 ... done 
Attaching to planning_environment_1, planning_nurse_1, planning_planner_1, planning_arm_1, planning_robot_1, planning_coordinator_1
[32menvironment_1  |[0m [INFO] [1675265302.126543858] [Environment]: Starting Environment server
[36marm_1          |[0m [INFO] [1675265320.646387950] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265320.648364152] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265320.650598025] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265320.653915357] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675265320.657879862] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265320.658660837] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265320.667688756] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265320.668969989] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265320.670037039] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265320.671293032] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675265320.669139735] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265320.678143639] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675265320.679552267] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675265320.681348166] [Coordinator]: The time of execution of above program is:13.067065477371216
[36;1mrobot_1        |[0m [INFO] [1675265320.682468044] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675265320.682596294] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675265320.687770409] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265320.689707472] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265320.691513423] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265320.693230723] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675265320.698496024] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265320.697759619] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265320.699407268] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265320.707207206] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265320.709549769] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265320.711757882] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265320.712345796] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265320.716692358] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265320.719778907] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675265320.724632213] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265320.734481984] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265320.736734725] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675265320.741257427] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675265320.742387419] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675265320.743933433] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265320.746044964] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675265320.754132017] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265320.755219996] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675265320.757295774] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265320.760015773] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675265320.765672088] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675265320.765672456] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675265320.768453389] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675265320.769118585] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675265320.771119532] [Coordinator]: The time of execution of above program is:13.15536904335022
[33mcoordinator_1  |[0m [INFO] [1675265320.772513007] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265320.773673656] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675265320.776090746] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265320.777415450] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265320.782689045] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265320.783945014] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675265320.779750968] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265320.782255392] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265320.786500240] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265320.789186445] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265320.790507354] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265320.794173228] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265320.795264129] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265320.796331078] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265320.800169497] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265320.804850262] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265320.807574831] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265320.814362982] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265320.817561001] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265320.821016064] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265320.823784167] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675265320.826225638] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675265320.829986607] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265320.830928069] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675265320.832640527] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265320.833895331] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675265320.837659893] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265320.839507010] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265320.841844837] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265320.843571519] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265320.852185217] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265320.855136038] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265320.858571649] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675265320.860115399] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265320.862478149] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265320.864397880] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265320.867738613] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265320.871726524] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265320.874271680] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675265320.876070426] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265320.877165520] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265320.878348142] [Coordinator]: The time of execution of above program is:13.26404595375061
[33mcoordinator_1  |[0m [INFO] [1675265320.879481376] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265320.880508139] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675265320.883385973] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265320.884603810] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265320.885770295] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265320.887241666] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265320.889232426] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265320.892801886] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265320.894864519] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675265320.897861605] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265320.899765127] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265320.904212664] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265320.906485396] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265320.908114457] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265320.909294189] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675265320.911086742] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265320.912791089] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265320.914576097] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265320.916385643] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675265320.915689627] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265320.919567669] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675265320.922637290] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265320.923693212] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265320.924880345] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265320.925993758] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265320.930467492] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265320.931790914] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265320.936131398] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265320.938019140] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265320.940362453] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265320.942702066] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265320.947725313] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265320.950931366] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675265320.952982525] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675265320.955527522] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265320.956829527] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265320.958164132] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265320.959511185] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265320.969886792] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265320.970908985] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265320.975857554] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265320.977161897] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265320.979673102] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265320.987330155] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265320.991782795] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265320.993705548] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265320.997191367] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675265320.998134961] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675265321.000399245] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675265321.005211550] [Coordinator]: The time of execution of above program is:13.385239362716675
[36marm_1          |[0m [INFO] [1675265321.006835238] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265321.010608727] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265321.015279277] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265321.017806986] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265321.021442488] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265321.023630629] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265321.026913932] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265321.029765180] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265321.034159218] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265321.037450264] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265321.050445595] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265321.060435136] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265321.062636580] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265321.064662901] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265321.068233353] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675265321.070676320] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265321.072587982] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265321.074393345] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265321.077071253] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265321.078414536] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265321.080285807] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675265321.083261843] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265321.084219834] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265321.085111192] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265321.088544398] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265321.093016280] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265321.096915436] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675265321.102989196] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265321.107501846] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675265321.107495131] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265321.110744730] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265321.114149038] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265321.115962201] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265321.118622312] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265321.123574755] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265321.131011936] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265321.132945285] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265321.135021229] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265321.137381627] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675265321.140018789] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265321.142541831] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265321.144632006] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265321.149924939] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675265321.153528563] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265321.154555091] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265321.155829011] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265321.157751377] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675265321.159677283] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675265321.164613458] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265321.169343054] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675265321.173755530] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265321.175078832] [Coordinator]: The time of execution of above program is:13.560842990875244
[36marm_1          |[0m [INFO] [1675265321.175984520] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675265321.176793819] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265321.177897681] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675265321.179639448] [Arm]: Action result: False
