Creating network "planning_ros" with the default driver
Creating planning_coordinator_1 ...  
Creating planning_environment_1 ...  
Creating planning_planner_1     ...  
Creating planning_nurse_1       ...  
Creating planning_arm_1         ...  
Creating planning_robot_1       ...  
Creating planning_coordinator_1 ... done 
Creating planning_arm_1         ... done 
Creating planning_environment_1 ... done 
Creating planning_robot_1       ... done 
Creating planning_planner_1     ... done 
Creating planning_nurse_1       ... done 
Attaching to planning_coordinator_1, planning_arm_1, planning_environment_1, planning_robot_1, planning_planner_1, planning_nurse_1
[33mcoordinator_1  |[0m [INFO] [1675273508.083995303] [Coordinator]: Starting Coordinator server
[36;1mrobot_1        |[0m [INFO] [1675273529.298029666] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273529.300749571] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273529.313723527] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273529.321481251] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273529.335236858] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273529.342672028] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675273529.394868383] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273529.398308754] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273529.405661340] [Coordinator]: The time of execution of above program is:14.90475082397461
[33mcoordinator_1  |[0m [INFO] [1675273529.411421001] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273529.415664831] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273529.426150093] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273529.427885669] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273529.431195754] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273529.451859367] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273529.453298584] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273529.454670374] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273529.457991918] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675273529.473592136] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273529.475476683] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273529.476801452] [Coordinator]: The time of execution of above program is:14.981276988983154
[33mcoordinator_1  |[0m [INFO] [1675273529.492108331] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273529.510527195] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273529.514854181] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273529.518021582] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273529.523201487] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273529.551311973] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273529.552756313] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273529.554246218] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273529.563795867] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675273529.572404516] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273529.573757912] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273529.583855952] [Coordinator]: The time of execution of above program is:15.079485416412354
[33mcoordinator_1  |[0m [INFO] [1675273529.586290746] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273529.587627316] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273529.595493843] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273529.600654249] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273529.610224087] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273529.635275304] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273529.638498103] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273529.642198535] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273529.660115260] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675273529.668040257] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273529.703115120] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273529.719100047] [Coordinator]: The time of execution of above program is:15.210164070129395
[33mcoordinator_1  |[0m [INFO] [1675273529.719841138] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273529.721111715] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273529.739299543] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273529.741832473] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273529.744233695] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273529.766163699] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273529.769768808] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273529.784899120] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273529.789367945] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675273529.808858326] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273529.811016098] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273529.812756206] [Coordinator]: The time of execution of above program is:15.316786289215088
[33mcoordinator_1  |[0m [INFO] [1675273529.814734958] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273529.834180391] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273529.838760694] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273529.840584679] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273529.842548663] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273529.860471062] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273529.899390708] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273529.900723988] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273529.904919563] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675273529.918542363] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273529.919328253] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273529.920062880] [Coordinator]: The time of execution of above program is:15.425002098083496
[33mcoordinator_1  |[0m [INFO] [1675273529.921299993] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273529.922442699] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273529.939176719] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273529.941615009] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273529.943190386] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273529.952544589] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273529.962380873] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273529.984616540] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273530.001897155] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675273530.036665848] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273530.038982367] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273530.041329102] [Coordinator]: The time of execution of above program is:15.545224666595459
[33mcoordinator_1  |[0m [INFO] [1675273530.054588719] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273530.058467672] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273530.083132073] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273530.085909899] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273530.089470858] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273530.116777026] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273530.119272691] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273530.137815582] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273530.150083912] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675273530.194032543] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273530.195743394] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273530.222096005] [Coordinator]: The time of execution of above program is:15.702529907226562
[33mcoordinator_1  |[0m [INFO] [1675273530.243869927] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273530.245079033] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273530.251393897] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273530.253135324] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273530.254850031] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273530.277207743] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273530.278676724] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273530.280118103] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273530.284229170] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675273530.302512487] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273530.324540723] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273530.326470002] [Coordinator]: The time of execution of above program is:15.830435514450073
[33mcoordinator_1  |[0m [INFO] [1675273530.328395820] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273530.345964760] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273530.360121153] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273530.362227698] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273530.380125380] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273530.388181980] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273530.389278202] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273530.390212249] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273530.407417340] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675273530.418115643] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273530.433175540] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273530.434177286] [Coordinator]: The time of execution of above program is:15.93902039527893
[33mcoordinator_1  |[0m [INFO] [1675273530.434920019] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273530.435747728] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273530.440414598] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273530.449348700] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273530.450200955] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273530.458232501] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273530.462526349] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273530.493618940] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273530.506508135] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675273530.561982920] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273530.563939774] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273530.596463625] [Coordinator]: The time of execution of above program is:16.069738388061523
[33mcoordinator_1  |[0m [INFO] [1675273530.598974097] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273530.633771540] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273530.644988853] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273530.653285089] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273530.655825206] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273530.668391276] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273530.682047681] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273530.683263804] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273530.686974252] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675273530.734150803] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273530.735451644] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273530.737379807] [Coordinator]: The time of execution of above program is:16.241249084472656
[33mcoordinator_1  |[0m [INFO] [1675273530.761826456] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273530.762787999] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273530.766659562] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273530.769357802] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273530.771865858] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273530.789834834] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273530.793203829] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273530.809028318] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273530.817047532] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675273530.827972381] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273530.849594514] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273530.851609832] [Coordinator]: The time of execution of above program is:16.356446981430054
[33mcoordinator_1  |[0m [INFO] [1675273530.853969813] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273530.866951672] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273530.871193293] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273530.873752512] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273530.875782571] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273530.886395682] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273530.889726032] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273530.902366976] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273530.905212651] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675273530.918754587] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273530.921202153] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273530.924723239] [Coordinator]: The time of execution of above program is:16.42775797843933
[33mcoordinator_1  |[0m [INFO] [1675273530.942281804] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273530.943617839] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273530.956166192] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273530.958283431] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273530.960566559] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273530.978111097] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273530.979466973] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273530.980716567] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273530.984739795] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675273530.996226960] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273530.999793354] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273531.001913090] [Coordinator]: The time of execution of above program is:16.506563901901245
[33mcoordinator_1  |[0m [INFO] [1675273531.003572080] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273531.005337177] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273531.010225564] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273531.019173106] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273531.022847637] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273531.045198438] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273531.065609672] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273531.066903373] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273531.069539109] [Robot]: door closed
