Creating network "planning_ros" with the default driver
Creating planning_arm_1 ...  
Creating planning_coordinator_1 ...  
Creating planning_nurse_1       ...  
Creating planning_planner_1     ...  
Creating planning_environment_1 ...  
Creating planning_robot_1       ...  
Creating planning_arm_1         ... done 
Creating planning_environment_1 ... done 
Creating planning_robot_1       ... done 
Creating planning_coordinator_1 ... done 
Creating planning_planner_1     ... done 
Creating planning_nurse_1       ... done 
Attaching to planning_arm_1, planning_environment_1, planning_robot_1, planning_coordinator_1, planning_planner_1, planning_nurse_1
[36marm_1          |[0m [INFO] [1675271600.541328576] [Arm]: Starting Arm server
[36;1mrobot_1        |[0m [INFO] [1675271622.149646859] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675271622.151042493] [Robot]: Action: a_navto
[33mcoordinator_1  |[0m [INFO] [1675271622.133737030] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675271622.152507095] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675271622.219856615] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675271622.222664967] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675271622.250704756] [Robot]: door closed
[32menvironment_1  |[0m [INFO] [1675271622.246997781] [Environment]: Responding
[33mcoordinator_1  |[0m [INFO] [1675271622.334115237] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675271622.351773406] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675271622.354386525] [Coordinator]: The time of execution of above program is:14.4084792137146
[33mcoordinator_1  |[0m [INFO] [1675271622.371177821] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675271622.373609242] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675271622.378013044] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675271622.379788959] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675271622.381542078] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675271622.421360232] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675271622.422362838] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675271622.423303124] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675271622.432586187] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675271622.452767554] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675271622.454065323] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675271622.474906345] [Coordinator]: The time of execution of above program is:14.510253667831421
[33mcoordinator_1  |[0m [INFO] [1675271622.488614045] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675271622.489923699] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675271622.494334106] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675271622.497214690] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675271622.500027377] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675271622.527670211] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675271622.529192687] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675271622.530566855] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675271622.546350089] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675271622.562690286] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675271622.565387153] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675271622.570224035] [Coordinator]: The time of execution of above program is:14.623792886734009
[33mcoordinator_1  |[0m [INFO] [1675271622.601716024] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675271622.616538843] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675271622.619772616] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675271622.621286957] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675271622.626478659] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675271622.644430777] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675271622.663163803] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675271622.664745149] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675271622.668416030] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675271622.676879548] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675271622.678154452] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675271622.705662734] [Coordinator]: The time of execution of above program is:14.734076023101807
[33mcoordinator_1  |[0m [INFO] [1675271622.706858936] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675271622.708114030] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675271622.711557849] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675271622.715105722] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675271622.729585567] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675271622.738837744] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675271622.740169412] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675271622.752084484] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675271622.756212031] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675271622.773008303] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675271622.851672442] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675271622.853014603] [Coordinator]: The time of execution of above program is:14.907659769058228
[33mcoordinator_1  |[0m [INFO] [1675271622.854406873] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675271622.877681213] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675271622.881573443] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675271622.883928023] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675271622.889986344] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675271622.908734897] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675271622.922068432] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675271622.923511664] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675271622.934356851] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675271622.942912847] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675271622.958207797] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675271622.959169539] [Coordinator]: The time of execution of above program is:15.014183759689331
[33mcoordinator_1  |[0m [INFO] [1675271622.977730243] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675271622.979895873] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675271622.984536599] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675271622.987398816] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675271622.989457235] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675271623.016045390] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675271623.017096608] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675271623.018035773] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675271623.025690720] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675271623.043630398] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675271623.044537977] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675271623.045762369] [Coordinator]: The time of execution of above program is:15.100733518600464
[33mcoordinator_1  |[0m [INFO] [1675271623.047179401] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675271623.059241949] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675271623.063083353] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675271623.065677829] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675271623.074769836] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675271623.089095786] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675271623.090301051] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675271623.091545192] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675271623.096113194] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675271623.104696311] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675271623.111646839] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675271623.112876221] [Coordinator]: The time of execution of above program is:15.167651891708374
[33mcoordinator_1  |[0m [INFO] [1675271623.130389117] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675271623.132536504] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675271623.136350616] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675271623.137844891] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675271623.139307866] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675271623.153205546] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675271623.155166308] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675271623.163813917] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675271623.174061430] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675271623.187313387] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675271623.200154512] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675271623.218608608] [Coordinator]: The time of execution of above program is:15.256184816360474
[33mcoordinator_1  |[0m [INFO] [1675271623.241821544] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675271623.254368452] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675271623.258016528] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675271623.259701534] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675271623.270676189] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675271623.284735525] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675271623.286802616] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675271623.309658496] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675271623.314094488] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675271623.350783020] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675271623.352442525] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675271623.353837266] [Coordinator]: The time of execution of above program is:15.408437967300415
[33mcoordinator_1  |[0m [INFO] [1675271623.355223632] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675271623.364356600] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675271623.369869731] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675271623.371204501] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675271623.372297953] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675271623.390072523] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675271623.391263925] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675271623.392274322] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675271623.398446222] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675271623.417957993] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675271623.419302556] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675271623.420532525] [Coordinator]: The time of execution of above program is:15.47530746459961
[33mcoordinator_1  |[0m [INFO] [1675271623.421681864] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675271623.464760817] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675271623.477517535] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675271623.479043455] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675271623.481986053] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675271623.489811189] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675271623.491103038] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675271623.503442740] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675271623.508242932] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675271623.543756913] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675271623.555804190] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675271623.559494277] [Coordinator]: The time of execution of above program is:15.61176872253418
[33mcoordinator_1  |[0m [INFO] [1675271623.566664625] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675271623.571344100] [Robot]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675271623.567772444] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675271623.574539550] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675271623.585363628] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675271623.598658595] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675271623.608967192] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675271623.619018841] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675271623.622832822] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675271623.631826979] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675271623.639989569] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675271623.640998019] [Coordinator]: The time of execution of above program is:15.695952892303467
[33mcoordinator_1  |[0m [INFO] [1675271623.641894874] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675271623.642798108] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675271623.647686246] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675271623.649249421] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675271623.650638935] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675271623.665233491] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675271623.690531023] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675271623.692391693] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675271623.697014811] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675271623.751474738] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675271623.765117087] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675271623.766180634] [Coordinator]: The time of execution of above program is:15.821141242980957
[33mcoordinator_1  |[0m [INFO] [1675271623.767199435] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675271623.768330987] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675271623.771511058] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675271623.772893876] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675271623.774113255] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675271623.800215715] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675271623.801453266] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675271623.802669264] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675271623.807347815] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675271623.822205409] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675271623.824249032] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675271623.837088192] [Coordinator]: The time of execution of above program is:15.880313873291016
[33mcoordinator_1  |[0m [INFO] [1675271623.844042822] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675271623.844952600] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675271623.848689209] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675271623.849809939] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675271623.856869390] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675271623.913338067] [Environment]: Receiving message: a_navto,robot1,Room3
