Creating network "planning_ros" with the default driver
Creating planning_environment_1 ...  
Creating planning_nurse_1       ...  
Creating planning_robot_1       ...  
Creating planning_arm_1         ...  
Creating planning_coordinator_1 ...  
Creating planning_planner_1     ...  
Creating planning_planner_1     ... done 
Creating planning_nurse_1       ... done 
Creating planning_robot_1       ... done 
Creating planning_arm_1         ... done 
Creating planning_coordinator_1 ... done 
Creating planning_environment_1 ... done 
Attaching to planning_planner_1, planning_nurse_1, planning_robot_1, planning_arm_1, planning_coordinator_1, planning_environment_1
[35mnurse_1        |[0m [INFO] [1675265999.522717499] [Nurse]: Starting Nurse server
[33mcoordinator_1  |[0m [INFO] [1675266014.799992042] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266014.820632882] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266014.822118133] [Coordinator]: The time of execution of above program is:12.36721682548523
[33mcoordinator_1  |[0m [INFO] [1675266014.853431787] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675266014.855041057] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675266014.861630835] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266014.862879220] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266014.863872650] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675266014.899263778] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266014.900888215] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266014.902359266] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266014.904899082] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675266014.980564248] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266014.982658793] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266014.984681999] [Coordinator]: The time of execution of above program is:12.529543161392212
[33mcoordinator_1  |[0m [INFO] [1675266014.986493187] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675266014.988478577] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675266014.992890050] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266014.996695706] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266015.000559415] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675266015.015136400] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266015.032555464] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266015.036383776] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266015.039923926] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675266015.082317820] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266015.088845901] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266015.089763495] [Coordinator]: The time of execution of above program is:12.635402202606201
[33mcoordinator_1  |[0m [INFO] [1675266015.120485438] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675266015.121850142] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675266015.125662059] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266015.127618170] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266015.132259212] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675266015.142402518] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266015.143420839] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266015.144212912] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266015.147794530] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675266015.174583227] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266015.176276757] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266015.177846833] [Coordinator]: The time of execution of above program is:12.723065614700317
[33mcoordinator_1  |[0m [INFO] [1675266015.195723693] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675266015.197166570] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675266015.202924145] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266015.207077838] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266015.212119501] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675266015.230439244] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266015.243622775] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266015.246024727] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266015.252778207] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675266015.282718841] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266015.284378632] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266015.285848324] [Coordinator]: The time of execution of above program is:12.830957174301147
[33mcoordinator_1  |[0m [INFO] [1675266015.295465830] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675266015.299290335] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675266015.303161342] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266015.305709296] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266015.313335583] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675266015.326992728] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266015.328324208] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266015.329931787] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266015.334120196] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675266015.354512718] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266015.355880705] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266015.357386161] [Coordinator]: The time of execution of above program is:12.902451038360596
[33mcoordinator_1  |[0m [INFO] [1675266015.358846058] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675266015.372115056] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675266015.375945539] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266015.379510574] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266015.386010153] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675266015.399231396] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266015.401903425] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266015.408187627] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266015.413329937] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675266015.446758288] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266015.450838133] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266015.454169481] [Coordinator]: The time of execution of above program is:12.998190879821777
[33mcoordinator_1  |[0m [INFO] [1675266015.460994537] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675266015.470079908] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675266015.476347989] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266015.477446954] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266015.478536687] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675266015.509027159] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266015.536793744] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266015.538296792] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266015.545987823] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675266015.553811970] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266015.555196858] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266015.574102148] [Coordinator]: The time of execution of above program is:13.103967666625977
[33mcoordinator_1  |[0m [INFO] [1675266015.593002171] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675266015.594374859] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675266015.599409561] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266015.601577052] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266015.611056277] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675266015.620704837] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266015.633558712] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266015.635983507] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266015.647128876] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675266015.664742605] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266015.667165395] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266015.703118301] [Coordinator]: The time of execution of above program is:13.214091539382935
[33mcoordinator_1  |[0m [INFO] [1675266015.704609152] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675266015.705882508] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675266015.709447714] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266015.712491082] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266015.715668749] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675266015.907764510] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266015.990774031] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266015.992058425] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266015.995972310] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675266016.009004845] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266016.010318297] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266016.012246737] [Coordinator]: The time of execution of above program is:13.556927680969238
[33mcoordinator_1  |[0m [INFO] [1675266016.074979933] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675266016.136634964] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675266016.140457487] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266016.142825583] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266016.146122197] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675266016.241383008] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266016.283501453] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266016.291107038] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266016.295421475] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675266016.403208913] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266016.404441812] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266016.406371192] [Coordinator]: The time of execution of above program is:13.951142311096191
[33mcoordinator_1  |[0m [INFO] [1675266016.470037464] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675266016.471216951] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675266016.474899733] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266016.476948658] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266016.479513290] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675266016.657622531] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266016.677499147] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266016.692607852] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266016.696446636] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675266016.709079847] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266016.726973699] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266016.728239042] [Coordinator]: The time of execution of above program is:14.273541688919067
[33mcoordinator_1  |[0m [INFO] [1675266016.729655358] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675266016.747784032] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675266016.756174912] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266016.760229062] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266016.772430198] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675266016.798380008] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266016.800304793] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266016.801830891] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266016.816489413] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675266016.835871482] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266016.837231608] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266016.838595794] [Coordinator]: The time of execution of above program is:14.383806467056274
[33mcoordinator_1  |[0m [INFO] [1675266016.839809041] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675266016.840997743] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675266016.855302768] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266016.858219024] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266016.861503809] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675266016.880556569] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266016.882006558] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266016.896134882] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266016.900768453] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675266016.909988856] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266016.924316006] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266016.925478293] [Coordinator]: The time of execution of above program is:14.4708731174469
[33mcoordinator_1  |[0m [INFO] [1675266016.926492529] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675266016.939281566] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675266016.943708325] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266016.946453711] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266016.948769585] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675266016.971002109] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266016.972572391] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266017.013630148] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266017.027520574] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675266017.068688862] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266017.073265673] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266017.088839425] [Coordinator]: The time of execution of above program is:14.623329639434814
[33mcoordinator_1  |[0m [INFO] [1675266017.090554811] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675266017.092752384] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675266017.097431313] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266017.109658114] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266017.112662031] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675266017.120660996] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266017.133434392] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266017.137752283] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266017.144936772] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675266017.166208830] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266017.168597269] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266017.178856966] [Coordinator]: The time of execution of above program is:14.715134620666504
[33mcoordinator_1  |[0m [INFO] [1675266017.180918417] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675266017.201210107] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675266017.205330335] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266017.207380181] [Robot]: Action: a_navto
