Creating network "planning_ros" with the default driver
Creating planning_nurse_1 ...  
Creating planning_robot_1 ...  
Creating planning_environment_1 ...  
Creating planning_planner_1     ...  
Creating planning_arm_1         ...  
Creating planning_coordinator_1 ...  
Creating planning_robot_1       ... done 
Creating planning_nurse_1       ... done 
Creating planning_coordinator_1 ... done 
Creating planning_planner_1     ... done 
Creating planning_arm_1         ... done 
Creating planning_environment_1 ... done 
Attaching to planning_robot_1, planning_nurse_1, planning_coordinator_1, planning_planner_1, planning_arm_1, planning_environment_1
[35mnurse_1        |[0m [INFO] [1675268663.282427480] [Nurse]: Starting Nurse server
[33mcoordinator_1  |[0m [INFO] [1675268694.147877520] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675268694.180249353] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675268694.184693145] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675268694.186727926] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675268694.198993132] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675268694.210050807] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675268694.224153338] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675268694.226763489] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675268694.230564320] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675268694.256307940] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675268694.273735684] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675268694.276593576] [Coordinator]: The time of execution of above program is:18.7940092086792
[33mcoordinator_1  |[0m [INFO] [1675268694.291838968] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675268694.292903728] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675268694.296325776] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675268694.297376289] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675268694.299986855] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675268694.310501434] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675268694.328703475] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675268694.330159338] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675268694.334566331] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675268694.349526612] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675268694.351756340] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675268694.354395450] [Coordinator]: The time of execution of above program is:18.87235164642334
[33mcoordinator_1  |[0m [INFO] [1675268694.358149181] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675268694.380271272] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675268694.386528124] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675268694.394994566] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675268694.397795131] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675268694.408982797] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675268694.455865634] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675268694.476084179] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675268694.481879213] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675268694.489642794] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675268694.491813258] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675268694.494211825] [Coordinator]: The time of execution of above program is:19.012073040008545
[33mcoordinator_1  |[0m [INFO] [1675268694.501372529] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675268694.514488174] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675268694.518937300] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675268694.520965547] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675268694.524399585] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675268694.565212165] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675268694.577515579] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675268694.590323013] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675268694.595492196] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675268694.620658148] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675268694.621629789] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675268694.652418717] [Coordinator]: The time of execution of above program is:19.141746520996094
[33mcoordinator_1  |[0m [INFO] [1675268694.654491375] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675268694.674196008] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675268694.692403143] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675268694.703460309] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675268694.705945993] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675268694.795836059] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675268694.796891600] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675268694.797769918] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675268694.820984462] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675268694.829364976] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675268694.917211098] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675268694.919649001] [Coordinator]: The time of execution of above program is:19.43742561340332
[33mcoordinator_1  |[0m [INFO] [1675268694.969868844] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675268694.972076421] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675268694.990077700] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675268694.992107967] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675268695.036881515] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675268695.069484831] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675268695.072140183] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675268695.113564287] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675268695.119644474] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675268695.157402095] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675268695.159226273] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675268695.221355307] [Coordinator]: The time of execution of above program is:19.679490089416504
[33mcoordinator_1  |[0m [INFO] [1675268695.224426546] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675268695.298005602] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675268695.302081126] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675268695.303036610] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675268695.305241813] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675268695.357082583] [Robot]: door closed
[32menvironment_1  |[0m [INFO] [1675268695.337636570] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675268695.338700718] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675268695.339490289] [Environment]: Responding
[33mcoordinator_1  |[0m [INFO] [1675268695.400857749] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675268695.402593512] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675268695.405133189] [Coordinator]: The time of execution of above program is:19.92314338684082
[33mcoordinator_1  |[0m [INFO] [1675268695.407798414] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675268695.423548844] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675268695.436429532] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675268695.437875931] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675268695.439767895] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675268695.452261029] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675268695.457641690] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675268695.460315437] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675268695.464988814] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675268695.539434574] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675268695.541417208] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675268695.543635033] [Coordinator]: The time of execution of above program is:20.061803579330444
[33mcoordinator_1  |[0m [INFO] [1675268695.557917107] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675268695.559607139] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675268695.565064050] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675268695.566958590] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675268695.568790742] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675268695.595213129] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675268695.597670583] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675268695.599951158] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675268695.609665443] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675268695.624320948] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675268695.657051476] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675268695.658186802] [Coordinator]: The time of execution of above program is:20.177271842956543
[33mcoordinator_1  |[0m [INFO] [1675268695.659233148] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675268695.661428353] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675268695.669960968] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675268695.673584523] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675268695.685858954] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675268695.703677160] [Robot]: door closed
[32menvironment_1  |[0m [INFO] [1675268695.697668296] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675268695.698794229] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675268695.699865881] [Environment]: Responding
[33mcoordinator_1  |[0m [INFO] [1675268695.732078406] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675268695.733372650] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675268695.734905056] [Coordinator]: The time of execution of above program is:20.25410795211792
[33mcoordinator_1  |[0m [INFO] [1675268695.777702381] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675268695.870047146] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675268695.871315229] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675268695.873093867] [Robot]: Doing a_navto
[33mcoordinator_1  |[0m [INFO] [1675268695.865919532] [Coordinator]: ENDSIM
[32menvironment_1  |[0m [INFO] [1675268695.907051958] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675268695.923897425] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675268695.929181324] [Robot]: door closed
[32menvironment_1  |[0m [INFO] [1675268695.925440421] [Environment]: Responding
[33mcoordinator_1  |[0m [INFO] [1675268695.948446395] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675268695.949742846] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675268695.950890905] [Coordinator]: The time of execution of above program is:20.469944715499878
[33mcoordinator_1  |[0m [INFO] [1675268695.951976515] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675268695.971056526] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675268695.974796291] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675268695.978937392] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675268695.982737754] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675268696.055267068] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675268696.096948316] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675268696.098384015] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675268696.104232799] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675268696.126440502] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675268696.151857227] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675268696.167911365] [Coordinator]: The time of execution of above program is:20.672235250473022
[33mcoordinator_1  |[0m [INFO] [1675268696.169855697] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675268696.262917966] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675268696.269967419] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675268696.272621745] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675268696.275157053] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675268696.294547966] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675268696.296244806] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675268696.297544916] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675268696.309619568] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675268696.330322424] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675268696.331224687] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675268696.331876691] [Coordinator]: The time of execution of above program is:20.851298332214355
[33mcoordinator_1  |[0m [INFO] [1675268696.332527469] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675268696.333390500] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675268696.348157422] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675268696.350219465] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675268696.352765965] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675268696.362011945] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675268696.363296586] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675268696.379685921] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675268696.406336839] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675268696.419695494] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675268696.420685244] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675268696.421383646] [Coordinator]: The time of execution of above program is:20.940764665603638
[33mcoordinator_1  |[0m [INFO] [1675268696.422018436] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675268696.422627075] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675268696.428796494] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675268696.446632824] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675268696.447967173] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675268696.475740917] [Environment]: Receiving message: a_navto,robot1,Room3
[36mplanning_arm_1 exited with code 137
[0mStopping planning_arm_1         ... done
Stopping planning_environment_1 ... done
[32mplanning_environment_1 exited with code 137
[0mStopping planning_planner_1     ... done
[34mplanning_planner_1 exited with code 137
[0mStopping planning_coordinator_1 ... done
[33mplanning_coordinator_1 exited with code 137
[0mStopping planning_nurse_1       ... done
[35mplanning_nurse_1 exited with code 137
[0m[36;1mplanning_robot_1 exited with code 137
[0mStopping planning_robot_1       ... done
Removing planning_coordinator_1 ... 
Removing planning_arm_1         ... 
Removing planning_planner_1     ... 
Removing planning_robot_1       ... 
Removing planning_environment_1 ... 
Removing planning_nurse_1       ... 
Removing planning_arm_1         ... done
Removing planning_planner_1     ... done
Removing planning_environment_1 ... done
Removing planning_coordinator_1 ... done
Removing planning_nurse_1       ... done
Removing planning_robot_1       ... done
Removing network planning_ros
