Creating network "planning_ros" with the default driver
Creating planning_arm_1 ...  
Creating planning_planner_1 ...  
Creating planning_environment_1 ...  
Creating planning_nurse_1       ...  
Creating planning_robot_1       ...  
Creating planning_coordinator_1 ...  
Creating planning_planner_1     ... done 
Creating planning_nurse_1       ... done 
Creating planning_arm_1         ... done 
Creating planning_coordinator_1 ... done 
Creating planning_environment_1 ... done 
Creating planning_robot_1       ... done 
Attaching to planning_planner_1, planning_nurse_1, planning_arm_1, planning_coordinator_1, planning_environment_1, planning_robot_1
[35mnurse_1        |[0m [INFO] [1675264205.037923729] [Nurse]: Starting Nurse server
[33mcoordinator_1  |[0m [INFO] [1675264221.806424548] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675264221.809191370] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675264221.843291004] [Coordinator]: The time of execution of above program is:12.453346014022827
[33mcoordinator_1  |[0m [INFO] [1675264221.844550826] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675264221.845836558] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675264221.858081045] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264221.862752617] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264221.872379123] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675264221.897726719] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675264221.899542357] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675264221.907022617] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675264221.910860897] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675264221.933050086] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675264221.935355609] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675264221.937371014] [Coordinator]: The time of execution of above program is:12.579493761062622
[33mcoordinator_1  |[0m [INFO] [1675264221.942465296] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675264221.969372762] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675264221.973722411] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264221.976353004] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264221.978852375] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675264222.008949919] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675264222.020060772] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675264222.021426883] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675264222.024685523] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675264222.039696960] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675264222.040895564] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675264222.042071905] [Coordinator]: The time of execution of above program is:12.685169219970703
[33mcoordinator_1  |[0m [INFO] [1675264222.050417078] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675264222.072400523] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675264222.078509411] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264222.082174597] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264222.084170782] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675264222.103297711] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675264222.104862856] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675264222.106136774] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675264222.111644017] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675264222.139995722] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675264222.141473108] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675264222.142873032] [Coordinator]: The time of execution of above program is:12.785562992095947
[33mcoordinator_1  |[0m [INFO] [1675264222.144094507] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675264222.145342110] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675264222.164854644] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264222.166988118] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264222.169397264] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675264222.182706775] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675264222.195064302] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675264222.196404455] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675264222.201002074] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675264222.209861609] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675264222.222736925] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675264222.225158243] [Coordinator]: The time of execution of above program is:12.867297410964966
[33mcoordinator_1  |[0m [INFO] [1675264222.226394212] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675264222.227797609] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675264222.232305971] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264222.233630169] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264222.235030868] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675264222.250547551] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675264222.251884722] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675264222.253078724] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675264222.263403083] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675264222.271519188] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675264222.283259179] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675264222.286348922] [Coordinator]: The time of execution of above program is:12.927459955215454
[33mcoordinator_1  |[0m [INFO] [1675264222.289924283] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675264222.297291807] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675264222.301049776] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264222.302615852] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264222.304006886] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675264222.338801685] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675264222.340752676] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675264222.343030765] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675264222.349546318] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675264222.359861994] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675264222.360771351] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675264222.361713693] [Coordinator]: The time of execution of above program is:13.004823923110962
[33mcoordinator_1  |[0m [INFO] [1675264222.362586133] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675264222.363506129] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675264222.367121622] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264222.376159954] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264222.379102096] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675264222.398806236] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675264222.399769897] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675264222.400826265] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675264222.406017173] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675264222.418362536] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675264222.419667213] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675264222.420832391] [Coordinator]: The time of execution of above program is:13.063745021820068
[33mcoordinator_1  |[0m [INFO] [1675264222.431796444] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675264222.445641105] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675264222.450080695] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264222.453599949] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264222.466548433] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675264222.474666440] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675264222.477129822] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675264222.491579376] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675264222.510411266] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675264222.531704527] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675264222.533186537] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675264222.534445391] [Coordinator]: The time of execution of above program is:13.177258968353271
[33mcoordinator_1  |[0m [INFO] [1675264222.535693925] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675264222.536902737] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675264222.540936727] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264222.543732524] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264222.546924372] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675264222.565984390] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675264222.567274939] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675264222.568494666] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675264222.584064772] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675264222.609849584] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675264222.611225340] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675264222.612464472] [Coordinator]: The time of execution of above program is:13.255308628082275
[33mcoordinator_1  |[0m [INFO] [1675264222.613656920] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675264222.625827658] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675264222.630757297] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264222.632848203] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264222.634829717] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675264222.643982079] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675264222.644851088] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675264222.645588424] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675264222.649100016] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675264222.682131419] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675264222.684477240] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675264222.689010813] [Coordinator]: The time of execution of above program is:13.328705787658691
[33mcoordinator_1  |[0m [INFO] [1675264222.702971483] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675264222.704243615] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675264222.709365312] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264222.713007207] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264222.716671400] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675264222.730019497] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675264222.731186833] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675264222.732497833] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675264222.736437016] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675264222.831307623] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675264222.913419294] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675264222.926783845] [Coordinator]: The time of execution of above program is:13.557935953140259
[33mcoordinator_1  |[0m [INFO] [1675264222.954899169] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675264222.973116491] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675264222.975768441] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264222.977124516] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264222.978608795] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675264223.004150780] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675264223.005363146] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675264223.006714119] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675264223.014787331] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675264223.051385133] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675264223.120362465] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675264223.219372266] [Coordinator]: The time of execution of above program is:13.7645263671875
[33mcoordinator_1  |[0m [INFO] [1675264223.286542876] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675264223.304392968] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675264223.308356754] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264223.310939943] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264223.313098087] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675264223.375707021] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675264223.376945544] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675264223.378267942] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675264223.381266386] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675264223.411285272] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675264223.412634327] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675264223.413683882] [Coordinator]: The time of execution of above program is:14.056705713272095
[33mcoordinator_1  |[0m [INFO] [1675264223.414844650] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675264223.445625165] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675264223.449598143] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264223.453431396] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264223.455895826] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675264223.498218504] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675264223.550733999] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675264223.553405542] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675264223.559755372] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675264223.643715685] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675264223.644998363] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675264223.716677307] [Coordinator]: The time of execution of above program is:14.289076566696167
[33mcoordinator_1  |[0m [INFO] [1675264223.777771466] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675264223.779261695] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675264223.783400461] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264223.786000619] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264223.788270811] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675264223.880585174] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675264223.919997850] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675264223.921185863] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675264223.928617794] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675264223.977150654] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675264223.978429357] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675264223.979671111] [Coordinator]: The time of execution of above program is:14.622554540634155
[33mcoordinator_1  |[0m [INFO] [1675264223.981030989] [Coordinator]: Failed
