Creating network "planning_ros" with the default driver
Creating planning_planner_1 ...  
Creating planning_environment_1 ...  
Creating planning_nurse_1       ...  
Creating planning_coordinator_1 ...  
Creating planning_robot_1       ...  
Creating planning_arm_1         ...  
Creating planning_coordinator_1 ... done 
Creating planning_planner_1     ... done 
Creating planning_robot_1       ... done 
Creating planning_arm_1         ... done 
Creating planning_environment_1 ... done 
Creating planning_nurse_1       ... done 
Attaching to planning_coordinator_1, planning_planner_1, planning_robot_1, planning_arm_1, planning_environment_1, planning_nurse_1
[33mcoordinator_1  |[0m [INFO] [1675274768.953267772] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675274784.398859734] [Coordinator]: The time of execution of above program is:10.778116941452026
[36marm_1          |[0m [INFO] [1675274784.399913393] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675274784.400958727] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675274784.404546316] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274784.406529506] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274784.410748813] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274784.411681625] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675274784.413971113] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675274784.413120021] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274784.420629104] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274784.422377115] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274784.425699104] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274784.430714705] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274784.431437317] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274784.435027556] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675274784.439042539] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274784.441096863] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274784.444468591] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274784.445526530] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274784.447905468] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274784.448740693] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675274784.447190222] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675274784.448640295] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675274784.452340470] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675274784.450419043] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675274784.456969610] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675274784.459543865] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274784.462634748] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274784.464801532] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274784.467276399] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274784.468485864] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675274784.472608065] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675274784.473624277] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675274784.474689887] [Coordinator]: The time of execution of above program is:10.854572772979736
[33mcoordinator_1  |[0m [INFO] [1675274784.475811313] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675274784.479345935] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274784.482174510] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274784.484987887] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675274784.487655854] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675274784.491823580] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274784.499803618] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274784.504814106] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675274784.508398341] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274784.512318474] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675274784.515409535] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675274784.517350355] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274784.525082763] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274784.526905842] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274784.527900719] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274784.528703829] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675274784.529837646] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675274784.531828669] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675274784.533547794] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274784.534822797] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274784.537453433] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675274784.541806878] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274784.544380399] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274784.546136886] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675274784.556528974] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675274784.558532080] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675274784.561171424] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675274784.562446159] [Coordinator]: The time of execution of above program is:10.942101001739502
[33mcoordinator_1  |[0m [INFO] [1675274784.563634176] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675274784.564619717] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675274784.564609663] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675274784.568989045] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274784.577774764] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274784.580343595] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274784.583141999] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675274784.580110534] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274784.580960688] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274784.581712224] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274784.582387372] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274784.588614012] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274784.590108974] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274784.596764856] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274784.598650259] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274784.600004309] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274784.600841173] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675274784.604668306] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675274784.606207530] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675274784.606612634] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274784.610343197] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274784.616610521] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274784.617644360] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274784.619658011] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274784.621477284] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274784.625391361] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274784.628360173] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675274784.634580098] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675274784.634677511] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274784.638448649] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274784.638595165] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675274784.641166407] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274784.642424810] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274784.645769646] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274784.648028885] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675274784.650100646] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675274784.651998036] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675274784.654109694] [Coordinator]: The time of execution of above program is:11.033082008361816
[36marm_1          |[0m [INFO] [1675274784.656562258] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274784.659105582] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274784.661885150] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274784.664867896] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274784.668064071] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274784.670006815] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274784.675180934] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274784.677609762] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274784.678731480] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675274784.680817494] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675274784.681792981] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675274784.679881794] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274784.688317583] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274784.690689614] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274784.699357336] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675274784.706294500] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274784.708505617] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274784.712296650] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675274784.720605484] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675274784.721623956] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274784.723999791] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274784.724915087] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274784.731368836] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274784.738325846] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675274784.740042833] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675274784.741237539] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675274784.747357851] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274784.756172325] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675274784.752220666] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274784.766479857] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274784.768610485] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274784.774542373] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274784.776114882] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675274784.771117977] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675274784.773271140] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675274784.775669603] [Coordinator]: The time of execution of above program is:11.154642820358276
[36marm_1          |[0m [INFO] [1675274784.779761179] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274784.788724147] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274784.791078159] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675274784.782028251] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675274784.783296337] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675274784.788599848] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274784.790214315] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274784.791773395] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675274784.793484247] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675274784.799225943] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675274784.801136772] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274784.804189004] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274784.806427142] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675274784.810569157] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675274784.811281513] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274784.813608197] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274784.815063828] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274784.821351955] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675274784.822959847] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274784.826214631] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675274784.829671494] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675274784.842969732] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274784.844133089] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675274784.839983322] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675274784.839756801] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274784.855188699] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675274784.857059052] [Coordinator]: The time of execution of above program is:11.221235752105713
[33mcoordinator_1  |[0m [INFO] [1675274784.860526092] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675274784.857965044] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675274784.862581103] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675274784.874093668] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274784.876452192] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274784.880037454] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675274784.880530735] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274784.881610453] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274784.882935187] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274784.892150448] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274784.893374921] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675274784.897293696] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274784.900159181] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675274784.905931380] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675274784.907964662] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675274784.911608338] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675274784.908793941] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274784.921723951] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274784.924623085] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274784.926550965] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675274784.934768088] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274784.938081332] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274784.949552989] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675274784.957623730] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675274784.959526000] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675274784.958721893] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675274784.961307564] [Coordinator]: The time of execution of above program is:11.340476274490356
[36marm_1          |[0m [INFO] [1675274784.962494121] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274784.963482936] [Arm]: Action result: False
