Creating network "planning_ros" with the default driver
Creating planning_robot_1 ...  
Creating planning_nurse_1 ...  
Creating planning_environment_1 ...  
Creating planning_planner_1     ...  
Creating planning_coordinator_1 ...  
Creating planning_arm_1         ...  
Creating planning_robot_1       ... done 
Creating planning_planner_1     ... done 
Creating planning_arm_1         ... done 
Creating planning_nurse_1       ... done 
Creating planning_environment_1 ... done 
Creating planning_coordinator_1 ... done 
Attaching to planning_robot_1, planning_planner_1, planning_arm_1, planning_nurse_1, planning_environment_1, planning_coordinator_1
[36;1mrobot_1        |[0m [INFO] [1675270605.202436005] [Robot]: Starting Robot server
[36marm_1          |[0m [INFO] [1675270633.471074258] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675270633.457205139] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270633.458720378] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675270633.491351562] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270633.493511893] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270633.480148629] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270633.481509566] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675270633.473081823] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675270633.474131814] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675270633.475233011] [Coordinator]: The time of execution of above program is:19.7152419090271
[33mcoordinator_1  |[0m [INFO] [1675270633.476135501] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675270633.477327493] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675270633.511411129] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270633.512703101] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270633.513959082] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270633.524984404] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675270633.522037707] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270633.528794671] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675270633.529688449] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675270633.539797100] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270633.541937402] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675270633.554803954] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675270633.556082804] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675270633.557484899] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270633.558515914] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270633.559739272] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270633.560888460] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270633.581273528] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270633.574096386] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270633.575367943] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270633.593713173] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270633.595284888] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270633.609058988] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270633.611173025] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270633.612392673] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270633.630752243] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270633.634861802] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675270633.635822756] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675270633.646064645] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270633.650344416] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270633.667623119] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270633.670014251] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270633.671527829] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675270633.689251771] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270633.690515881] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270633.691657248] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675270633.693455793] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675270633.692774040] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270633.695854990] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270633.704247255] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270633.711637678] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675270633.706606604] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675270633.725627171] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270633.727827819] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270633.729020488] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675270633.737932726] [Coordinator]: The time of execution of above program is:19.97071146965027
[36;1mrobot_1        |[0m [INFO] [1675270633.742638832] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270633.744356490] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270633.757360673] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270633.759258391] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270633.760217582] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270633.761144474] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270633.763189932] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270633.764361510] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675270633.753331976] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675270633.779181257] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675270633.794246396] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675270633.780903075] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270633.793300775] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270633.795982888] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270633.799296392] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675270633.801560724] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675270633.815476178] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675270633.817389728] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270633.830267285] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270633.868143675] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675270633.835695911] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270633.837053198] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270633.839572314] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270633.869425562] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675270633.832909722] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675270633.835903719] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675270633.874771361] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675270633.853036968] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675270633.913923673] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675270633.901897043] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270633.887012416] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675270633.917116675] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675270633.929746286] [Coordinator]: The time of execution of above program is:20.168530464172363
[36marm_1          |[0m [INFO] [1675270633.917843325] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675270633.936878735] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675270633.937531576] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675270633.936462620] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270633.952186452] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270633.956988413] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270633.959239848] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675270633.972503906] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270634.004800981] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270634.023087689] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675270634.019739532] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675270634.021171553] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675270634.035843638] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270634.041049886] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675270634.038050165] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270634.042971946] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270634.056459784] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270634.058489916] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270634.061289164] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675270634.061412797] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675270634.062685718] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675270634.063815713] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675270634.068676360] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270634.074376522] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675270634.076986065] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270634.079779355] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675270634.092159342] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675270634.094306348] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675270634.094306360] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675270634.097601450] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270634.104775297] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270634.107866727] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675270634.106393249] [Coordinator]: The time of execution of above program is:20.335415363311768
[33mcoordinator_1  |[0m [INFO] [1675270634.108493898] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675270634.113151434] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270634.114399039] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270634.128790783] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270634.131477385] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270634.141349582] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270634.146003320] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675270634.155180448] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675270634.160189924] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270634.162202203] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270634.178555498] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675270634.181115533] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675270634.181261285] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270634.195946016] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675270634.182357018] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270634.184539665] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270634.186679603] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675270634.210104542] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675270634.211271657] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675270634.212191859] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675270634.211292249] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270634.213642110] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270634.222324581] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270634.223442636] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270634.224638882] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270634.225639120] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270634.231180562] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270634.233746512] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270634.236997501] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675270634.240216191] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270634.241341337] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270634.242600073] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270634.243725761] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270634.247828743] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270634.251997573] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270634.261878547] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270634.264530102] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270634.272942944] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675270634.275264507] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675270634.276877796] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675270634.278715823] [Coordinator]: The time of execution of above program is:20.51787042617798
[33mcoordinator_1  |[0m [INFO] [1675270634.280581385] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675270634.282646044] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675270634.286096134] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270634.293733537] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270634.294437086] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270634.296521640] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675270634.297259420] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675270634.297993184] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675270634.305246236] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270634.306906481] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270634.309199317] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270634.311697305] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270634.316226114] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270634.318842256] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270634.324098097] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270634.326660430] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675270634.327867011] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675270634.331685955] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675270634.329864756] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270634.339014400] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270634.344185207] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270634.346474826] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270634.352482266] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270634.354916560] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270634.362544371] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270634.368219857] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270634.379136941] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675270634.384549792] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675270634.385059260] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270634.396370521] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675270634.405845433] [Arm]: not ready
