Creating network "planning_ros" with the default driver
Creating planning_nurse_1 ...  
Creating planning_coordinator_1 ...  
Creating planning_robot_1       ...  
Creating planning_planner_1     ...  
Creating planning_arm_1         ...  
Creating planning_environment_1 ...  
Creating planning_coordinator_1 ... done 
Creating planning_environment_1 ... done 
Creating planning_robot_1       ... done 
Creating planning_nurse_1       ... done 
Creating planning_arm_1         ... done 
Creating planning_planner_1     ... done 
Attaching to planning_coordinator_1, planning_environment_1, planning_robot_1, planning_nurse_1, planning_arm_1, planning_planner_1
[33mcoordinator_1  |[0m [INFO] [1675266180.287916916] [Coordinator]: Starting Coordinator server
[36;1mrobot_1        |[0m [INFO] [1675266199.245850582] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675266199.248664742] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266199.250280747] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266199.254307315] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266199.254011963] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266199.255258591] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266199.256448344] [Coordinator]: The time of execution of above program is:12.524375677108765
[33mcoordinator_1  |[0m [INFO] [1675266199.257524397] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675266199.261213814] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675266199.261007227] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266199.264473484] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266199.265291736] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266199.266905026] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266199.269137306] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675266199.270665551] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266199.273826991] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266199.277669419] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675266199.277971830] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266199.281137801] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675266199.285028226] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675266199.286225001] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675266199.287948249] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266199.290341475] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266199.289044795] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675266199.292377386] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266199.298311869] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675266199.299249370] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675266199.301444681] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266199.302973807] [Coordinator]: The time of execution of above program is:12.571041822433472
[36;1mrobot_1        |[0m [INFO] [1675266199.307225352] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266199.312691006] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266199.315134046] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266199.320156037] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266199.322362088] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266199.322107007] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675266199.326494262] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266199.328657467] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266199.333281902] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266199.334340926] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266199.335591363] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266199.338024629] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266199.341597868] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675266199.344511859] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266199.347433229] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266199.350622312] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266199.352104744] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266199.353387120] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266199.354604013] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266199.355573516] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266199.357174465] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266199.358608892] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675266199.361445668] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266199.363760235] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266199.369595252] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266199.372264168] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675266199.373228299] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266199.375210305] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675266199.376048035] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675266199.377510666] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266199.380120038] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675266199.383253628] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266199.385519654] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266199.387286354] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266199.390788970] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266199.391374095] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266199.394452095] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266199.396654347] [Coordinator]: The time of execution of above program is:12.663861989974976
[36marm_1          |[0m [INFO] [1675266199.395316855] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266199.398031325] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266199.401769347] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266199.408570027] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675266199.406594767] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266199.410336401] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266199.415491182] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675266199.417449048] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266199.419328110] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266199.422708693] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266199.422840952] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266199.424119401] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675266199.425521381] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266199.428789268] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675266199.434662782] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675266199.439326927] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675266199.438111171] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266199.444320653] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266199.446569119] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675266199.448409749] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675266199.448992539] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675266199.449528088] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675266199.453733688] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266199.455861298] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675266199.463567782] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266199.464282029] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266199.469077059] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266199.470843888] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266199.471982157] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266199.473073503] [Coordinator]: The time of execution of above program is:12.741122961044312
[36marm_1          |[0m [INFO] [1675266199.475354615] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675266199.476811658] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675266199.477387712] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266199.479266199] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675266199.479709040] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266199.486840980] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266199.492473849] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266199.495284327] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266199.500231645] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675266199.502426228] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266199.506188354] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266199.507976776] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266199.509728017] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266199.512373027] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266199.516707296] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266199.520541784] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675266199.524062000] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675266199.524371993] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266199.526248622] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266199.529065939] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675266199.531215606] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675266199.534625934] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266199.538326903] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675266199.540865410] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266199.541023307] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266199.545393149] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266199.548920165] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266199.554322917] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266199.556166035] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266199.561112426] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266199.561989726] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266199.563913024] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675266199.568110220] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266199.570211399] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266199.573050889] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266199.575291078] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266199.577743388] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266199.579151920] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266199.584480511] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675266199.587446463] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266199.589502736] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266199.591424831] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266199.593057594] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266199.591363761] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266199.592664255] [Coordinator]: The time of execution of above program is:12.86077880859375
[33mcoordinator_1  |[0m [INFO] [1675266199.594142612] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675266199.595593884] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675266199.599492200] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266199.601108432] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266199.603410721] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266199.604145115] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266199.604736799] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675266199.614157951] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266199.615971925] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266199.620932353] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266199.622964143] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266199.626525576] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266199.628807457] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266199.632382853] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266199.636218994] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266199.639531758] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675266199.638149879] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266199.639766114] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266199.641167639] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675266199.641166406] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266199.646373736] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266199.648054273] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675266199.652844523] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266199.655507981] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266199.658775064] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266199.660474487] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266199.662120389] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266199.664743033] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675266199.663680276] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675266199.667624489] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266199.671940806] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266199.674378144] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266199.678825271] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266199.679802450] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266199.681429099] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266199.682634080] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266199.700139239] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266199.701048426] [Coordinator]: The time of execution of above program is:12.96912693977356
[33mcoordinator_1  |[0m [INFO] [1675266199.701777696] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675266199.697038220] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266199.714059157] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266199.715841725] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266199.720074977] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266199.725947120] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675266199.727908440] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266199.728900282] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266199.731453136] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675266199.733649100] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266199.734809706] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266199.737571645] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675266199.749750965] [Arm]: Action: a_pick_up_sample
