Creating network "planning_ros" with the default driver
Creating planning_robot_1 ...  
Creating planning_nurse_1 ...  
Creating planning_environment_1 ...  
Creating planning_arm_1         ...  
Creating planning_planner_1     ...  
Creating planning_coordinator_1 ...  
Creating planning_coordinator_1 ... done 
Creating planning_nurse_1       ... done 
Creating planning_arm_1         ... done 
Creating planning_planner_1     ... done 
Creating planning_robot_1       ... done 
Creating planning_environment_1 ... done 
Attaching to planning_coordinator_1, planning_nurse_1, planning_arm_1, planning_planner_1, planning_robot_1, planning_environment_1
[33mcoordinator_1  |[0m [INFO] [1675264524.372373120] [Coordinator]: Starting Coordinator server
[36marm_1          |[0m [INFO] [1675264542.464991814] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264542.468230028] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264542.470190482] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264542.472632348] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264542.478077223] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675264542.486320972] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264542.488535114] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675264542.490729791] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675264542.501007728] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264542.503087456] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264542.504115407] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675264542.500589713] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675264542.505621906] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264542.507893092] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264542.513394844] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264542.520307559] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675264542.521184246] [Coordinator]: The time of execution of above program is:13.977709770202637
[36marm_1          |[0m [INFO] [1675264542.521869930] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264542.523047406] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675264542.523839713] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675264542.525473686] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675264542.531498498] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675264542.533785582] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264542.546579804] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264542.549197267] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264542.557771746] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264542.566618821] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675264542.561834611] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264542.571182481] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264542.573736550] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264542.576473568] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675264542.577589386] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675264542.579188300] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675264542.580672709] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675264542.587575882] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264542.593091270] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264542.597815530] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264542.599254106] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264542.600660458] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675264542.612607360] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264542.615091706] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264542.618828371] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264542.625268526] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264542.632705351] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264542.635092719] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264542.637736461] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675264542.638403834] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675264542.639797906] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675264542.640148347] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675264542.647067996] [Coordinator]: The time of execution of above program is:14.118805170059204
[36;1mrobot_1        |[0m [INFO] [1675264542.651465632] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675264542.654364446] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675264542.655933064] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675264542.658625815] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264542.664291782] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264542.665954390] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264542.681847197] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675264542.671216045] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264542.673258432] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264542.675115172] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264542.677082087] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264542.695920900] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264542.698543010] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675264542.700248843] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675264542.716032012] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675264542.706770964] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264542.708794644] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264542.710107534] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264542.711339719] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675264542.705052379] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675264542.706784618] [Environment]: Responding
[33mcoordinator_1  |[0m [INFO] [1675264542.726179525] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675264542.729071572] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675264542.733918788] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264542.736060398] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264542.740757239] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264542.744370681] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264542.746679858] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264542.748887552] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264542.751700982] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675264542.753789527] [Coordinator]: The time of execution of above program is:14.20651650428772
[36;1mrobot_1        |[0m [INFO] [1675264542.753070043] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675264542.756250321] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675264542.761064579] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264542.763463381] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675264542.765686302] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675264542.769725099] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264542.769723137] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264542.773363970] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264542.775448020] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675264542.778680337] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264542.783500865] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264542.786732570] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675264542.790298287] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675264542.793248260] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675264542.795302907] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675264542.796252912] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675264542.798326561] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264542.800735854] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264542.801349780] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675264542.805674916] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264542.809216548] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264542.811137034] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675264542.809496777] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675264542.811557332] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675264542.815427626] [Coordinator]: The time of execution of above program is:14.28836703300476
[33mcoordinator_1  |[0m [INFO] [1675264542.817186810] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675264542.818729653] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675264542.819256360] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675264542.823593180] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264542.827125124] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264542.829105435] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264542.830490650] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675264542.830619051] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264542.833002330] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264542.835779231] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675264542.839302353] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675264542.841799997] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675264542.842653204] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675264542.844632843] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675264542.847904632] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675264542.849861937] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264542.851522057] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264542.853236391] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675264542.856161968] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675264542.857271911] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675264542.855969032] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264542.861891218] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675264542.860781894] [Coordinator]: The time of execution of above program is:14.333964586257935
[33mcoordinator_1  |[0m [INFO] [1675264542.863355888] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675264542.864510756] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264542.867617673] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675264542.870466601] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675264542.869261243] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264542.870635741] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264542.871973899] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264542.875023551] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264542.878083421] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264542.880243091] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675264542.883494779] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264542.885532923] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264542.889333096] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264542.891607128] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264542.893439536] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675264542.892619966] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675264542.894609347] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675264542.897818553] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675264542.898029490] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264542.902029935] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264542.904123605] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264542.908028868] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264542.908954322] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675264542.913166548] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675264542.917015437] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675264542.918723365] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675264542.918870012] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675264542.921120042] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675264542.923841715] [Coordinator]: The time of execution of above program is:14.397192001342773
[36;1mrobot_1        |[0m [INFO] [1675264542.927960469] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675264542.928820166] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675264542.930709578] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675264542.934287424] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264542.936856135] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264542.937989382] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264542.939067678] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675264542.941157597] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264542.943566885] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264542.946713408] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675264542.948356176] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675264542.950200754] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264542.953576744] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675264542.952803453] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264542.954717294] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264542.958908656] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264542.960143552] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264542.961459765] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675264542.956156702] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675264542.960180754] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675264542.963065595] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264542.971645777] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675264542.971155372] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675264542.973225676] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675264542.975576347] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675264542.978216952] [Coordinator]: The time of execution of above program is:14.450118780136108
[36marm_1          |[0m [INFO] [1675264542.979636950] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675264542.985143179] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675264542.984882793] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264542.986194228] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264542.987483404] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264542.993045135] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675264542.997556851] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675264543.009725073] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264542.994457402] [Robot]: not ready
