Creating network "planning_ros" with the default driver
Creating planning_environment_1 ...  
Creating planning_nurse_1       ...  
Creating planning_robot_1       ...  
Creating planning_arm_1         ...  
Creating planning_planner_1     ...  
Creating planning_coordinator_1 ...  
Creating planning_nurse_1       ... done 
Creating planning_robot_1       ... done 
Creating planning_arm_1         ... done 
Creating planning_coordinator_1 ... done 
Creating planning_planner_1     ... done 
Creating planning_environment_1 ... done 
Attaching to planning_nurse_1, planning_robot_1, planning_arm_1, planning_coordinator_1, planning_planner_1, planning_environment_1
[35mnurse_1        |[0m [INFO] [1675264574.946832237] [Nurse]: Starting Nurse server
[32menvironment_1  |[0m [INFO] [1675264806.110583371] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264806.127019585] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264806.127960961] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264806.144334719] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264806.145352230] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264806.161260433] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264806.163183413] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264806.185480992] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264806.188336843] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264806.201626442] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264806.202622258] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264806.221700095] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264806.222616908] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264806.239152307] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264806.240205035] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264806.246039633] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264806.248413948] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264806.279975441] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264806.281109049] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264806.297838736] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264806.298791416] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264806.319607132] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264806.321020896] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264806.365099729] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264806.371918836] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264806.426333528] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264806.564508405] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264806.594559263] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264806.617480947] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264806.753170941] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264806.754137659] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264806.787497714] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264806.788427799] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264806.794063219] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264806.813666675] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264806.831578328] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264806.832626388] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264806.884768226] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264806.886294610] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264806.921959247] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264806.923073244] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264806.944881244] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264806.946798441] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264806.979757226] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264807.017027267] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264807.052323485] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264807.054200926] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264807.070545438] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264807.071733840] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264807.080214227] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264807.099229176] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264807.136137132] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264807.137551383] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264807.189462713] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264807.191672129] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264807.217160600] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264807.218318568] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264807.263349041] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264807.264391356] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264807.287262223] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264807.299784810] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264807.316379852] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264807.317371180] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264807.367046837] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264807.368447317] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264807.382504634] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264807.383749615] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264807.389562837] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264807.390948592] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264807.405704034] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264807.407058868] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264807.425182215] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264807.427783622] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264807.446886690] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264807.448110075] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264807.461449272] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264807.462359164] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264807.469365275] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264807.476608456] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264807.497098513] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264807.515642354] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264807.535510459] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264807.536489186] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264807.557094221] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264807.578362123] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264807.583761818] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264807.596473137] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264807.616087359] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264807.617433949] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264807.634982744] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264807.638894083] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264807.655265265] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264807.656416157] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264807.669862946] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264807.671383105] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264807.693268928] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264807.694253126] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264807.715202914] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264807.717279266] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264807.731236799] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264807.732628160] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264807.756239492] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264807.757893489] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264807.773980137] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264807.775459324] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264807.788378843] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264807.789457242] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264807.806342480] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264807.808735167] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264807.869703059] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264807.871054694] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264807.903378804] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264807.933291672] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264808.005927207] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264808.073125062] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264808.135595931] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264808.137773992] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264808.170438695] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264808.171560343] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264808.212540394] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264808.220259213] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264808.294854881] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264808.295958995] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264808.417867333] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264808.511908932] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264808.598760883] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264808.682271791] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264808.715481436] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264808.717834698] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264808.805489035] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264808.807107674] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264808.881422071] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264808.882599595] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264808.985062041] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264809.002607886] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264809.056575277] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264809.091384218] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264809.102645838] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264809.103540860] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264809.139478252] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264809.140359505] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264809.266042457] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264809.267122295] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264809.283686026] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264809.318248015] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264809.341438905] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264809.408291520] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264809.426105925] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264809.438432818] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264809.517491041] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264809.518470929] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264809.539385595] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264809.540323507] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264809.655888492] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264809.656943325] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264809.674704152] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264809.675770158] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264809.693248720] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264809.696597197] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264809.712429939] [Environment]: Receiving message: monitor
