Creating network "planning_ros" with the default driver
Creating planning_coordinator_1 ...  
Creating planning_environment_1 ...  
Creating planning_planner_1     ...  
Creating planning_nurse_1       ...  
Creating planning_arm_1         ...  
Creating planning_robot_1       ...  
Creating planning_planner_1     ... done 
Creating planning_nurse_1       ... done 
Creating planning_coordinator_1 ... done 
Creating planning_robot_1       ... done 
Creating planning_arm_1         ... done 
Creating planning_environment_1 ... done 
Attaching to planning_planner_1, planning_nurse_1, planning_coordinator_1, planning_robot_1, planning_arm_1, planning_environment_1
[35mnurse_1        |[0m [INFO] [1675266786.888475938] [Nurse]: Starting Nurse server
[36;1mrobot_1        |[0m [INFO] [1675266804.086804247] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266804.090427618] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266804.097167129] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266804.099766457] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675266804.101632252] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266804.105553013] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266804.108299435] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675266804.109383656] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675266804.110971892] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675266804.111216414] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266804.112305763] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675266804.114752241] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675266804.117148794] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266804.119997389] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266804.121270124] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675266804.122824324] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266804.125026055] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266804.128121975] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266804.130335978] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266804.130516927] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266804.132979581] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675266804.134966118] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266804.135843028] [Coordinator]: The time of execution of above program is:13.878113746643066
[33mcoordinator_1  |[0m [INFO] [1675266804.136977553] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675266804.138280556] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675266804.139086808] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266804.143815658] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266804.145797216] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675266804.148094800] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266804.148149692] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675266804.151512110] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675266804.158143979] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675266804.160132970] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675266804.166915951] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266804.169538766] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266804.169143805] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266804.173525408] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266804.175303520] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266804.175893247] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675266804.176954436] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266804.178054260] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266804.180315622] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266804.181689357] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266804.185426941] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266804.189944379] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675266804.193525467] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266804.194653490] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675266804.196067895] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266804.198149494] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266804.201381369] [Coordinator]: The time of execution of above program is:13.939666509628296
[36;1mrobot_1        |[0m [INFO] [1675266804.202538265] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675266804.209343993] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675266804.213596703] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675266804.209877506] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266804.213323617] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266804.214817433] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266804.216012054] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266804.217345530] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266804.229470558] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266804.241124328] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266804.242345091] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675266804.244013050] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266804.245983758] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266804.249229229] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266804.251700329] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675266804.252826253] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675266804.254546755] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266804.255943554] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675266804.254863168] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266804.256753934] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266804.261896001] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266804.264188397] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266804.268863108] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266804.271934122] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675266804.275251995] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266804.278978004] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266804.281282834] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266804.283847907] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266804.284813828] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266804.288990524] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266804.287381900] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266804.290173156] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675266804.294716247] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675266804.291918342] [Coordinator]: The time of execution of above program is:14.03585410118103
[33mcoordinator_1  |[0m [INFO] [1675266804.292671862] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675266804.293306255] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675266804.297594250] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266804.300008930] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266804.302049724] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266804.304110227] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266804.305882775] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675266804.309666277] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266804.312623988] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675266804.315937052] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675266804.317733442] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266804.320566749] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266804.322977562] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675266804.326273085] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675266804.326365760] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675266804.327732860] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266804.331706709] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266804.348916098] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266804.352988715] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675266804.357144867] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266804.359762210] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266804.362384314] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266804.366645704] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266804.370813767] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266804.373043961] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266804.377565453] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266804.379729653] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266804.382830795] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266804.386083477] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266804.389542298] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266804.391794547] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266804.395344577] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266804.397741986] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266804.400402054] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266804.403594008] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266804.407502164] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266804.409133741] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266804.416174233] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675266804.415285595] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266804.418393973] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266804.420984171] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266804.423701497] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675266804.423555891] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266804.427187965] [Coordinator]: The time of execution of above program is:14.16867971420288
[36;1mrobot_1        |[0m [INFO] [1675266804.427518113] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266804.429410878] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266804.428575856] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675266804.429466721] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675266804.435739916] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266804.438385222] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266804.441741218] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266804.440502901] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266804.444417233] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675266804.443934105] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266804.447599822] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675266804.453172456] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266804.457024143] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266804.462331495] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266804.465331004] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266804.470052889] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675266804.467301273] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266804.468591265] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266804.469824083] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675266804.472534222] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266804.477897731] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675266804.480780361] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266804.481585612] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266804.487186634] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266804.487905985] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266804.490226449] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266804.492119547] [Coordinator]: The time of execution of above program is:14.235447406768799
[36marm_1          |[0m [INFO] [1675266804.489676932] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266804.491986613] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266804.494073137] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266804.496416302] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266804.497694228] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266804.497106632] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675266804.502150670] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675266804.505070086] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266804.508457008] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266804.510987092] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266804.511679535] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675266804.514050642] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266804.512680943] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266804.513664534] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675266804.516814709] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266804.517792632] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266804.522679591] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266804.524274554] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266804.525481220] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675266804.522113581] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675266804.528071343] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266804.531311827] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266804.532117582] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266804.539217591] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266804.540480072] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266804.541831355] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266804.543289622] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675266804.544806682] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266804.547654560] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266804.547045652] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266804.548086251] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266804.550518635] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675266804.556619036] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266804.558475306] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675266804.560544121] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675266804.560370573] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675266804.563382309] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266804.563550561] [Coordinator]: The time of execution of above program is:14.306325674057007
