Attaching to planning_nurse_1, planning_arm_1, planning_coordinator_1, planning_environment_1, planning_robot_1, planning_planner_1
[35mnurse_1        |[0m [INFO] [1675200369.188909633] [Nurse]: Starting Nurse server
[36;1mrobot_1        |[0m [INFO] [1675200398.914300313] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675200398.911264119] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200398.923250543] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200398.929254262] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675200398.933404215] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675200398.935880736] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675200398.941809629] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675200398.945980836] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675200398.945544605] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200398.950991247] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675200398.953263253] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200398.960257471] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200398.964642103] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200398.972219630] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675200398.976277168] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675200398.982086797] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200398.984691722] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675200398.982085941] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675200398.983813146] [Coordinator]: The time of execution of above program is : 16720.479011535645 ms
[36marm_1          |[0m [INFO] [1675200398.987207829] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200398.994238370] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200399.000300555] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200399.002481967] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200399.008110659] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200399.010810369] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675200399.022212531] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675200399.023439497] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200399.025607020] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200399.030599515] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200399.033547552] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675200399.038114131] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675200399.044507799] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200399.067638682] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675200399.069234095] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675200399.078812106] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200399.081550530] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200399.083499411] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675200399.086875179] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675200399.088618856] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675200399.089992548] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675200399.090109585] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200399.098736340] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200399.105992804] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675200399.111955901] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675200399.119599322] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675200399.122270579] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675200399.127187770] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200399.131203752] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675200399.133898644] [Coordinator]: The time of execution of above program is : 16870.25547027588 ms
[33mcoordinator_1  |[0m [INFO] [1675200399.135955527] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675200399.141873381] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200399.145910629] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675200399.150544463] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675200399.154618260] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200399.157828057] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200399.172218895] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200399.175189397] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200399.189860750] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200399.191317761] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675200399.194513371] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675200399.204803088] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200399.210022266] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200399.218027303] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675200399.227703807] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675200399.222524946] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200399.227703336] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675200399.233246084] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675200399.236158551] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675200399.237749392] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200399.239770970] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200399.244686845] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675200399.252324466] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200399.257659255] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675200399.259453073] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675200399.260423155] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200399.275290093] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675200399.285514391] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675200399.292288320] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200399.295843908] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200399.298373325] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675200399.295104862] [Coordinator]: The time of execution of above program is : 17023.875951766968 ms
[33mcoordinator_1  |[0m [INFO] [1675200399.300277954] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675200399.312628558] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200399.315635781] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675200399.319099783] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675200399.328105800] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200399.332506412] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200399.336656606] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675200399.339456078] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200399.341958774] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200399.348597314] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200399.349877571] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200399.352532377] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675200399.356891764] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675200399.359005045] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200399.361238286] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200399.363388270] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200399.372689169] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200399.380010436] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675200399.378767150] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675200399.383257019] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675200399.384907381] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675200399.394311086] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200399.402753246] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200399.405965748] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200399.407581927] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200399.416988468] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675200399.413244073] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675200399.438894761] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675200399.446323771] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200399.449501095] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200399.461366208] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200399.464846185] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675200399.470046039] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675200399.483023136] [Coordinator]: The time of execution of above program is : 17208.513259887695 ms
[36marm_1          |[0m [INFO] [1675200399.474975506] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200399.482988716] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675200399.485581289] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675200399.494273479] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200399.509209040] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675200399.513817924] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675200399.526152002] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200399.528410969] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200399.529779538] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200399.531386903] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200399.538963437] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200399.542078575] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675200399.544017397] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675200399.555017559] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200399.556327319] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200399.568884546] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200399.570930618] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675200399.578555950] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675200399.579803385] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675200399.583089945] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675200399.587732361] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200399.598466358] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200399.597160764] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675200399.618311258] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200399.621116546] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200399.650919879] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200399.672399191] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200399.673808670] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200399.675287388] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200399.691028700] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200399.692742326] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200399.702690759] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200399.705539436] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200399.706931164] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200399.708706713] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200399.719483186] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200399.729717592] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200399.750493427] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200399.753010619] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200399.768339295] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200399.779468756] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200399.801579873] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200399.802867080] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200399.821089321] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200399.840275260] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675200399.833087103] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200399.834774486] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200399.836274050] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200399.853926729] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200399.872323985] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200399.875002501] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200399.877658637] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200399.900533172] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200399.904061183] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200399.893886010] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200399.914326489] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200399.917201461] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200399.938243369] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200399.939858232] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200399.949076726] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200399.962399141] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200399.977797560] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200399.979057198] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200399.980485857] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200399.982061817] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200399.988846808] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200400.002009301] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200400.013384936] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200400.017653854] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200400.027482768] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200400.029203499] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200400.035947318] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200400.039212502] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200400.066433115] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200400.069176166] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200400.077600604] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200400.078747976] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200400.084160175] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200400.086407593] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200400.109025299] [Arm]: not ready
