Creating network "planning_ros" with the default driver
Creating planning_nurse_1 ...  
Creating planning_coordinator_1 ...  
Creating planning_robot_1       ...  
Creating planning_planner_1     ...  
Creating planning_arm_1         ...  
Creating planning_environment_1 ...  
Creating planning_coordinator_1 ... done 
Creating planning_arm_1         ... done 
Creating planning_robot_1       ... done 
Creating planning_nurse_1       ... done 
Creating planning_environment_1 ... done 
Creating planning_planner_1     ... done 
Attaching to planning_coordinator_1, planning_arm_1, planning_robot_1, planning_nurse_1, planning_environment_1, planning_planner_1
[33mcoordinator_1  |[0m [INFO] [1675269881.887324843] [Coordinator]: Starting Coordinator server
[36marm_1          |[0m [INFO] [1675269906.856213496] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675269906.858257745] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675269906.859277076] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269906.862759607] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269906.872956234] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269906.876187593] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675269906.880467587] [Coordinator]: The time of execution of above program is:17.86779260635376
[36marm_1          |[0m [INFO] [1675269906.882092637] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675269906.882098965] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675269906.884245297] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269906.892136136] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269906.896138693] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269906.900152297] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675269906.900070101] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675269906.906794201] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269906.914453265] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269906.919697227] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675269906.926587726] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675269906.930616280] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269906.932630234] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269906.934709115] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269906.936536958] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675269906.936468354] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675269906.944677867] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675269906.947154648] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675269906.946376386] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269906.949133743] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269906.962422870] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269906.965431320] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675269906.964413619] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269906.971845172] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269906.973850596] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675269906.984905880] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675269906.985371650] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269906.987266126] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269906.997304758] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269906.999486145] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269907.006622499] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269907.022409993] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675269907.017873549] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675269907.019984027] [Coordinator]: The time of execution of above program is:18.027423858642578
[33mcoordinator_1  |[0m [INFO] [1675269907.022944435] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675269907.032671988] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269907.035971071] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269907.045487833] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675269907.047949775] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675269907.052885188] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269907.055878044] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269907.054149967] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269907.056819667] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675269907.064737255] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269907.070084466] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269907.082724874] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269907.085791108] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675269907.086288142] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269907.091535828] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269907.095380871] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269907.097581275] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675269907.103153063] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675269907.105837700] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675269907.102017548] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269907.103596828] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269907.110655759] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675269907.108676969] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675269907.112925745] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269907.127240153] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269907.129450901] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269907.135700608] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269907.145622433] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269907.148533391] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269907.149867818] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269907.151204343] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269907.152486224] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269907.153488175] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675269907.166581241] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269907.168676638] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269907.179214911] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269907.180773295] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269907.182352778] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269907.183608626] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269907.186093932] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675269907.186095075] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675269907.189307660] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675269907.191926066] [Coordinator]: The time of execution of above program is:18.198441982269287
[36;1mrobot_1        |[0m [INFO] [1675269907.191951316] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269907.199007463] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269907.200735618] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269907.202439738] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675269907.211866382] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675269907.212702891] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269907.215921316] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269907.217350595] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269907.229649951] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269907.234250967] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269907.245962854] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269907.247676765] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269907.236643168] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269907.238967045] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269907.257870606] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269907.259604999] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675269907.250741080] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675269907.261034645] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269907.262869264] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269907.267002284] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269907.269324771] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269907.276091457] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269907.278470656] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675269907.280283717] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675269907.284923184] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269907.292335897] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269907.295000922] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269907.297271218] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269907.299937458] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269907.302716398] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269907.313117749] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675269907.311958911] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675269907.314263768] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675269907.315056926] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269907.316582236] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269907.317942518] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269907.326575633] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269907.329005290] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675269907.334576777] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675269907.333722454] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269907.336530017] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269907.339704289] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269907.348532795] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675269907.351203356] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269907.356358210] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269907.363504078] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675269907.363303561] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675269907.366330951] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675269907.368693636] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269907.370598483] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269907.372816142] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269907.381947747] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675269907.385872167] [Coordinator]: The time of execution of above program is:18.375420570373535
[33mcoordinator_1  |[0m [INFO] [1675269907.387456881] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675269907.387701592] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675269907.390166995] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675269907.399492436] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269907.409940952] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269907.411565862] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675269907.419437639] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269907.414754526] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675269907.432841602] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269907.433948620] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269907.434737397] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269907.451598459] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269907.453173554] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675269907.426995040] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675269907.428777950] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675269907.430886372] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675269907.468491461] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675269907.468084934] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269907.469655852] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269907.472108849] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675269907.483343685] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675269907.484733131] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675269907.486354639] [Coordinator]: The time of execution of above program is:18.49376893043518
[33mcoordinator_1  |[0m [INFO] [1675269907.488948623] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675269907.500141869] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675269907.504651509] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675269907.501142919] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269907.511167562] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269907.514128074] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675269907.522460398] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269907.524571863] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269907.526285104] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269907.530224799] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269907.516711181] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675269907.533837766] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675269907.545316404] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269907.546522031] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675269907.551100818] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675269907.560890516] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269907.577033512] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269907.579645045] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269907.581384253] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269907.594776562] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269907.595775015] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675269907.615035285] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675269907.616146893] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269907.617901247] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269907.619805016] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675269907.628709395] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675269907.635270950] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675269907.648914550] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269907.657717219] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269907.660563437] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269907.671902882] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269907.683564177] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269907.690701349] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269907.693550973] [Arm]: Doing a_pick_up_sample
