Attaching to planning_coordinator_1, planning_nurse_1, planning_planner_1, planning_arm_1, planning_robot_1, planning_environment_1
[33mcoordinator_1  |[0m [INFO] [1675199898.396825003] [Coordinator]: Starting Coordinator server
[36;1mrobot_1        |[0m [INFO] [1675199927.109609491] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199927.115693408] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199927.122443473] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675199927.125680053] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675199927.129892546] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199927.142664453] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199927.145744451] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199927.155826759] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675199927.157213521] [Coordinator]: The time of execution of above program is : 16378.8161277771 ms
[33mcoordinator_1  |[0m [INFO] [1675199927.158434764] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675199927.159797165] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675199927.167901165] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199927.171781281] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199927.173639583] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199927.175575084] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675199927.186111683] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675199927.193225464] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675199927.176600280] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199927.191549704] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199927.200454992] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199927.203558767] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199927.208501107] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675199927.210977676] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675199927.216199891] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199927.221240697] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675199927.232826962] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675199927.230573090] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675199927.242290630] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199927.257635261] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199927.264724396] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675199927.275492577] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675199927.278132009] [Coordinator]: The time of execution of above program is : 16528.637170791626 ms
[33mcoordinator_1  |[0m [INFO] [1675199927.280530019] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675199927.282230082] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675199927.277496018] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199927.282255018] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199927.292630906] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199927.292718848] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675199927.305628293] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199927.309861944] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199927.315114879] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675199927.319631651] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199927.324355452] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199927.337999025] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675199927.352116693] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199927.363694969] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199927.367146772] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199927.382294657] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199927.397789191] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199927.403548782] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199927.406557277] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675199927.411696894] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675199927.432181211] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675199927.434411816] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675199927.447233335] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199927.462272105] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199927.465971491] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199927.482214191] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675199927.484779116] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675199927.498577819] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675199927.523688304] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199927.527188293] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199927.543195472] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199927.548502237] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199927.550492133] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199927.551828235] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675199927.544635169] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675199927.562243909] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199927.577085393] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199927.593197460] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199927.594672419] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199927.596441777] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199927.598078630] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199927.609075382] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199927.616049824] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199927.628151504] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199927.630574429] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199927.632660948] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199927.634495365] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199927.638870461] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199927.655112742] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199927.667861491] [Robot]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675199927.639546034] [Coordinator]: The time of execution of above program is : 16798.062801361084 ms
[33mcoordinator_1  |[0m [INFO] [1675199927.640971659] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675199927.642089292] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675199927.669237841] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675199927.683684101] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199927.670330673] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675199927.699274780] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199927.729849914] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199927.743630088] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199927.773134493] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199927.775842223] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199927.798334599] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675199927.829279830] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199927.844862727] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199927.791338695] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199927.794867407] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675199927.849601142] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675199927.852585377] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675199927.918315453] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675199927.811754963] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199927.814945433] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199927.882642199] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199927.885196857] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675199927.904677740] [Coordinator]: The time of execution of above program is : 17108.554363250732 ms
[33mcoordinator_1  |[0m [INFO] [1675199927.907572656] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675199927.899134015] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199927.913725879] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675199927.694743124] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675199927.730811469] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675199927.740653851] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675199927.949401432] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199927.982462124] [Robot]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675199927.955702215] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675199927.967479883] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199928.014463599] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199928.028449202] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675199927.997019319] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199927.999460318] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199928.045063020] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199928.075369177] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675199928.093771242] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675199928.085485469] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675199928.088406368] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199928.077472093] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675199928.135031403] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675199928.109072552] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199928.124781385] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199928.137441272] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199928.177843751] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199928.191617290] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199928.209444457] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675199928.245523110] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675199928.235822886] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199928.239002599] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199928.269396756] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199928.284772085] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675199928.330090612] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675199928.333774280] [Coordinator]: The time of execution of above program is : 17583.27007293701 ms
[36;1mrobot_1        |[0m [INFO] [1675199928.328992422] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199928.331888607] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675199928.346205227] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675199928.348718656] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675199928.362112230] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199928.363717766] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199928.365283938] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199928.366905795] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199928.376816268] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199928.392722988] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199928.416805602] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199928.425055416] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199928.439976796] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675199928.446459128] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199928.447728279] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199928.448734505] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199928.457874918] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199928.472198754] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675199928.504065021] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199928.530438057] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199928.534497300] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199928.536880262] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199928.538367614] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675199928.518547995] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675199928.519917743] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675199928.521334635] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675199928.550099244] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675199928.579138412] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675199928.581583605] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675199928.596293199] [Coordinator]: The time of execution of above program is : 17834.48338508606 ms
[36;1mrobot_1        |[0m [INFO] [1675199928.584480163] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675199928.600264752] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675199928.602430500] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675199928.614715391] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199928.636207830] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199928.648815046] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199928.663255889] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675199928.664647228] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675199928.717569250] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675199928.678005608] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199928.680872031] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675199928.699914522] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199928.743323403] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199928.747403762] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199928.749473974] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199928.755640425] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199928.720851116] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199928.727673501] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199928.769415390] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675199928.763729599] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675199928.764880965] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675199928.759169760] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199928.760656769] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199928.797172340] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675199928.785529999] [Arm]: Action result: False
