Creating network "planning_ros" with the default driver
Creating planning_coordinator_1 ...  
Creating planning_robot_1       ...  
Creating planning_planner_1     ...  
Creating planning_environment_1 ...  
Creating planning_arm_1         ...  
Creating planning_nurse_1       ...  
Creating planning_coordinator_1 ... done 
Creating planning_planner_1     ... done 
Creating planning_nurse_1       ... done 
Creating planning_environment_1 ... done 
Creating planning_arm_1         ... done 
Creating planning_robot_1       ... done 
Attaching to planning_coordinator_1, planning_planner_1, planning_nurse_1, planning_environment_1, planning_arm_1, planning_robot_1
[33mcoordinator_1  |[0m [INFO] [1675265828.359041143] [Coordinator]: Starting Coordinator server
[36;1mrobot_1        |[0m [INFO] [1675265847.910523612] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675265847.969707033] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265848.004963494] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265848.006419821] [Coordinator]: The time of execution of above program is:13.721909999847412
[33mcoordinator_1  |[0m [INFO] [1675265848.009631326] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265848.096102461] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265848.098708816] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265848.099937849] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265848.101276653] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675265848.130748569] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265848.218798571] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265848.263806314] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265848.267823037] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675265848.334752894] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265848.384479207] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265848.385648409] [Coordinator]: The time of execution of above program is:14.101409196853638
[33mcoordinator_1  |[0m [INFO] [1675265848.386824879] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265848.388002488] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265848.390855182] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265848.393646938] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265848.394898298] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675265848.404396199] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265848.405772087] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265848.407081673] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265848.410829503] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675265848.421854966] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265848.422871608] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265848.423562899] [Coordinator]: The time of execution of above program is:14.139703035354614
[33mcoordinator_1  |[0m [INFO] [1675265848.426778829] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265848.492904895] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265848.496327335] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265848.498493169] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265848.500676730] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675265848.551656051] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265848.617954438] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265848.642279278] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265848.646803134] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675265848.765017507] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265848.767140400] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265848.801678729] [Coordinator]: The time of execution of above program is:14.484106540679932
[33mcoordinator_1  |[0m [INFO] [1675265848.802975792] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265848.804030831] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265848.807411948] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265848.811681950] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265848.815398770] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675265849.007149397] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265849.008253187] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265849.009414848] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265849.013567544] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675265849.065849096] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265849.066904146] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265849.067908443] [Coordinator]: The time of execution of above program is:14.78380823135376
[33mcoordinator_1  |[0m [INFO] [1675265849.068892081] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265849.069704807] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265849.073055043] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265849.075463784] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265849.080146861] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675265849.143652023] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265849.277575805] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265849.285393880] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265849.289340065] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675265849.351566595] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265849.400070133] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265849.400925498] [Coordinator]: The time of execution of above program is:15.117002010345459
[33mcoordinator_1  |[0m [INFO] [1675265849.401589453] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265849.402391358] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265849.405603241] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265849.408043200] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265849.415927484] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675265849.445416016] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265849.447176594] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265849.448897288] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265849.455863102] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675265849.476771591] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265849.477948411] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265849.492560740] [Coordinator]: The time of execution of above program is:15.19485330581665
[33mcoordinator_1  |[0m [INFO] [1675265849.494732250] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265849.513495776] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265849.517270496] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265849.518818811] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265849.520202658] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675265849.540977056] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265849.542391146] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265849.543802855] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265849.546948469] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675265849.567010625] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265849.570149795] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265849.588411905] [Coordinator]: The time of execution of above program is:15.287213325500488
[33mcoordinator_1  |[0m [INFO] [1675265849.590047016] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265849.591462957] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265849.597505392] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265849.600436015] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265849.606978441] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675265849.621486786] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265849.637112513] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265849.639171289] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265849.643755114] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675265849.656346933] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265849.658848352] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265849.661332708] [Coordinator]: The time of execution of above program is:15.376481533050537
[33mcoordinator_1  |[0m [INFO] [1675265849.673553221] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265849.676076139] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265849.679372282] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265849.680863531] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265849.682248122] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675265849.703635117] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265849.714413339] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265849.722153108] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265849.735641384] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675265849.758783425] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265849.760058549] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265849.761407472] [Coordinator]: The time of execution of above program is:15.477042198181152
[33mcoordinator_1  |[0m [INFO] [1675265849.762712782] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265849.763904564] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265849.768403412] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265849.769958935] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265849.777662974] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675265849.792958153] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265849.794335635] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265849.811467946] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265849.817616065] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675265849.840891206] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265849.841732592] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265849.843104898] [Coordinator]: The time of execution of above program is:15.558748483657837
[33mcoordinator_1  |[0m [INFO] [1675265849.844142548] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265849.845874894] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265849.851299734] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265849.853097954] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265849.861777951] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675265849.870230852] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265849.887096247] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265849.888769629] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265849.893854376] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675265849.909463281] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265849.910570512] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265849.911633564] [Coordinator]: The time of execution of above program is:15.627538204193115
[33mcoordinator_1  |[0m [INFO] [1675265849.923508331] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265849.928966482] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265849.938112103] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265849.939414575] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265849.945899755] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675265849.968659135] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265849.970912553] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265849.999175122] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265850.023708717] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675265850.032820277] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265850.046201773] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265850.047182660] [Coordinator]: The time of execution of above program is:15.763141870498657
[33mcoordinator_1  |[0m [INFO] [1675265850.048064582] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265850.048899308] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265850.052271063] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265850.054466724] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265850.056258314] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675265850.079207232] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265850.093715548] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265850.094691031] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265850.099883347] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675265850.135727222] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265850.137992219] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265850.140402913] [Coordinator]: The time of execution of above program is:15.855014562606812
[33mcoordinator_1  |[0m [INFO] [1675265850.155186433] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265850.156375698] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265850.160124585] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265850.163179248] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265850.165484106] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675265850.174118193] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265850.176967012] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265850.177939868] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265850.182414374] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675265850.217739781] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265850.219047066] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265850.229408496] [Coordinator]: The time of execution of above program is:15.936022758483887
[33mcoordinator_1  |[0m [INFO] [1675265850.230650738] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675265850.235767335] [Robot]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675265850.231894136] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265850.248849702] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265850.251406683] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675265850.265209869] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265850.266791276] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265850.270945494] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265850.277271084] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675265850.288362572] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265850.290982106] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265850.295099348] [Coordinator]: The time of execution of above program is:16.008506059646606
[33mcoordinator_1  |[0m [INFO] [1675265850.308105799] [Coordinator]: Failed
